E10,Counts
ENSDARG00000006747,11
ENSDARG00000006754,0
ENSDARG00000006757,12
ENSDARG00000006758,0
ENSDARG00000006760,0
ENSDARG00000006766,22
ENSDARG00000006773,6
ENSDARG00000006775,0
ENSDARG00000006782,0
ENSDARG00000006786,0
ENSDARG00000006791,0
ENSDARG00000006797,0
ENSDARG00000006811,0
ENSDARG00000006812,0
ENSDARG00000006816,0
ENSDARG00000006818,13
ENSDARG00000006832,2
ENSDARG00000006837,7
ENSDARG00000006838,0
ENSDARG00000006840,0
ENSDARG00000006848,0
ENSDARG00000006849,8
ENSDARG00000006859,0
ENSDARG00000006862,2
ENSDARG00000006863,0
ENSDARG00000006865,0
ENSDARG00000006868,0
ENSDARG00000006869,0
ENSDARG00000006877,0
ENSDARG00000006878,6
ENSDARG00000006889,2
ENSDARG00000006891,0
ENSDARG00000006892,0
ENSDARG00000006894,0
ENSDARG00000006896,0
ENSDARG00000006899,0
ENSDARG00000006900,0
ENSDARG00000006901,10
ENSDARG00000006911,6
ENSDARG00000006915,0
ENSDARG00000006921,4
ENSDARG00000006923,18
ENSDARG00000006924,0
ENSDARG00000006939,0
ENSDARG00000006944,0
ENSDARG00000006963,0
ENSDARG00000006978,0
ENSDARG00000006981,0
ENSDARG00000006983,0
ENSDARG00000006990,0
ENSDARG00000007009,0
ENSDARG00000007018,0
ENSDARG00000007024,9
ENSDARG00000007025,0
ENSDARG00000007034,2
ENSDARG00000007040,0
ENSDARG00000007045,6
ENSDARG00000007065,0
ENSDARG00000007067,0
ENSDARG00000007077,0
ENSDARG00000007080,4
ENSDARG00000007081,0
ENSDARG00000007086,0
ENSDARG00000007092,0
ENSDARG00000007097,0
ENSDARG00000007098,18
ENSDARG00000007099,0
ENSDARG00000007108,0
ENSDARG00000007125,0
ENSDARG00000007127,1
ENSDARG00000007129,0
ENSDARG00000007130,0
ENSDARG00000007135,3
ENSDARG00000007136,2
ENSDARG00000007141,0
ENSDARG00000007149,0
ENSDARG00000007151,0
ENSDARG00000007169,0
ENSDARG00000007171,0
ENSDARG00000007172,10
ENSDARG00000007175,0
ENSDARG00000007179,16
ENSDARG00000007180,0
ENSDARG00000007181,0
ENSDARG00000007184,0
ENSDARG00000007186,0
ENSDARG00000007195,3
ENSDARG00000007196,0
ENSDARG00000007198,5
ENSDARG00000007199,0
ENSDARG00000007207,0
ENSDARG00000007216,13
ENSDARG00000007217,3
ENSDARG00000007219,2
ENSDARG00000007220,6
ENSDARG00000007221,0
ENSDARG00000007231,2
ENSDARG00000007241,7
ENSDARG00000007244,0
ENSDARG00000007245,0
ENSDARG00000007247,1
ENSDARG00000007250,0
ENSDARG00000007257,0
ENSDARG00000007264,1
ENSDARG00000007271,0
ENSDARG00000007275,23
ENSDARG00000007276,1
ENSDARG00000007277,0
ENSDARG00000007278,3
ENSDARG00000007279,0
ENSDARG00000007285,0
ENSDARG00000007289,0
ENSDARG00000007294,13
ENSDARG00000007302,0
ENSDARG00000007315,0
ENSDARG00000007320,1
ENSDARG00000007323,4
ENSDARG00000007329,0
ENSDARG00000007344,0
ENSDARG00000007347,0
ENSDARG00000007349,0
ENSDARG00000007356,0
ENSDARG00000007358,0
ENSDARG00000007359,0
ENSDARG00000007362,0
ENSDARG00000007366,0
ENSDARG00000007369,5
ENSDARG00000007370,12
ENSDARG00000007371,0
ENSDARG00000007377,14
ENSDARG00000007382,0
ENSDARG00000007383,2
ENSDARG00000007385,3
ENSDARG00000007387,0
ENSDARG00000007396,0
ENSDARG00000007398,0
ENSDARG00000007405,5
ENSDARG00000007406,0
ENSDARG00000007407,0
ENSDARG00000007409,0
ENSDARG00000007412,6
ENSDARG00000007413,0
ENSDARG00000007418,0
ENSDARG00000007421,0
ENSDARG00000007425,0
ENSDARG00000007429,0
ENSDARG00000007430,0
ENSDARG00000007436,0
ENSDARG00000007438,0
ENSDARG00000007443,0
ENSDARG00000007444,0
ENSDARG00000007449,0
ENSDARG00000007461,0
ENSDARG00000007465,0
ENSDARG00000007467,0
ENSDARG00000007477,0
ENSDARG00000007480,10
ENSDARG00000007485,0
ENSDARG00000007490,0
ENSDARG00000007494,0
ENSDARG00000007496,1
ENSDARG00000007523,7
ENSDARG00000007526,5
ENSDARG00000007531,0
ENSDARG00000007534,0
ENSDARG00000007553,4
ENSDARG00000007560,2
ENSDARG00000007561,0
ENSDARG00000007566,0
ENSDARG00000007576,65
ENSDARG00000007582,0
ENSDARG00000007597,0
ENSDARG00000007601,0
ENSDARG00000007603,0
ENSDARG00000007614,0
ENSDARG00000007624,0
ENSDARG00000007630,0
ENSDARG00000007639,7
ENSDARG00000007654,16
ENSDARG00000007655,0
ENSDARG00000007657,0
ENSDARG00000007663,7
ENSDARG00000007671,0
ENSDARG00000007678,11
ENSDARG00000007682,8
ENSDARG00000007691,0
ENSDARG00000007693,0
ENSDARG00000007697,2
ENSDARG00000007708,30
ENSDARG00000007709,0
ENSDARG00000007711,0
ENSDARG00000007715,1
ENSDARG00000007720,0
ENSDARG00000007722,0
ENSDARG00000007723,2
ENSDARG00000007727,0
ENSDARG00000007734,2
ENSDARG00000007737,0
ENSDARG00000007739,4
ENSDARG00000007743,0
ENSDARG00000007744,0
ENSDARG00000007745,0
ENSDARG00000007751,0
ENSDARG00000007753,0
ENSDARG00000007755,0
ENSDARG00000007760,1
ENSDARG00000007764,0
ENSDARG00000007769,0
ENSDARG00000007774,1
ENSDARG00000007783,0
ENSDARG00000007786,0
ENSDARG00000007787,0
ENSDARG00000007788,2
ENSDARG00000007791,8
ENSDARG00000007795,3
ENSDARG00000007804,0
ENSDARG00000007807,2
ENSDARG00000007808,0
ENSDARG00000007812,3
ENSDARG00000007813,0
ENSDARG00000007818,9
ENSDARG00000007823,0
ENSDARG00000007824,2
ENSDARG00000007825,11
ENSDARG00000007836,29
ENSDARG00000007842,0
ENSDARG00000007856,0
ENSDARG00000007863,8
ENSDARG00000007864,0
ENSDARG00000007867,0
ENSDARG00000007869,5
ENSDARG00000007885,0
ENSDARG00000007886,0
ENSDARG00000007891,0
ENSDARG00000007892,0
ENSDARG00000007901,0
ENSDARG00000007906,2
ENSDARG00000007912,0
ENSDARG00000007916,0
ENSDARG00000007918,0
ENSDARG00000007923,6
ENSDARG00000007941,2
ENSDARG00000007943,0
ENSDARG00000007944,0
ENSDARG00000007950,0
ENSDARG00000007955,6
ENSDARG00000007959,0
ENSDARG00000007960,20
ENSDARG00000007971,0
ENSDARG00000007975,0
ENSDARG00000007976,17
ENSDARG00000007982,9
ENSDARG00000007988,0
ENSDARG00000007989,1
ENSDARG00000007990,0
ENSDARG00000007996,2
ENSDARG00000008010,0
ENSDARG00000008014,0
ENSDARG00000008019,0
ENSDARG00000008020,0
ENSDARG00000008022,0
ENSDARG00000008026,0
ENSDARG00000008029,0
ENSDARG00000008030,9
ENSDARG00000008032,0
ENSDARG00000008034,9
ENSDARG00000008049,2
ENSDARG00000008060,0
ENSDARG00000008068,0
ENSDARG00000008075,0
ENSDARG00000008095,0
ENSDARG00000008097,0
ENSDARG00000008098,0
ENSDARG00000008100,0
ENSDARG00000008105,0
ENSDARG00000008107,0
ENSDARG00000008119,3
ENSDARG00000008127,3
ENSDARG00000008131,0
ENSDARG00000008133,5
ENSDARG00000008140,0
ENSDARG00000008141,2
ENSDARG00000008142,0
ENSDARG00000008153,5
ENSDARG00000008155,0
ENSDARG00000008164,0
ENSDARG00000008165,3
ENSDARG00000008170,0
ENSDARG00000008174,0
ENSDARG00000008182,0
ENSDARG00000008184,7
ENSDARG00000008186,0
ENSDARG00000008188,0
ENSDARG00000008191,5
ENSDARG00000008192,0
ENSDARG00000008200,0
ENSDARG00000008203,0
ENSDARG00000008209,2
ENSDARG00000008212,0
ENSDARG00000008218,5
ENSDARG00000008219,0
ENSDARG00000008224,3
ENSDARG00000008235,0
ENSDARG00000008237,5
ENSDARG00000008238,1
ENSDARG00000008239,0
ENSDARG00000008243,8
ENSDARG00000008247,2
ENSDARG00000008249,1
ENSDARG00000008255,0
ENSDARG00000008263,0
ENSDARG00000008275,2
ENSDARG00000008278,0
ENSDARG00000008279,0
ENSDARG00000008287,0
ENSDARG00000008292,21
ENSDARG00000008305,0
ENSDARG00000008306,0
ENSDARG00000008310,5
ENSDARG00000008322,11
ENSDARG00000008329,0
ENSDARG00000008333,0
ENSDARG00000008363,4
ENSDARG00000008370,6
ENSDARG00000008372,0
ENSDARG00000008377,11
ENSDARG00000008380,2
ENSDARG00000008383,9
ENSDARG00000008384,0
ENSDARG00000008388,0
ENSDARG00000008395,0
ENSDARG00000008396,0
ENSDARG00000008398,2
ENSDARG00000008403,0
ENSDARG00000008407,9
ENSDARG00000008413,1
ENSDARG00000008414,0
ENSDARG00000008433,2
ENSDARG00000008434,4
ENSDARG00000008439,0
ENSDARG00000008447,3
ENSDARG00000008450,0
ENSDARG00000008454,0
ENSDARG00000008457,0
ENSDARG00000008461,0
ENSDARG00000008472,0
ENSDARG00000008473,0
ENSDARG00000008480,0
ENSDARG00000008485,0
ENSDARG00000008487,7
ENSDARG00000008490,10
ENSDARG00000008491,8
ENSDARG00000008494,0
ENSDARG00000008502,8
ENSDARG00000008503,6
ENSDARG00000008540,0
ENSDARG00000008541,0
ENSDARG00000008542,1
ENSDARG00000008548,4
ENSDARG00000008551,0
ENSDARG00000008553,0
ENSDARG00000008560,0
ENSDARG00000008568,1
ENSDARG00000008573,0
ENSDARG00000008575,0
ENSDARG00000008592,0
ENSDARG00000008593,1
ENSDARG00000008623,0
ENSDARG00000008637,15
ENSDARG00000008639,0
ENSDARG00000008660,2
ENSDARG00000008662,0
ENSDARG00000008678,8
ENSDARG00000008697,6
ENSDARG00000008703,0
ENSDARG00000008706,0
ENSDARG00000008720,1
ENSDARG00000008723,0
ENSDARG00000008727,4
ENSDARG00000008732,0
ENSDARG00000008735,0
ENSDARG00000008740,0
ENSDARG00000008748,3
ENSDARG00000008757,0
ENSDARG00000008765,0
ENSDARG00000008767,5
ENSDARG00000008772,0
ENSDARG00000008784,0
ENSDARG00000008785,6
ENSDARG00000008788,7
ENSDARG00000008790,0
ENSDARG00000008796,0
ENSDARG00000008803,8
ENSDARG00000008805,0
ENSDARG00000008807,0
ENSDARG00000008808,4
ENSDARG00000008811,0
ENSDARG00000008816,0
ENSDARG00000008818,0
ENSDARG00000008829,2
ENSDARG00000008832,1
ENSDARG00000008835,0
ENSDARG00000008840,0
ENSDARG00000008849,0
ENSDARG00000008852,0
ENSDARG00000008858,0
ENSDARG00000008859,4
ENSDARG00000008861,4
ENSDARG00000008866,0
ENSDARG00000008867,2
ENSDARG00000008880,1
ENSDARG00000008884,1
ENSDARG00000008886,0
ENSDARG00000008890,0
ENSDARG00000008904,3
ENSDARG00000008906,0
ENSDARG00000008912,0
ENSDARG00000008920,0
ENSDARG00000008931,0
ENSDARG00000008936,0
ENSDARG00000008946,0
ENSDARG00000008947,4
ENSDARG00000008948,0
ENSDARG00000008953,0
ENSDARG00000008966,5
ENSDARG00000008969,6
ENSDARG00000008976,1
ENSDARG00000008979,0
ENSDARG00000008982,10
ENSDARG00000008983,0
ENSDARG00000008986,0
ENSDARG00000009001,6
ENSDARG00000009014,28
ENSDARG00000009018,22
ENSDARG00000009020,0
ENSDARG00000009021,0
ENSDARG00000009023,0
ENSDARG00000009026,4
ENSDARG00000009031,2
ENSDARG00000009040,0
ENSDARG00000009046,0
ENSDARG00000009074,1
ENSDARG00000009087,0
ENSDARG00000009094,0
ENSDARG00000009106,2
ENSDARG00000009113,0
ENSDARG00000009123,0
ENSDARG00000009131,0
ENSDARG00000009133,1
ENSDARG00000009134,0
ENSDARG00000009136,11
ENSDARG00000009142,3
ENSDARG00000009153,0
ENSDARG00000009160,0
ENSDARG00000009161,0
ENSDARG00000009169,1
ENSDARG00000009170,3
ENSDARG00000009178,0
ENSDARG00000009194,0
ENSDARG00000009196,0
ENSDARG00000009208,1
ENSDARG00000009209,2
ENSDARG00000009212,18
ENSDARG00000009214,0
ENSDARG00000009215,0
ENSDARG00000009217,15
ENSDARG00000009218,0
ENSDARG00000009242,0
ENSDARG00000009250,16
ENSDARG00000009252,0
ENSDARG00000009253,0
ENSDARG00000009262,0
ENSDARG00000009266,0
ENSDARG00000009267,0
ENSDARG00000009273,0
ENSDARG00000009280,8
ENSDARG00000009281,7
ENSDARG00000009285,20
ENSDARG00000009299,0
ENSDARG00000009311,0
ENSDARG00000009313,0
ENSDARG00000009315,0
ENSDARG00000009336,0
ENSDARG00000009341,9
ENSDARG00000009342,4
ENSDARG00000009346,0
ENSDARG00000009350,0
ENSDARG00000009351,0
ENSDARG00000009372,0
ENSDARG00000009386,0
ENSDARG00000009387,1
ENSDARG00000009390,0
ENSDARG00000009401,4
ENSDARG00000009402,0
ENSDARG00000009418,5
ENSDARG00000009430,0
ENSDARG00000009436,5
ENSDARG00000009438,16
ENSDARG00000009443,0
ENSDARG00000009447,5
ENSDARG00000009459,3
ENSDARG00000009466,0
ENSDARG00000009470,2
ENSDARG00000009471,0
ENSDARG00000009472,0
ENSDARG00000009473,0
ENSDARG00000009477,0
ENSDARG00000009480,4
ENSDARG00000009482,0
ENSDARG00000009484,12
ENSDARG00000009488,2
ENSDARG00000009493,0
ENSDARG00000009494,0
ENSDARG00000009499,7
ENSDARG00000009505,0
ENSDARG00000009511,0
ENSDARG00000009524,0
ENSDARG00000009525,0
ENSDARG00000009534,6
ENSDARG00000009544,6
ENSDARG00000009549,5
ENSDARG00000009550,0
ENSDARG00000009553,13
ENSDARG00000009557,0
ENSDARG00000009567,39
ENSDARG00000009568,0
ENSDARG00000009585,1
ENSDARG00000009594,14
ENSDARG00000009607,0
ENSDARG00000009610,5
ENSDARG00000009612,0
ENSDARG00000009624,3
ENSDARG00000009626,0
ENSDARG00000009629,1
ENSDARG00000009637,54
ENSDARG00000009640,0
ENSDARG00000009653,0
ENSDARG00000009657,0
ENSDARG00000009673,0
ENSDARG00000009677,6
ENSDARG00000009681,0
ENSDARG00000009685,0
ENSDARG00000009689,59
ENSDARG00000009693,0
ENSDARG00000009702,0
ENSDARG00000009724,3
ENSDARG00000009727,6
ENSDARG00000009733,0
ENSDARG00000009735,3
ENSDARG00000009738,2
ENSDARG00000009740,6
ENSDARG00000009743,0
ENSDARG00000009745,0
ENSDARG00000009748,0
ENSDARG00000009753,0
ENSDARG00000009754,26
ENSDARG00000009764,0
ENSDARG00000009771,0
ENSDARG00000009779,0
ENSDARG00000009782,20
ENSDARG00000009783,0
ENSDARG00000009796,7
ENSDARG00000009806,0
ENSDARG00000009822,0
ENSDARG00000009823,0
ENSDARG00000009825,0
ENSDARG00000009830,107
ENSDARG00000009837,1
ENSDARG00000009839,0
ENSDARG00000009844,0
ENSDARG00000009851,0
ENSDARG00000009862,0
ENSDARG00000009864,0
ENSDARG00000009868,0
ENSDARG00000009870,0
ENSDARG00000009871,0
ENSDARG00000009874,0
ENSDARG00000009881,0
ENSDARG00000009885,0
ENSDARG00000009886,10
ENSDARG00000009899,0
ENSDARG00000009901,0
ENSDARG00000009922,2
ENSDARG00000009930,0
ENSDARG00000009939,0
ENSDARG00000009941,0
ENSDARG00000009942,0
ENSDARG00000009949,1
ENSDARG00000009950,0
ENSDARG00000009953,10
ENSDARG00000009958,1
ENSDARG00000009961,0
ENSDARG00000009978,0
ENSDARG00000009982,2
ENSDARG00000010002,0
ENSDARG00000010008,0
ENSDARG00000010010,0
ENSDARG00000010018,6
ENSDARG00000010021,0
ENSDARG00000010023,0
ENSDARG00000010029,0
ENSDARG00000010031,0
ENSDARG00000010032,0
ENSDARG00000010035,0
ENSDARG00000010042,15
ENSDARG00000010047,2
ENSDARG00000010051,19
ENSDARG00000010052,8
ENSDARG00000010059,0
ENSDARG00000010070,0
ENSDARG00000010075,0
ENSDARG00000010078,0
ENSDARG00000010083,1
ENSDARG00000010085,0
ENSDARG00000010096,0
ENSDARG00000010097,0
ENSDARG00000010098,1
ENSDARG00000010108,0
ENSDARG00000010113,0
ENSDARG00000010130,0
ENSDARG00000010132,0
ENSDARG00000010137,8
ENSDARG00000010144,0
ENSDARG00000010145,0
ENSDARG00000010146,0
ENSDARG00000010149,20
ENSDARG00000010154,0
ENSDARG00000010155,2
ENSDARG00000010160,7
ENSDARG00000010169,0
ENSDARG00000010181,0
ENSDARG00000010183,0
ENSDARG00000010186,1
ENSDARG00000010192,0
ENSDARG00000010194,27
ENSDARG00000010207,0
ENSDARG00000010231,0
ENSDARG00000010238,0
ENSDARG00000010244,0
ENSDARG00000010246,11
ENSDARG00000010248,0
ENSDARG00000010250,0
ENSDARG00000010252,0
ENSDARG00000010255,0
ENSDARG00000010266,20
ENSDARG00000010267,6
ENSDARG00000010270,0
ENSDARG00000010276,0
ENSDARG00000010279,0
ENSDARG00000010280,2
ENSDARG00000010281,0
ENSDARG00000010294,6
ENSDARG00000010296,0
ENSDARG00000010300,12
ENSDARG00000010301,2
ENSDARG00000010312,2
ENSDARG00000010316,0
ENSDARG00000010317,0
ENSDARG00000010318,0
ENSDARG00000010331,11
ENSDARG00000010332,0
ENSDARG00000010347,0
ENSDARG00000010350,0
ENSDARG00000010376,0
ENSDARG00000010381,15
ENSDARG00000010384,0
ENSDARG00000010385,0
ENSDARG00000010400,0
ENSDARG00000010407,0
ENSDARG00000010408,3
ENSDARG00000010411,4
ENSDARG00000010415,0
ENSDARG00000010420,0
ENSDARG00000010423,0
ENSDARG00000010425,0
ENSDARG00000010432,0
ENSDARG00000010434,0
ENSDARG00000010437,2
ENSDARG00000010442,0
ENSDARG00000010445,0
ENSDARG00000010454,0
ENSDARG00000010472,13
ENSDARG00000010477,0
ENSDARG00000010478,1
ENSDARG00000010481,30
ENSDARG00000010482,0
ENSDARG00000010487,0
ENSDARG00000010514,0
ENSDARG00000010515,1
ENSDARG00000010516,7
ENSDARG00000010519,23
ENSDARG00000010524,0
ENSDARG00000010531,0
ENSDARG00000010553,0
ENSDARG00000010555,0
ENSDARG00000010556,0
ENSDARG00000010563,0
ENSDARG00000010565,0
ENSDARG00000010571,5
ENSDARG00000010572,0
ENSDARG00000010583,7
ENSDARG00000010586,0
ENSDARG00000010591,1
ENSDARG00000010596,7
ENSDARG00000010601,0
ENSDARG00000010602,0
ENSDARG00000010603,0
ENSDARG00000010610,1
ENSDARG00000010619,0
ENSDARG00000010625,0
ENSDARG00000010630,0
ENSDARG00000010641,11
ENSDARG00000010654,0
ENSDARG00000010655,24
ENSDARG00000010658,2
ENSDARG00000010662,0
ENSDARG00000010673,0
ENSDARG00000010680,2
ENSDARG00000010681,7
ENSDARG00000010700,0
ENSDARG00000010701,0
ENSDARG00000010710,0
ENSDARG00000010712,0
ENSDARG00000010717,0
ENSDARG00000010721,7
ENSDARG00000010727,0
ENSDARG00000010728,1
ENSDARG00000010729,0
ENSDARG00000010732,0
ENSDARG00000010738,1
ENSDARG00000010745,0
ENSDARG00000010752,0
ENSDARG00000010756,0
ENSDARG00000010758,0
ENSDARG00000010764,0
ENSDARG00000010767,0
ENSDARG00000010770,0
ENSDARG00000010773,5
ENSDARG00000010779,0
ENSDARG00000010782,0
ENSDARG00000010784,10
ENSDARG00000010785,17
ENSDARG00000010789,4
ENSDARG00000010791,2
ENSDARG00000010792,0
ENSDARG00000010794,3
ENSDARG00000010816,0
ENSDARG00000010823,23
ENSDARG00000010831,0
ENSDARG00000010841,0
ENSDARG00000010844,1
ENSDARG00000010862,0
ENSDARG00000010873,8
ENSDARG00000010878,0
ENSDARG00000010905,1
ENSDARG00000010918,3
ENSDARG00000010925,1
ENSDARG00000010933,0
ENSDARG00000010934,2
ENSDARG00000010936,5
ENSDARG00000010940,0
ENSDARG00000010941,1
ENSDARG00000010945,3
ENSDARG00000010946,3
ENSDARG00000010948,9
ENSDARG00000010953,14
ENSDARG00000010956,5
ENSDARG00000010957,1
ENSDARG00000010958,0
ENSDARG00000010962,0
ENSDARG00000010965,0
ENSDARG00000010977,0
ENSDARG00000010978,0
ENSDARG00000010981,0
ENSDARG00000011000,1
ENSDARG00000011020,3
ENSDARG00000011023,0
ENSDARG00000011026,0
ENSDARG00000011027,0
ENSDARG00000011042,0
ENSDARG00000011049,0
ENSDARG00000011055,1
ENSDARG00000011065,10
ENSDARG00000011066,0
ENSDARG00000011072,0
ENSDARG00000011076,6
ENSDARG00000011079,0
ENSDARG00000011083,0
ENSDARG00000011088,7
ENSDARG00000011091,0
ENSDARG00000011094,0
ENSDARG00000011113,0
ENSDARG00000011122,0
ENSDARG00000011125,0
ENSDARG00000011141,4
ENSDARG00000011146,2
ENSDARG00000011152,0
ENSDARG00000011157,0
ENSDARG00000011163,0
ENSDARG00000011166,0
ENSDARG00000011170,62
ENSDARG00000011171,6
ENSDARG00000011175,0
ENSDARG00000011188,9
ENSDARG00000011190,0
ENSDARG00000011196,4
ENSDARG00000011201,10
ENSDARG00000011219,3
ENSDARG00000011222,0
ENSDARG00000011233,2
ENSDARG00000011235,8
ENSDARG00000011239,0
ENSDARG00000011240,6
ENSDARG00000011245,0
ENSDARG00000011246,0
ENSDARG00000011247,4
ENSDARG00000011257,0
ENSDARG00000011259,0
ENSDARG00000011262,0
ENSDARG00000011272,0
ENSDARG00000011273,0
ENSDARG00000011283,0
ENSDARG00000011298,0
ENSDARG00000011299,0
ENSDARG00000011301,0
ENSDARG00000011312,5
ENSDARG00000011317,4
ENSDARG00000011326,0
ENSDARG00000011333,6
ENSDARG00000011334,9
ENSDARG00000011360,0
ENSDARG00000011370,3
ENSDARG00000011371,0
ENSDARG00000011373,0
ENSDARG00000011376,0
ENSDARG00000011400,0
ENSDARG00000011404,0
ENSDARG00000011405,17
ENSDARG00000011407,32
ENSDARG00000011410,0
ENSDARG00000011418,0
ENSDARG00000011422,14
ENSDARG00000011434,0
ENSDARG00000011445,3
ENSDARG00000011449,0
ENSDARG00000011459,0
ENSDARG00000011462,0
ENSDARG00000011463,0
ENSDARG00000011466,0
ENSDARG00000011473,0
ENSDARG00000011487,4
ENSDARG00000011488,1
ENSDARG00000011490,0
ENSDARG00000011493,0
ENSDARG00000011496,0
ENSDARG00000011498,0
ENSDARG00000011506,0
ENSDARG00000011510,0
ENSDARG00000011515,0
ENSDARG00000011519,0
ENSDARG00000011521,0
ENSDARG00000011533,7
ENSDARG00000011537,0
ENSDARG00000011545,5
ENSDARG00000011549,0
ENSDARG00000011553,16
ENSDARG00000011555,12
ENSDARG00000011564,48
ENSDARG00000011570,1
ENSDARG00000011571,0
ENSDARG00000011573,0
ENSDARG00000011579,0
ENSDARG00000011581,5
ENSDARG00000011582,18
ENSDARG00000011583,0
ENSDARG00000011594,0
ENSDARG00000011597,0
ENSDARG00000011600,6
ENSDARG00000011602,1
ENSDARG00000011605,6
ENSDARG00000011609,15
ENSDARG00000011611,9
ENSDARG00000011613,25
ENSDARG00000011615,0
ENSDARG00000011618,0
ENSDARG00000011635,0
ENSDARG00000011640,5
ENSDARG00000011648,0
ENSDARG00000011652,0
ENSDARG00000011661,0
ENSDARG00000011662,3
ENSDARG00000011665,8
ENSDARG00000011671,14
ENSDARG00000011672,0
ENSDARG00000011673,0
ENSDARG00000011683,0
ENSDARG00000011693,0
ENSDARG00000011696,0
ENSDARG00000011701,0
ENSDARG00000011703,4
ENSDARG00000011723,0
ENSDARG00000011724,0
ENSDARG00000011727,0
ENSDARG00000011740,8
ENSDARG00000011743,0
ENSDARG00000011764,6
ENSDARG00000011769,0
ENSDARG00000011770,0
ENSDARG00000011777,5
ENSDARG00000011783,4
ENSDARG00000011785,0
ENSDARG00000011797,0
ENSDARG00000011801,0
ENSDARG00000011809,5
ENSDARG00000011818,0
ENSDARG00000011819,9
ENSDARG00000011821,4
ENSDARG00000011824,11
ENSDARG00000011825,0
ENSDARG00000011837,0
ENSDARG00000011841,3
ENSDARG00000011845,0
ENSDARG00000011851,2
ENSDARG00000011855,0
ENSDARG00000011862,3
ENSDARG00000011863,0
ENSDARG00000011869,0
ENSDARG00000011870,0
ENSDARG00000011876,8
ENSDARG00000011879,0
ENSDARG00000011884,6
ENSDARG00000011885,0
ENSDARG00000011886,3
ENSDARG00000011890,6
ENSDARG00000011897,0
ENSDARG00000011909,0
ENSDARG00000011921,7
ENSDARG00000011925,0
ENSDARG00000011926,0
ENSDARG00000011929,0
ENSDARG00000011932,12
ENSDARG00000011934,2
ENSDARG00000011941,2
ENSDARG00000011945,0
ENSDARG00000011948,11
ENSDARG00000011956,0
ENSDARG00000011958,1
ENSDARG00000011961,0
ENSDARG00000011973,0
ENSDARG00000011975,0
ENSDARG00000011983,2
ENSDARG00000011989,9
ENSDARG00000011998,11
ENSDARG00000011999,0
ENSDARG00000012002,0
ENSDARG00000012005,5
ENSDARG00000012013,0
ENSDARG00000012016,0
ENSDARG00000012019,2
ENSDARG00000012021,0
ENSDARG00000012025,0
ENSDARG00000012030,0
ENSDARG00000012035,0
ENSDARG00000012039,0
ENSDARG00000012040,0
ENSDARG00000012044,0
ENSDARG00000012051,0
ENSDARG00000012057,0
ENSDARG00000012060,5
ENSDARG00000012066,0
ENSDARG00000012071,0
ENSDARG00000012072,0
ENSDARG00000012073,0
ENSDARG00000012076,0
ENSDARG00000012078,8
ENSDARG00000012113,0
ENSDARG00000012125,0
ENSDARG00000012126,2
ENSDARG00000012135,5
ENSDARG00000012137,0
ENSDARG00000012138,0
ENSDARG00000012140,0
ENSDARG00000012141,9
ENSDARG00000012144,2
ENSDARG00000012177,5
ENSDARG00000012184,0
ENSDARG00000012192,0
ENSDARG00000012194,6
ENSDARG00000012196,5
ENSDARG00000012199,0
ENSDARG00000012204,0
ENSDARG00000012215,0
ENSDARG00000012219,0
ENSDARG00000012222,0
ENSDARG00000012234,1
ENSDARG00000012244,0
ENSDARG00000012247,4
ENSDARG00000012248,14
ENSDARG00000012261,0
ENSDARG00000012269,0
ENSDARG00000012271,0
ENSDARG00000012274,0
ENSDARG00000012275,0
ENSDARG00000012281,9
ENSDARG00000012295,0
ENSDARG00000012297,0
ENSDARG00000012306,0
ENSDARG00000012311,12
ENSDARG00000012314,5
ENSDARG00000012325,3
ENSDARG00000012340,0
ENSDARG00000012341,0
ENSDARG00000012347,10
ENSDARG00000012353,0
ENSDARG00000012355,0
ENSDARG00000012366,7
ENSDARG00000012367,0
ENSDARG00000012368,0
ENSDARG00000012369,0
ENSDARG00000012378,0
ENSDARG00000012381,27
ENSDARG00000012387,2
ENSDARG00000012388,0
ENSDARG00000012389,4
ENSDARG00000012390,0
ENSDARG00000012395,0
ENSDARG00000012397,3
ENSDARG00000012399,2
ENSDARG00000012403,4
ENSDARG00000012405,135
ENSDARG00000012407,0
ENSDARG00000012409,0
ENSDARG00000012422,25
ENSDARG00000012426,1
ENSDARG00000012432,4
ENSDARG00000012435,0
ENSDARG00000012446,0
ENSDARG00000012449,0
ENSDARG00000012450,0
ENSDARG00000012453,0
ENSDARG00000012460,0
ENSDARG00000012467,0
ENSDARG00000012468,6
ENSDARG00000012485,0
ENSDARG00000012495,0
ENSDARG00000012499,7
ENSDARG00000012504,0
ENSDARG00000012505,20
ENSDARG00000012506,0
ENSDARG00000012513,0
ENSDARG00000012519,5
ENSDARG00000012534,0
ENSDARG00000012535,0
ENSDARG00000012539,0
ENSDARG00000012553,2
ENSDARG00000012555,0
ENSDARG00000012563,0
ENSDARG00000012572,0
ENSDARG00000012574,7
ENSDARG00000012577,1
