"gene","count"
"Pigl_54374",15
"Papolb_54375",3
"Cd69_54376",0
"Mybphl_54377",0
"2310057J18Rik_54378",0
"Zfp398_54379",81
"Tas2r130_54380",0
"Gm19345_54381",0
"Ghr_54382",309
"Opn1mw_54383",0
"Defb18_54384",0
"Zfp488_54385",0
"Sdr42e1_54386",2
"Gpr137c_54387",0
"Fam71e2_54388",0
"4930550L24Rik_54389",0
"Tpbpa_54390",0
"Spink10_54391",0
"Siah3_54392",0
"Cnga2_54393",0
"Tut1_54394",46
"Rhox13_54395",0
"Faiml_54396",0
"Gpr62_54397",0
"Defb6_54398",0
"Ranbp6_54399",187
"Tmed11_54400",0
"Fam167b_54401",0
"Kprp_54402",0
"Ubqln3_54403",0
"Il18rap_54404",77
"Defb21_54405",0
"Cblif_54406",0
"Esp3_54407",0
"Mymx_54408",0
"Noto_54409",0
"Tmprss11g_54410",0
"Npy_54411",0
"Ambn_54412",0
"Slamf8_54413",0
"Ascl4_54414",0
"Zdhhc2_54415",137
"Gzmm_54416",10
"Krtap14_54417",0
"1700013H16Rik_54418",0
"Cstdc2_54419",0
"Tmem242_54420",219
"Nudt2_54421",552
"5330417H12Rik_54422",0
"4933402D24Rik_54423",0
"Tmprss7_54424",0
"Ldhal6b_54425",3
"Tceanc_54426",15
"Gm13941_54427",0
"Gm7276_54428",0
"Prss34_54429",0
"Tex13c2_54430",0
"Gm1553_54431",0
"Rab39b_54432",0
"Rag2_54433",0
"Prss48_54434",0
"Fam199x_54435",7
"Gm11232_54436",0
"Trim23_54437",42
"Tdrd6_54438",0
"1700080O16Rik_54439",0
"Utp3_54440",12
"Gm5084_54441",0
"Ripk2_54442",15
"Mzt2_54443",101
"Tmem202_54444",5
"Pkp2_54445",6
"Rnase4_54446",1293
"Gja4_54447",0
"Adam24_54448",0
"Tcp11x2_54449",0
"Cap2_54450",0
"Prpf38a_54451",482
"Defb13_54452",0
"Zc4h2_54453",10
"Plscr5_54454",0
"Aadacl4fm4_54455",1
"Spag11b_54456",0
"Tex28_54457",0
"Fscb_54458",0
"Fahd1_54459",2
"Tbx19_54460",0
"Krtap15_54461",0
"Fam131c_54462",1
"Cuedc2_54463",228
"1700102P08Rik_54464",0
"Zik1_54465",2
"Chgb_54466",0
"Spint3_54467",0
"Zscan12_54468",4
"Mrgprh_54469",0
"1190007I07Rik_54470",128
"Dnajb7_54471",0
"Pdilt_54472",0
"Zfp157_54473",0
"Gpr63_54474",4
"Tas2r135_54475",0
"Gp9_54476",0
"Nxf7_54477",0
"Ace2_54478",1
"Ms4a8a_54479",0
"Olfr1164_54480",0
"4930522H14Rik_54481",0
"Sdcbp2_54482",14
"Grpr_54483",0
"Eef1akmt1_54484",1
"Glt6d1_54485",0
"Kif2b_54486",0
"Gm10837_54487",0
"Sec22a_54488",431
"Rad51ap2_54489",0
"Prl7d1_54490",0
"Gm4775_54491",0
"Frmd3_54492",0
"Magel2_54493",0
"Gm38100_54494",0
"Trhr_54495",0
"Olfr1408_54496",1
"Cnppd1_54497",2266
"Olfr768_54498",0
"Cep295nl_54499",145
"Edaradd_54500",0
"Gm10032_54501",0
"Odam_54502",0
"Armc12_54503",0
"Fam90a1a_54504",0
"Olfr649_54505",0
"Otud6a_54506",0
"Gm525_54507",0
"Tmx3_54508",115
"Xcr1_54509",0
"Stk32a_54510",0
"Rbfa_54511",355
"Il5_54512",0
"Cd209e_54513",0
"Zfp870_54514",129
"Rnf31_54515",18
"Ap3s2_54516",745
"Olfr1451_54517",0
"Vip_54518",0
"Hoxd1_54519",0
"Gprin2_54520",7
"BC030500_54521",0
"Gcnt1_54522",28
"Spaca5_54523",0
"Spint5_54524",0
"Bnipl_54525",17
"Cylc2_54526",0
"D10Wsu102e_54527",441
"Cep126_54528",4
"Tspan18_54529",0
"Obp2a_54530",0
"Tex46_54531",0
"Ubtfl1_54532",0
"1700010B08Rik_54533",0
"Olfml1_54534",0
"Rhox1_54535",0
"BC029722_54536",6
"Ngdn_54537",29
"Jam3_54538",10
"Serpina6_54539",0
"Klhl34_54540",0
"Zscan30_54541",0
"Gm17416_54542",0
"Cldn17_54543",0
"Pop7_54544",0
"Cgref1_54545",0
"H1f7_54546",0
"Fgfbp1_54547",3
"Fam151b_54548",55
"Wdr61_54549",1148
"Gbgt1_54550",0
"Adamdec1_54551",0
"Etfdh_54552",8
"H1f11-ps_54553",10
"Ppt1_54554",1083
"Glyatl3_54555",0
"Psmc3_54556",619
"Gabrb1_54557",1
"Olfr1_54558",0
"Defb26_54559",0
"Atxn1_54560",111
"Frrs1l_54561",0
"4933402N03Rik_54562",0
"Spink13_54563",3
"Olfr920_54564",3
"Nek4_54565",17
"Spert_54566",0
"Zfp503_54567",2
"Gje1_54568",0
"Oas1f_54569",0
"Lcor_54570",19
"Dhrs9_54571",1
"Cfap299_54572",0
"Actl9_54573",3
"Rp2_54574",52
"Ubl4b_54575",0
"Pycard_54576",0
"1700008P02Rik_54577",0
"Gm10803_54578",0
"Olfr356_54579",0
"Vtcn1_54580",0
"Qrfpr_54581",0
"Ccdc126_54582",25
"Ferd3l_54583",0
"Scgb2b26_54584",0
"Chrm5_54585",0
"Lix1_54586",0
"Polr3h_54587",14
"Glycam1_54588",0
"Zfp11_54589",24
"Gm15056_54590",0
"Plpp7_54591",6
"Enox2_54592",22
"Clec7a_54593",0
"Fcgr4_54594",17
"Slfn2_54595",0
"Agtr2_54596",0
"Rnf183_54597",2
"Gp6_54598",0
"BC049762_54599",0
"Zfp622_54600",601
"Pla1a_54601",0
"Spatc1l_54602",0
"Rnf138rt1_54603",0
"Spata5_54604",153
"Zfp750_54605",0
"Fndc11_54606",0
"Pcdhb22_54607",8
"Sult1c1_54608",0
"Ccdc70_54609",0
"Nmnat3_54610",3
"Ccdc182_54611",0
"Gdpgp1_54612",0
"Arl13a_54613",0
"Dusp9_54614",0
"Zfp2_54615",73
"Lyzl6_54616",0
"Ttll2_54617",0
"Uts2r_54618",0
"Mrap2_54619",0
"Zfp658_54620",80
"Atg12_54621",613
"1110012L19Rik_54622",162
"Rgs18_54623",0
"Nxph1_54624",0
"Prss55_54625",0
"Meiob_54626",0
"Dmrt1_54627",0
"Gm17472_54628",0
"Spink4_54629",0
"Psg25_54630",0
"Psmc5_54631",407
"Olfr1024_54632",0
"Sowahc_54633",12
"Sdr16c6_54634",0
"Ckmt2_54635",0
"Esp4_54636",0
"Lrrc17_54637",0
"Defb40_54638",0
"Ankib1_54639",908
"4933400A11Rik_54640",0
"Fundc1_54641",543
"2010106E10Rik_54642",0
"Olfr309_54643",0
"Gm10647_54644",10
"Chsy3_54645",0
"Pdcd1_54646",0
"Tmem69_54647",3
"Kcne4_54648",0
"Rfpl4_54649",0
"Plac1_54650",10
"Slamf9_54651",0
"Ttc1_54652",2991
"Tas2r144_54653",0
"Nxnl1_54654",0
"Trim55_54655",0
"Mucl2_54656",0
"Tescl_54657",0
"Sprr3_54658",0
"Zfp553_54659",45
"S1pr3_54660",0
"2010003K11Rik_54661",0
"H2bfm_54662",0
"Rab33b_54663",36
"Fam243_54664",0
"Zfp955a_54665",56
"Erv3_54666",0
"Magea4_54667",0
"Gch1_54668",5
"Ms4a4a_54669",0
"Arpc4_54670",831
"Defb38_54671",0
"Gpr45_54672",0
"Iapp_54673",0
"Coa3_54674",41
"Dmrtc1b_54675",0
"Tex48_54676",0
"4930544G11Rik_54677",0
"Rbm31y_54678",0
"Pudp_54679",0
"Hic2_54680",1
"Ccdc190_54681",0
"Olig1_54682",0
"E230025N22Rik_54683",3
"Mcemp1_54684",1
"Etd_54685",2
"Ccr1l1_54686",0
"Kcnb1_54687",0
"Mien1_54688",128
"Tex24_54689",3
"Psg29_54690",0
"Csn3_54691",0
"Syna_54692",0
"Gsto1_54693",392
"Rprm_54694",0
"Lrriq3_54695",0
"Olfr1157_54696",2
"Rabggtb_54697",200
"Psmb11_54698",0
"Arl14_54699",2
"Sytl4_54700",0
"Zfp160_54701",33
"Ndufaf1_54702",327
"Saa4_54703",0
"Msl3_54704",13
"Obp2b_54705",0
"Olfr547_54706",0
"Itln1_54707",0
"Spint4_54708",0
"Cd226_54709",0
"Gm2310_54710",0
"Ms4a14_54711",0
"4932411N23Rik_54712",0
"Fgf7_54713",798
"P2rx6_54714",0
"Ccnq_54715",16
"Hes5_54716",0
"Lrrc18_54717",0
"Vmn1r66_54718",0
"Rassf10_54719",0
"2210407C18Rik_54720",0
"Asb7_54721",120
"Maip1_54722",169
"Prl3c1_54723",3
"Trbv15_54724",0
"Mtif3_54725",31
"Iqcf5_54726",0
"Irak1bp1_54727",466
"Prss38_54728",0
"Mogat2_54729",0
"Slc52a2_54730",0
"Aadacl3_54731",0
"Il13ra2_54732",3
"Lipk_54733",0
"Guca2b_54734",0
"Fam171b_54735",27
"Itm2a_54736",0
"Ankrd34c_54737",0
"Myoz3_54738",0
"Perp_54739",0
"Gm2a_54740",55
"Ifit1bl2_54741",17
"Artn_54742",0
"Gm5082_54743",0
"Gpr27_54744",0
"Hyal6_54745",0
"Tmem186_54746",1
"Gm9944_54747",0
"Tex36_54748",2
"Oxgr1_54749",0
"BC025920_54750",65
"Pcyt1b_54751",15
"1700021F07Rik_54752",0
"Rnf180_54753",0
"Ttl_54754",981
"Spink2_54755",0
"F8a_54756",109
"Bckdhb_54757",27
"Acy3_54758",3
"Rnase12_54759",0
"9130409I23Rik_54760",3
"Wipf3_54761",0
"Trav1_54762",0
"Sstr4_54763",0
"Scgb2a2_54764",0
"Fam83b_54765",0
"Ctu1_54766",0
"Pomk_54767",84
"Ppp1r3c_54768",0
"Ric3_54769",0
"Clnk_54770",0
"Zfp300_54771",27
"Mmp7_54772",0
"Abhd16b_54773",0
"Ms4a4c_54774",0
"Cfp_54775",0
"Klk7_54776",0
"Hdx_54777",0
"Gpr119_54778",0
"Olfr64_54779",0
"Nlrp2_54780",0
"Aoc1_54781",0
"Mid1ip1_54782",1309
"1700123L14Rik_54783",0
"Spag8_54784",5
"Gm379_54785",2
"4930596D02Rik_54786",0
"Gm9837_54787",0
"Gm15737_54788",0
"Mtpn_54789",1832
"Gorasp2_54790",18
"Klf4_54791",10
"Pid1_54792",7
"Siglec15_54793",0
"Gpr82_54794",0
"Olfr331_54795",0
"Ptafr_54796",0
"Ssr3_54797",2
"Mgat1_54798",9
"Acsbg3_54799",0
"Pigu_54800",51
"6030445D17Rik_54801",0
"Sfxn2_54802",0
"Nxf3_54803",0
"Nog_54804",1
"Trim38_54805",0
"BC147527_54806",0
"Gypa_54807",0
"Sst_54808",0
"4930564D02Rik_54809",1
"Clec12b_54810",0
"Gm21726_54811",0
"Clrn3_54812",0
"Vamp8_54813",181
"Il1f9_54814",0
"Vmn1r1_54815",0
"Vwc2l_54816",0
"1700006A11Rik_54817",0
"Kif3b_54818",1046
"Rmnd5b_54819",0
"Slitrk3_54820",0
"Gm9_54821",0
"Gm34653_54822",0
"Impg2_54823",14
"Gm9972_54824",0
"Lmf2_54825",4
"Gabra3_54826",0
"Mbl2_54827",0
"Dspp_54828",2
"Bcdin3d_54829",4
"Rnase10_54830",18
"Myct1_54831",0
"Fam47c_54832",0
"Anxa13_54833",0
"Fam71a_54834",0
"Trbv17_54835",0
"Thbs1_54836",115
"Olfr522_54837",0
"Psmg4_54838",210
"Slitrk5_54839",14
"Pnmal2_54840",0
"Taf9b_54841",1
"Mrgprd_54842",0
"4931422A03Rik_54843",0
"Mmgt1_54844",1800
"Atg4c_54845",81
"Plppr5_54846",0
"4930432M17Rik_54847",0
"Spindoc_54848",58
"Sdc2_54849",143
"Mos_54850",0
"Col4a5_54851",67
"Rel_54852",11
"Sema4d_54853",0
"Zfp30_54854",0
"Mss51_54855",51
"AAdacl4fm3_54856",0
"Gm6583_54857",0
"Samt4_54858",0
"Prdx5_54859",0
"Zfp763_54860",7
"Zfp964_54861",42
"Entpd7_54862",63
"Cstl1_54863",0
"Olfr774_54864",0
"Erich5_54865",1
"Sva_54866",0
"Scgb3a2_54867",0
"Gm1330_54868",0
"Triml1_54869",0
"Tcf15_54870",0
"Slc7a13_54871",0
"Nup62cl_54872",0
"Tas2r104_54873",0
"Cldn3_54874",0
"Rag1_54875",0
"Zfp84_54876",157
"Cdkn2aipnl_54877",64
"Npvf_54878",0
"Hprt_54879",925
"Pex2_54880",10
"Brs3_54881",0
"Olfr215_54882",0
"Gm8888_54883",0
"Zim1_54884",0
"Ly96_54885",36
"A930003A15Rik_54886",0
"Tmem102_54887",0
"Gm10322_54888",1
"BC048562_54889",0
"P2ry4_54890",0
"Sstr1_54891",0
"Tas2r116_54892",0
"Ccin_54893",0
"Olfr722_54894",0
"Tas2r126_54895",30
"Nemp1_54896",102
"Ebag9_54897",10
"Dgcr6_54898",155
"Pate8_54899",0
"Vmn1r231_54900",0
"Gm5478_54901",0
"F2rl3_54902",3
"Tnfsf14_54903",2
"Eras_54904",0
"Prol1_54905",0
"Chrnb4_54906",0
"Zfp563_54907",349
"Bpifa2_54908",0
"Sprr4_54909",0
"1700025C18Rik_54910",0
"Rab27b_54911",78
"Ptgds_54912",0
"Prl7a1_54913",0
"Cypt2_54914",0
"Wfdc9_54915",0
"F830045P16Rik_54916",0
"1700028P14Rik_54917",0
"Sh2d2a_54918",0
"Prh1_54919",0
"Rhoh_54920",0
"Pate13_54921",0
"Gm5142_54922",0
"Cd7_54923",0
"Pate10_54924",0
"Zfp74_54925",33
"Rtn4_54926",45
"Cdh19_54927",0
"Olfr1424_54928",0
"Slc16a14_54929",0
"Cd200r1_54930",0
"Ly6l_54931",0
"Tafa2_54932",0
"Fv1_54933",152
"Trbv5_54934",0
"9530068E07Rik_54935",504
"Defb10_54936",0
"Mc4r_54937",0
"Ucn_54938",0
"Acot12_54939",0
"Ptgir_54940",0
"Skint4_54941",0
"Acod1_54942",0
"Plaa_54943",494
"Wfdc16_54944",0
"Upk2_54945",0
"Tnfrsf10b_54946",42
"Chst7_54947",3
"Gm10931_54948",0
"Prss37_54949",0
"Tefm_54950",11
"Pnmal1_54951",0
"Gm4792_54952",0
"Mid2_54953",763
"Fbxo2_54954",0
"Ly6h_54955",0
"Ifit1bl1_54956",9
"Vmn1r235_54957",0
"Tmem150b_54958",0
"4931400O07Rik_54959",0
"Batf_54960",0
"Fam183b_54961",0
"Bach1_54962",9
"Tmem177_54963",64
"Gbp2b_54964",13
"Emd_54965",58
"C130074G19Rik_54966",0
"Fmr1nb_54967",0
"St8sia2_54968",0
"Chd1l_54969",5
"B130006D01Rik_54970",19
"1700029J07Rik_54971",114
"Slc2a13_54972",0
"Gsdmc4_54973",4
"AY074887_54974",0
"Vmn1r64_54975",0
"Gm1141_54976",0
"Stx19_54977",0
"A4gnt_54978",0
"F9_54979",0
"Necap1_54980",238
"Mettl6_54981",361
"Tnfrsf21_54982",12
"Arl11_54983",0
"Enpp4_54984",148
"Izumo3_54985",0
"Gm3443_54986",0
"Nlrp9a_54987",0
"Pabpc6_54988",0
"Nat8f5_54989",3
"Enkur_54990",7
"Tmem50b_54991",6
"Shld2_54992",62
"Cenpb_54993",926
"Fbxo39_54994",0
"Ccr10_54995",0
"Ppp1r3g_54996",0
"Lin28b_54997",0
"Rnase9_54998",0
"Svs2_54999",0
"Cab39l_55000",150
"Fgf23_55001",0
"Tas2r139_55002",0
"Gcsam_55003",0
"Klhl33_55004",0
"Pof1b_55005",0
"Tmem253_55006",0
"Elovl7_55007",50
"Ch25h_55008",1
"Skint5_55009",0
"Zcchc13_55010",2
"Fam186b_55011",0
"Il1f5_55012",0
"Tmprss11b_55013",0
"Gm815_55014",0
"Caml_55015",47
"Gja3_55016",0
"Zscan5b_55017",0
"Adra1a_55018",0
"Crybb2_55019",0
"Xrcc4_55020",184
"Clec4a4_55021",0
"Dcaf12l1_55022",0
"Mgat4f_55023",0
"Gm13889_55024",0
"Fads3_55025",6
"Neu3_55026",5
"Lypd5_55027",0
"Tas2r103_55028",0
"Tmem41a_55029",0
"Apoc4_55030",0
"Zfp182_55031",20
"Taar4_55032",0
"Tas2r122_55033",0
"Ankra2_55034",148
"Erich4_55035",0
"Gm26992_55036",0
"Defb28_55037",0
"Gm10382_55038",0
"Calm4_55039",0
"Trim52_55040",0
"Slc35g1_55041",14
"Hspb7_55042",0
"Nxf2_55043",1
"Uts2b_55044",0
"Vmn1r225_55045",0
"Smbd1_55046",0
"Zfp882_55047",23
"Ceacam15_55048",0
"Ptf1a_55049",0
"Hcar1_55050",0
"Sult1d1_55051",0
"Hs3st1_55052",25
"Gm4491_55053",0
"Pxdc1_55054",0
"Vmn1r230_55055",0
"Cnfn_55056",0
"Trbv16_55057",0
"Bex1_55058",0
"7420426K07Rik_55059",0
"Tlr13_55060",0
"Gsdmd_55061",49
"Cetn1_55062",0
"Gper1_55063",0
"Mfsd5_55064",25
"Zfp956_55065",42
"Fut7_55066",0
"Satl1_55067",0
"Lilra5_55068",0
"Rhob_55069",44
"Il1rapl1_55070",0
"Cstad_55071",3
"Saysd1_55072",7
"Gm9955_55073",0
"Trbv20_55074",0
"Ankrd26_55075",190
"Cipc_55076",0
"Iglv3_55077",0
"Gm10845_55078",0
"Tas2r108_55079",0
"Wbp4_55080",289
"Zfp948_55081",0
"Gm10097_55082",0
"4930513O06Rik_55083",0
"Zfp867_55084",16
"Pramef12_55085",0
"Med29_55086",1
"Manbal_55087",10
"Rnf151_55088",1
"Cysltr1_55089",9
"Rab11fip5_55090",11
"Klhl33_55091",0
"Mettl7b_55092",0
"Serpina3j_55093",0
"Spata24_55094",84
"Prss16_55095",0
"Nudt12_55096",142
"Esx1_55097",0
"Xkr7_55098",0
"Dmac1_55099",74
"Mroh5_55100",0
"Cyc1_55101",141
"Wbp2nl_55102",1
"Prnp_55103",820
"Kti12_55104",159
"Gzmc_55105",0
"Spata9_55106",0
"Pgap1_55107",4
"2010109A12Rik_55108",0
"Mars2_55109",57
"Cxcr3_55110",0
"Clec2m_55111",0
"BC048679_55112",0
"Gphb5_55113",0
"Rpusd2_55114",14
"Nipsnap3a_55115",0
"Trappc5_55116",5
"Defb7_55117",0
"A630023A22Rik_55118",2
"Gm8334_55119",0
"Pate9_55120",0
"Sft2d2_55121",3
"Fam122c_55122",0
"Mpv17l_55123",14
"Rfesd_55124",159
"Ube2t_55125",440
"Iqcg_55126",0
"Fam24b_55127",3
"Olfr18_55128",0
"Retn_55129",0
"Ccl20_55130",9
"Smcp_55131",0
"Marveld1_55132",3
"Lrrc69_55133",0
"Asb9_55134",0
"Xcl1_55135",0
"Zfp78_55136",5
"Rsph9_55137",0
"Spam1_55138",0
"Vsig4_55139",0
"Fam181b_55140",0
"Card6_55141",2
"Cct8l1_55142",1
"Ythdf3_55143",491
"Cd99l2_55144",27
"Jrkl_55145",427
"Cldn34d_55146",0
"Defb2_55147",0
"Vmn1r233_55148",0
"Supt3_55149",83
"Pcsk2_55150",0
"Dbx2_55151",0
"Borcs7_55152",4
"Gm10912_55153",0
"Tmem86b_55154",5
"Chmp4c_55155",10
"Lep_55156",0
"Jtb_55157",383
"Utp6_55158",435
"Tgm7_55159",0
"Ffar3_55160",0
"Rhox12_55161",0
"4930563I02Rik_55162",0
"Klrg1_55163",0
"Zfp775_55164",4
"Zbtb25_55165",392
"Olfr710_55166",0
"Rpp14_55167",20
"Ttc26_55168",11
"2900092C05Rik_55169",0
"Cd33_55170",0
"Lkaaear1_55171",0
"Slc17a3_55172",0
"C1rl_55173",7
"Gm35549_55174",0
"Taar5_55175",0
"Gm47289_55176",0
"Hmox1_55177",22
"Gjc2_55178",0
"Gimap9_55179",1
"4930595M18Rik_55180",0
"Tapbpl_55181",0
"Tas2r106_55182",0
"Frg2f1_55183",5
"Tmem215_55184",0
"Fam72a_55185",10
"1700086D15Rik_55186",0
"Tmprss11a_55187",0
"Chia1_55188",0
"Prps2_55189",148
"Vmn1r228_55190",0
"Adra2a_55191",0
"Olfr794_55192",0
"Arl6_55193",0
"Zfp383_55194",16
"Gpr65_55195",0
"1700011L22Rik_55196",0
"Defb47_55197",0
"Tmprss11d_55198",0
"S100a7a_55199",0
"Gm29666_55200",6
"Gm35060_55201",0
"Gm18336_55202",0
"Ankrd65_55203",0
"Lrrc30_55204",0
"Defb30_55205",0
"Iqcf4_55206",0
"Fam205c_55207",0
"Pga5_55208",0
"2310030G06Rik_55209",6
"Zfp661_55210",12
"Fam71b_55211",0
"4931408C20Rik_55212",0
"Gm13547_55213",0
"Stx18_55214",31
"Sgo2a_55215",127
"Gabre_55216",2
"Taar3_55217",0
"Rnf148_55218",0
"Ccdc90b_55219",174
"Trav18_55220",0
"Ifi44l_55221",0
"Fbxo4_55222",270
"Gm281_55223",0
"Lgsn_55224",0
"Fam229b_55225",1
"Hmgb4_55226",0
"C1galt1c1_55227",540
"Gm136_55228",0
"Calb1_55229",0
"Hpdl_55230",0
"Cartpt_55231",0
"Med7_55232",72
"Sf3b5_55233",1310
"Bsph1_55234",0
"Hibadh_55235",917
"Trav2_55236",0
"P2ry10_55237",0
"Srd5a2_55238",2
"Tas2r105_55239",0
"Slco6d1_55240",0
"Rax_55241",0
"Tmbim7_55242",0
"Rpp25_55243",11
"Tktl1_55244",0
"Fam241a_55245",14
"B3gnt5_55246",0
"Rxfp1_55247",0
"Gm6377_55248",0
"Tex35_55249",0
"Avpr1a_55250",0
"Hsf3_55251",0
"Adat2_55252",66
"Areg_55253",0
"Dcakd_55254",5
"4933428M09Rik_55255",0
"Tas2r107_55256",0
"Ankrd7_55257",3
"Trac_55258",0
"Chodl_55259",0
"Svs1_55260",0
"Ap5b1_55261",19
"Zc3h8_55262",2
"Armcx2_55263",41
"Vmn1r224_55264",0
"Ctag2_55265",0
"Lypd3_55266",0
"Slc17a1_55267",0
"Ubtd1_55268",395
"Chst13_55269",0
"Cst7_55270",0
"Ttll4_55271",77
"Tmsb15a_55272",0
"Prl2a1_55273",0
"Pmaip1_55274",4
"Tmem74_55275",27
"Tas2r129_55276",0
"Fam160b1_55277",339
"Nabp1_55278",47
"Trbv30_55279",0
"Tceal7_55280",0
"Prss58_55281",0
"Usp26_55282",0
"Vmn1r70_55283",0
"Tmem125_55284",0
"Gm6760_55285",0
"Tmco5b_55286",0
"Rbm43_55287",557
"Kcnip1_55288",0
"Fndc9_55289",0
"Ngp_55290",0
"Zbtb22_55291",72
"Dipk2a_55292",93
"Trav17_55293",0
"4921511C20Rik_55294",0
"Cxxc4_55295",0
"Smco1_55296",0
"Vti1a_55297",71
"Dcaf13_55298",171
"Plaat3_55299",12
"Tas2r125_55300",0
"Tppp3_55301",0
"Card19_55302",4
"Polr2g_55303",8
"Vmn2r109_55304",0
"Acot13_55305",2151
"Slc31a2_55306",2
"Trim21_55307",36
"Prr30_55308",0
"Sval1_55309",0
"Neurl1a_55310",66
"Esp1_55311",0
"Ormdl1_55312",235
"Mrpl1_55313",567
"Tmem86a_55314",57
"Tigd2_55315",191
"Mrgprb5_55316",0
"Phyhip_55317",0
"Serf1_55318",33
"Pom121l12_55319",0
"Tmem165_55320",360
"Nudt17_55321",0
"Il17d_55322",0
"Car5b_55323",11
"Kmo_55324",0
"Timd4_55325",0
"Ggt6_55326",0
"Fhl5_55327",0
"Ctsll3_55328",0
"Gpr1_55329",0
"Cd5l_55330",0
"Pdk3_55331",1101
"Chrm2_55332",0
"Chic1_55333",0
"Olfr1032_55334",0
"Pgr15l_55335",0
"Gm10775_55336",2
"Tas2r137_55337",3
"Mal_55338",0
"Htr5b_55339",0
"Zbtb3_55340",3
"Taar1_55341",3
"Pet100_55342",148
"Ppm1g_55343",678
"Vmn1r88_55344",0
"Zfp568_55345",2
"Il9_55346",0
"Ccr3_55347",0
"Grxcr1_55348",0
"Taco1_55349",64
"Adora2b_55350",0
"Btnl10_55351",0
"Pknox1_55352",169
"Rom1_55353",50
"Olfm5_55354",0
"Tas2r123_55355",0
"Zfp418_55356",9
"Vmn1r236_55357",0
"Ccdc172_55358",0
"Ccdc130_55359",57
"1700029F12Rik_55360",0
"Art5_55361",0
"1700122O11Rik_55362",0
"Olfr993_55363",0
"Gm10577_55364",0
"Defb22_55365",0
"Tacr3_55366",0
"Sox1_55367",0
"Vstm2l_55368",0
"Lcn9_55369",0
"5730409E04Rik_55370",2
"Pate4_55371",0
"Nudt19_55372",17
"1600012H06Rik_55373",258
"Ak2_55374",0
"Saraf_55375",24
"Slc22a22_55376",0
"Ms4a20_55377",0
"Gm12253_55378",0
"Gm10118_55379",0
"Defb42_55380",0
"Dpy30_55381",18
"Gpn3_55382",14
"Scgb2b3_55383",0
"Ldoc1_55384",0
"Gm17509_55385",0
"Jade3_55386",30
"Snx16_55387",7
"Gm10490_55388",0
"Gm10542_55389",0
"Sdr39u1_55390",8
"Fcgr1_55391",0
"1700074P13Rik_55392",0
"Sytl5_55393",0
"Rtl5_55394",0
"Kcne2_55395",0
"Epgn_55396",0
"Sptssb_55397",0
"Sbsn_55398",139
"Pcbd2_55399",327
"A26c2_55400",0
"Wfdc15a_55401",0
"Opalin_55402",0
"Mrgpra6_55403",0
"Tmem89_55404",0
"4930502E18Rik_55405",0
"Gzmf_55406",0
"Atpaf2_55407",127
"Fam172a_55408",171
"Gcg_55409",0
"Fbxo48_55410",42
"Oxsm_55411",38
"Iqcf3_55412",0
"Gm12845_55413",0
"Gm10604_55414",0
"Cdh10_55415",420
"Mrgprb3_55416",0
"Ccr8_55417",0
"Ifne_55418",0
"Zfp251_55419",27
"Fam24a_55420",0
"Tmem212_55421",49
"Zfp879_55422",4
"Tbc1d8b_55423",77
"Gpr75_55424",0
"Kcng2_55425",0
"Spink12_55426",0
"Bex3_55427",174
"Crx_55428",0
"Vmn1r229_55429",0
"Tlr12_55430",0
"Il5ra_55431",0
"Lrrc55_55432",4
"Asic5_55433",0
"Mrgprx2_55434",0
"Sh2d1b2_55435",0
"Krt42_55436",0
"Olfr206_55437",0
"2310061N02Rik_55438",0
"Fcrla_55439",0
"Drd5_55440",0
"Txnl1_55441",3848
"Rab28_55442",83
"Tnfaip8l1_55443",0
"Vmn2r120_55444",0
"Gm29010_55445",4
"Tas2r115_55446",0
"Cpvl_55447",0
"Bsnd_55448",0
"Hcrtr2_55449",0
"Ddit4l_55450",54
"Ift57_55451",329
"Ypel5_55452",278
"Tigit_55453",0
"4930444P10Rik_55454",0
"Nkrf_55455",232
"Ccdc38_55456",0
"Neil1_55457",6
"Gm16503_55458",0
"Klk5_55459",0
"Gpr101_55460",0
"Stk32b_55461",0
"Myf5_55462",0
"Aym1_55463",0
"Spink7_55464",2
"Timm29_55465",200
"9530003J23Rik_55466",0
"St3gal3_55467",9
"Napb_55468",37
"Fam149b_55469",52
"Gm21886_55470",4
"Gm5127_55471",0
"Atpsckmt_55472",9
"Gm1110_55473",0
"Elf4_55474",531
"Gm5145_55475",0
"Lypd6b_55476",1
"Crabp1_55477",0
"Krt24_55478",0
"Olfr57_55479",0
"Krcc1_55480",512
"Gm648_55481",3
"Dhrsx_55482",18
"Cxcr4_55483",0
"Anks4b_55484",0
"Cyb5b_55485",907
"Morn2_55486",37
"D130052B06Rik_55487",0
"Olfr262_55488",0
"Klhl4_55489",0
"Rtl4_55490",0
"Spink8_55491",0
"Reg3d_55492",0
"Gtsf2_55493",0
"Fkbp7_55494",277
"Ccdc152_55495",2
"Ms4a13_55496",0
"Tmem218_55497",144
"Adh6b_55498",0
"Slc5a8_55499",0
"Gm9733_55500",0
"1110038F14Rik_55501",85
"Klrk1_55502",0
"Vxn_55503",0
"Ly9_55504",57
"Klrh1_55505",0
"Vmn1r195_55506",0
"Snip1_55507",0
"Ankrd2_55508",4
"9430097D07Rik_55509",0
"Tram1l1_55510",0
"Nphp1_55511",13
"Aldh1b1_55512",0
"Cpq_55513",27
"Zc3h12b_55514",28
"Gm9881_55515",0
"Fam240a_55516",0
