.id,chemical,min,max,median_POD,POD_med,mean_POD,low_conf,high_conf,n_genes,Assay,confidence,.id_legacy
Metabolic Rate,SDS,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Metabolic,0,Z Score RCurvep
Metabolic Rate,TEG,0.1,1000,342.4766321984638,1000,109.30934313167442,0.04537185607964716,342.4766321984638,NA,Metabolic,0.112,Z Score RCurvep
Metabolic Rate,TGSH,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score RCurvep
Metabolic Rate,Trenbolone,1e-5,0.1,8.280765485259946e-6,0.1,1.3238003041264258e-5,3.8182407506236584e-6,7.458622569047238e-4,NA,Metabolic,0.075,Z Score RCurvep
Metabolic Rate,Vinclozolin,1e-4,1,0.5234590152820962,1,0.2963581460710824,0.00452385273624617,0.6855230960542257,NA,Metabolic,0.456,Z Score RCurvep
Metabolic Rate,1-Decanol,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,1-Octanol,0.001,10,NA,10,10,10,10,NA,Metabolic,0,Z Score Hill
Metabolic Rate,17betaestradiol,1e-5,0.1,0.00292419538379581,0.00292494670597547,0.00249038375437243,8.975844021715764e-4,0.00554867177534371,NA,Metabolic,1,Z Score Hill
Metabolic Rate,24-DMP,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,24-DNP,0.001,10,NA,10,10,10,10,NA,Metabolic,0,Z Score Hill
Metabolic Rate,34-DCA,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,4-TPP,1e-4,1,0.02501025524872096,0.02502258515343338,0.02904468681417783,0.01099325245469476,0.12661527257299715,NA,Metabolic,0.999,Z Score Hill
Metabolic Rate,4C3MP,1e-4,1,0.8844061197229377,1,0.6933959189472326,0.15417599959404624,0.9246395790773484,NA,Metabolic,0.172,Z Score Hill
Metabolic Rate,4TOP,1e-5,0.1,0.05790114075406925,0.05791275930692571,0.05643002466409189,0.04597877572360462,0.06690354136519117,NA,Metabolic,1,Z Score Hill
Metabolic Rate,Aniline,0.001,10,NA,10,6.1409992224252266,1.4644194209643486,10,NA,Metabolic,0.152,Z Score Hill
Metabolic Rate,BPA,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,BPAF,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Clofibric-acid,0.001,10,NA,10,5.5320504754233735,1.6224112898793468,10,NA,Metabolic,0.146,Z Score Hill
Metabolic Rate,DES,1e-5,0.1,8.707829266619181e-5,0.1,1.2086548422660784e-4,1.047955814031976e-5,0.02831781155084265,NA,Metabolic,0.344,Z Score Hill
Metabolic Rate,DMSO,0.001,10,NA,10,10,10,10,NA,Metabolic,0,Z Score Hill
Metabolic Rate,EE2,1e-7,0.001,NA,0.001,0.001,0.001,0.001,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Fadrozole,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Fenitrothion,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Fluoxetine,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Flutamide,1e-4,1,0.00370182282583755,0.00598885965267958,0.00503686166401035,2.8625192667979145e-4,0.2823501065904711,NA,Metabolic,0.874,Z Score Hill
Metabolic Rate,Glyphosate,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Malathion,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,NN-Dimethylformamide,0.1,1000,0.16336998934834218,1000,0.7260990814191733,0.01805780666407902,187.6190846397245,NA,Metabolic,0.252,Z Score Hill
Metabolic Rate,Prochloraz,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,SDS,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,TEG,0.1,1000,NA,1000,1000,1000,1000,NA,Metabolic,0,Z Score Hill
Metabolic Rate,TGSH,1e-4,1,NA,1,1,1,1,NA,Metabolic,0,Z Score Hill
Metabolic Rate,Trenbolone,1e-5,0.1,0.0329492647583885,0.1,0.01268972005683234,2.005267629654543e-5,0.1,NA,Metabolic,0.079,Z Score Hill
Metabolic Rate,Vinclozolin,1e-4,1,0.5170351097031715,1,0.46507954324252904,0.13754418500787113,1,NA,Metabolic,0.319,Z Score Hill
Lit Acute LOEC,BPAF,1e-4,1,0.01,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,BPAF,1e-4,1,0.05,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,BPA,1e-4,1,1.15,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,BPA,1e-4,1,0.001,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,DES,1e-5,0.1,0.027,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,DES,1e-5,0.1,0.001,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,TGSH,1e-4,1,33.4,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,TGSH,1e-4,1,0.24,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,EE2,1e-7,0.001,2.83e-5,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,EE2,1e-7,0.001,9.7e-7,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,BPA,1e-4,1,0.01,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPA,1e-4,1,4.99999999613144,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPA,1e-4,1,8.70000000764e-4,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPA,1e-4,1,0.0227999999999762,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,BPA,1e-4,1,0.200000000154742,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,BPA,1e-4,1,2.2799999999976e-4,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPAF,1e-4,1,0.001,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPAF,1e-4,1,NA,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,BPAF,1e-4,1,NA,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,BPAF,1e-4,1,0.25000000018879,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,DES,1e-5,0.1,0.0267999999982235,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,DES,1e-5,0.1,1e-5,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,EE2,1e-7,0.001,1e-5,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Acute LOEC,EE2,1e-7,0.001,2.5e-5,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
Lit Chronic LOEC,EE2,1e-7,0.001,1.1e-6,NA,NA,NA,NA,NA,Literature,1,Lit Chronic LOEC
Lit Acute LOEC,TGSH,1e-4,1,33.0000000092788,NA,NA,NA,NA,NA,Literature,1,Lit Acute LOEC
LOEC,34-DCA,1e-4,1,1,NA,NA,NA,NA,NA,Lethality & Deformity,1,Overt Toxicity LOEC
LOEC,4-TPP,1e-4,1,1,NA,NA,NA,NA,NA,Lethality & Deformity,1,Overt Toxicity LOEC
LOEC,1-Octanol,0.001,10,0.01,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,17betaestradiol,1e-5,0.1,1e-5,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,24-DNP,0.001,10,0.01,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,34-DCA,1e-4,1,1,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,4-TPP,1e-4,1,1,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,4C3MP,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Aniline,0.001,10,0.01,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,BPA,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,BPAF,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Clofibric-acid,0.001,10,0.001,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,DES,1e-5,0.1,0.01,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,EE2,1e-7,0.001,1e-7,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Fadrozole,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Flutamide,1e-4,1,0.001,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Malathion,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,NN-Dimethylformamide,0.1,1000,1,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,SDS,1e-5,0.1,1e-5,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,TEG,0.1,1000,0.1,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,TGSH,1e-4,1,1,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,1-Decanol,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,24-DMP,1e-4,1,0.001,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,4TOP,1e-5,0.1,1e-5,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,DMSO,0.001,10,0.001,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Fenitrothion,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Fluoxetine,1e-5,0.1,1e-5,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Glyphosate,1e-4,1,0.01,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Prochloraz,1e-4,1,0.001,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Trenbolone,1e-5,0.1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,Vinclozolin,1e-4,1,1e-4,NA,NA,NA,NA,NA,Swim Behaviour,1,Behaviour LOEC
LOEC,4-TPP,1e-4,1,1,NA,NA,NA,NA,NA,Metabolic,1,Metabolic Rate LOEC
