Chemical,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
Clofibric-acid,Dose_5,as.factor(Group),C-A,0,0.9410000000000007,-6.176021162022225,8.058021162022227,0.9931226292774912
Clofibric-acid,Dose_5,as.factor(Group),C-B,0,-0.25966666666666693,-7.376687828688893,6.857354495355559,0.9931226292774912
Clofibric-acid,Dose_6,as.factor(Group),B-A,0,-2.844999999999999,-11.580690209387864,5.890690209387866,0.9906781213641717
Clofibric-acid,Dose_6,as.factor(Group),C-A,0,-2.392666666666667,-14.746798237472849,9.961464904139515,0.9906781213641717
Clofibric-acid,Dose_6,as.factor(Group),C-B,0,0.4523333333333319,-11.90179823747285,12.806464904139514,0.9906781213641717
DES,Dose_1,as.factor(Group),B-A,0,-19.40466666666666,-32.61349135821372,-6.195841975119601,0.029036863825078307
DES,Dose_1,as.factor(Group),C-A,0,-15.385666666666664,-28.594491358213723,-2.176841975119604,0.04084397842958487
DES,Dose_1,as.factor(Group),C-B,0,4.0189999999999975,-9.189824691547063,17.227824691547056,0.6409266276456047
DES,Dose_2,as.factor(Group),B-A,0,-14.290000000000001,-20.3054566830549,-8.2745433169451,0.0024905397355928782
DES,Dose_2,as.factor(Group),C-A,0,-11.92166666666667,-17.93712334972157,-5.90620998361177,0.0032696536501276574
DES,Dose_2,as.factor(Group),C-B,0,2.3683333333333305,-3.6471233497215696,8.38379001638823,0.4912814312456669
DES,Dose_3,as.factor(Group),B-A,0,-10.274999999999999,-18.39846591708988,-2.1515340829101195,0.02869354666168361
DES,Dose_3,as.factor(Group),C-A,0,-11.205333333333334,-19.328799250423213,-3.0818674162434547,0.02869354666168361
DES,Dose_3,as.factor(Group),C-B,0,-0.9303333333333361,-9.053799250423214,7.193132583756543,0.9349217505494064
DES,Dose_4,as.factor(Group),B-A,0,-21.384999999999998,-32.22176420968697,-10.548235790313033,0.006686805520069283
DES,Dose_4,as.factor(Group),C-A,0,-15.279666666666667,-26.116430876353633,-4.442902456979702,0.017585587420715698
DES,Dose_4,as.factor(Group),C-B,0,6.105333333333328,-4.731430876353637,16.942097543020292,0.27047679620422915
DES,Dose_5,as.factor(Group),B-A,0,-11.445666666666666,-22.47346960985904,-0.4178637234742908,0.06504495413132444
DES,Dose_5,as.factor(Group),C-A,0,-12.841333333333335,-23.86913627652571,-1.8135303901409596,0.06504495413132444
DES,Dose_5,as.factor(Group),C-B,0,-1.3956666666666688,-12.423469609859044,9.632136276525706,0.9212989292234675
DES,Dose_6,as.factor(Group),B-A,0,-4.137333333333331,-11.551620916162822,3.2769542494961614,0.7928305031005201
DES,Dose_6,as.factor(Group),C-A,0,-1.3903333333333325,-8.804620916162825,6.0239542494961595,0.8377563682989195
DES,Dose_6,as.factor(Group),C-B,0,2.746999999999998,-4.667287582829494,10.161287582829491,0.7928305031005201
DMSO,Dose_1,as.factor(Group),B-A,0,-5.652666666666667,-13.310739356240786,2.0054060229074526,0.2898852010966433
DMSO,Dose_1,as.factor(Group),C-A,0,-4.988666666666667,-12.646739356240786,2.6694060229074523,0.2898852010966433
DMSO,Dose_1,as.factor(Group),C-B,0,0.6639999999999997,-6.99407268957412,8.322072689574119,0.9619799677736737
DMSO,Dose_2,as.factor(Group),B-A,0,-0.009000000000000341,-17.201784154333218,17.183784154333217,0.9999985776995887
DMSO,Dose_2,as.factor(Group),C-A,0,-0.08166666666666877,-17.27445082099989,17.111117487666547,0.9999985776995887
DMSO,Dose_2,as.factor(Group),C-B,0,-0.07266666666666843,-17.265450820999888,17.120117487666548,0.9999985776995887
DMSO,Dose_3,as.factor(Group),B-A,0,-1.6620000000000008,-12.706024814793635,9.382024814793633,0.9603327242957449
DMSO,Dose_3,as.factor(Group),C-A,0,0.9786666666666655,-10.065358148126968,12.0226914814603,0.9603327242957449
DMSO,Dose_3,as.factor(Group),C-B,0,2.6406666666666663,-8.403358148126967,13.6846914814603,0.9603327242957449
DMSO,Dose_4,as.factor(Group),B-A,0,6.338333333333332,-9.281901260727135,21.958567927393798,0.7087093777969525
DMSO,Dose_4,as.factor(Group),C-A,0,7.181333333333336,-8.438901260727132,22.8015679273938,0.7087093777969525
DMSO,Dose_4,as.factor(Group),C-B,0,0.8430000000000035,-14.777234594060463,16.46323459406047,0.9850347540677082
DMSO,Dose_5,as.factor(Group),B-A,0,2.270333333333335,-2.7187385492743408,7.259405215941011,0.6004517715295976
DMSO,Dose_5,as.factor(Group),C-A,0,-0.01466666666666594,-5.003738549274342,4.97440521594101,0.9999551451518487
DMSO,Dose_5,as.factor(Group),C-B,0,-2.285000000000001,-7.274071882607677,2.704071882607675,0.6004517715295976
DMSO,Dose_6,as.factor(Group),B-A,0,7.19066666666667,-2.3463875331944584,16.727720866527797,0.3885693257138504
DMSO,Dose_6,as.factor(Group),C-A,0,2.682333333333335,-6.854720866527793,12.219387533194464,0.681028562569048
DMSO,Dose_6,as.factor(Group),C-B,0,-4.508333333333335,-14.045387533194463,5.028720866527793,0.5645837167502761
EE2,Dose_1,as.factor(Group),B-A,0,-0.5836666666666659,-3.2289633330648067,2.061629999731475,0.9749523276871725
EE2,Dose_1,as.factor(Group),C-A,0,-0.7689999999999992,-3.41429666639814,1.8762966663981415,0.9749523276871725
EE2,Dose_1,as.factor(Group),C-B,0,-0.18533333333333335,-2.830629999731474,2.4599633330648074,0.9749523276871725
EE2,Dose_2,as.factor(Group),B-A,0,1.8770000000000007,-0.9932113048678932,4.7472113048678946,0.28705515198302706
EE2,Dose_2,as.factor(Group),C-A,0,2.182666666666667,-0.6875446382012269,5.052877971534561,0.28705515198302706
EE2,Dose_2,as.factor(Group),C-B,0,0.3056666666666663,-2.5645446382012276,3.17587797153456,0.9433864058894696
EE2,Dose_3,as.factor(Group),B-A,0,0.3626666666666676,-4.167664323737319,4.892997657070654,0.9635559521696904
EE2,Dose_3,as.factor(Group),C-A,0,-0.5234999999999985,-5.58856402755863,4.541564027558633,0.9635559521696904
EE2,Dose_3,as.factor(Group),C-B,0,-0.8861666666666661,-5.9512306942252975,4.178897360891965,0.9635559521696904
EE2,Dose_4,as.factor(Group),B-A,0,2.0570000000000004,-4.6051638028880655,8.719163802888065,0.9511864920872906
EE2,Dose_4,as.factor(Group),C-A,0,1.4000000000000012,-5.262163802888065,8.062163802888067,0.9511864920872906
EE2,Dose_4,as.factor(Group),C-B,0,-0.6569999999999991,-7.319163802888065,6.005163802888067,0.9511864920872906
EE2,Dose_5,as.factor(Group),B-A,0,0.8660000000000014,-4.020342747709438,5.752342747709441,0.8533096675247503
EE2,Dose_5,as.factor(Group),C-A,0,7.182666666666668,2.2963239189572286,12.069009414376108,0.02606486772441574
EE2,Dose_5,as.factor(Group),C-B,0,6.316666666666666,1.4303239189572272,11.203009414376105,0.02606486772441574
EE2,Dose_6,as.factor(Group),B-A,0,-0.24533333333333474,-9.33791894356437,8.8472522768977,0.996230914336508
EE2,Dose_6,as.factor(Group),C-A,0,-4.3706666666666685,-13.463252276897704,4.721918943564367,0.6032766686386304
EE2,Dose_6,as.factor(Group),C-B,0,-4.125333333333334,-13.217918943564369,4.967252276897701,0.6032766686386304
Fadrozole,Dose_1,as.factor(Group),B-A,0,6.1146666666666665,-4.90771278813426,17.13704612146759,0.2793645097317502
Fadrozole,Dose_1,as.factor(Group),C-A,0,12.530333333333335,1.5079538785324083,23.55271278813426,0.09037055266768179
Fadrozole,Dose_1,as.factor(Group),C-B,0,6.415666666666668,-4.606712788134258,17.438046121467593,0.2793645097317502
Fadrozole,Dose_2,as.factor(Group),B-A,0,1.3783333333333356,-13.071130086182961,15.827796752849633,0.9542309225847556
Fadrozole,Dose_2,as.factor(Group),C-A,0,5.4090000000000025,-9.040463419516295,19.858463419516298,0.9542309225847556
Fadrozole,Dose_2,as.factor(Group),C-B,0,4.030666666666667,-10.41879675284963,18.480130086182964,0.9542309225847556
Fadrozole,Dose_3,as.factor(Group),B-A,0,2.892000000000003,-4.971267736661573,10.75526773666158,0.5044392626013743
Fadrozole,Dose_3,as.factor(Group),C-A,0,9.436333333333337,0.6449327411052383,18.227733925561438,0.1166182581772629
Fadrozole,Dose_3,as.factor(Group),C-B,0,6.544333333333335,-2.2470672588947638,15.335733925561435,0.19013377933973075
Fadrozole,Dose_4,as.factor(Group),B-A,0,7.798000000000001,2.4432912890840637,13.152708710915938,0.015127342160517365
Fadrozole,Dose_4,as.factor(Group),C-A,0,10.200333333333333,4.845624622417396,15.55504204424927,0.00802963271396806
Fadrozole,Dose_4,as.factor(Group),C-B,0,2.402333333333333,-2.9523753775826043,7.75704204424927,0.40925972613632966
Fadrozole,Dose_5,as.factor(Group),B-A,0,0.6020000000000039,-12.343033917996628,13.547033917996636,0.9888591264771317
Fadrozole,Dose_5,as.factor(Group),C-A,0,6.781666666666672,-6.16336725132996,19.726700584663305,0.5553841533056536
Fadrozole,Dose_5,as.factor(Group),C-B,0,6.179666666666668,-6.765367251329964,19.1247005846633,0.5553841533056536
Fadrozole,Dose_6,as.factor(Group),B-A,0,6.1863333333333355,0.6828099591735635,11.689856707493107,0.09045005840385212
Fadrozole,Dose_6,as.factor(Group),C-A,0,5.232333333333337,-0.2711900408264354,10.73585670749311,0.09045005840385212
Fadrozole,Dose_6,as.factor(Group),C-B,0,-0.9539999999999988,-6.457523374159771,4.549523374159773,0.8590484446093947
Fenitrothione,Dose_1,as.factor(Group),B-A,0,-1.3099999999999978,-8.280783780984422,5.660783780984427,0.837132301506436
Fenitrothione,Dose_1,as.factor(Group),C-A,0,9.22666666666667,2.2558828856822455,16.197450447651093,0.023457536039980798
Fenitrothione,Dose_1,as.factor(Group),C-B,0,10.536666666666667,3.5658828856822424,17.50745044765109,0.023457536039980798
Fenitrothione,Dose_2,as.factor(Group),B-A,0,2.6000000000000023,-1.2304347496645311,6.430434749664536,0.17378549200647742
Fenitrothione,Dose_2,as.factor(Group),C-A,0,9.447000000000003,5.616565250335469,13.277434749664536,0.002030345030347269
Fenitrothione,Dose_2,as.factor(Group),C-B,0,6.847000000000001,3.016565250335468,10.677434749664535,0.005557549980334142
Fenitrothione,Dose_3,as.factor(Group),B-A,0,4.125333333333334,-4.457669785406081,12.708336452072748,0.5490100548604937
Fenitrothione,Dose_3,as.factor(Group),C-A,0,4.373666666666667,-4.209336452072748,12.956669785406081,0.5490100548604937
Fenitrothione,Dose_3,as.factor(Group),C-B,0,0.24833333333333307,-8.334669785406081,8.831336452072748,0.9956676428138764
Fenitrothione,Dose_4,as.factor(Group),B-A,0,6.304333333333332,3.359334809370768,9.249331857295896,0.003688749345514719
Fenitrothione,Dose_4,as.factor(Group),C-A,0,0.601666666666667,-2.3433318572958974,3.5466651906292315,0.8114203113015231
Fenitrothione,Dose_4,as.factor(Group),C-B,0,-5.702666666666666,-8.64766519062923,-2.757668142704101,0.003688749345514719
Fenitrothione,Dose_5,as.factor(Group),B-A,0,5.224333333333334,-0.04420638183259573,10.492873048499263,0.07722776883510918
Fenitrothione,Dose_5,as.factor(Group),C-A,0,6.132500000000003,0.24209352736580403,12.022906472634201,0.07722776883510918
Fenitrothione,Dose_5,as.factor(Group),C-B,0,0.908166666666669,-4.98223980596753,6.798573139300868,0.8737567839035656
Fenitrothione,Dose_6,as.factor(Group),B-A,0,1.5253333333333337,-6.90027165891936,9.950938325586028,0.9214853446575373
Fenitrothione,Dose_6,as.factor(Group),C-A,0,2.5903333333333345,-5.83527165891936,11.015938325586028,0.9214853446575373
Fenitrothione,Dose_6,as.factor(Group),C-B,0,1.0650000000000008,-7.360604992252693,9.490604992252695,0.9214853446575373
Fluoxetine,Dose_1,as.factor(Group),B-A,0,0.9936666666666669,-1.9568718737755582,3.944205207108892,0.8773631990597961
Fluoxetine,Dose_1,as.factor(Group),C-A,0,-0.11499999999999932,-3.0655385404422244,2.8355385404422258,0.9921567511458927
Fluoxetine,Dose_1,as.factor(Group),C-B,0,-1.1086666666666662,-4.059205207108891,1.8418718737755588,0.8773631990597961
Fluoxetine,Dose_2,as.factor(Group),B-A,0,3.313333333333334,-2.0758791175529328,8.7025457842196,0.558554252969905
Fluoxetine,Dose_2,as.factor(Group),C-A,0,0.7493333333333335,-4.639879117552933,6.1385457842196,0.9060543725925921
Fluoxetine,Dose_2,as.factor(Group),C-B,0,-2.564,-7.953212450886267,2.8252124508862666,0.558554252969905
Fluoxetine,Dose_3,as.factor(Group),B-A,0,-0.5833333333333339,-4.4143759219488885,3.24770925528222,0.980070583663851
Fluoxetine,Dose_3,as.factor(Group),C-A,0,-0.8223333333333342,-4.653375921948888,3.00870925528222,0.980070583663851
Fluoxetine,Dose_3,as.factor(Group),C-B,0,-0.23900000000000032,-4.0700425886155545,3.592042588615554,0.980070583663851
Fluoxetine,Dose_4,as.factor(Group),B-A,0,0.3936666666666673,-5.8414627459237405,6.628796079257075,0.9795940176006188
Fluoxetine,Dose_4,as.factor(Group),C-A,0,1.5876666666666672,-4.6474627459237405,7.822796079257075,0.9795940176006188
Fluoxetine,Dose_4,as.factor(Group),C-B,0,1.194,-5.041129412590408,7.429129412590408,0.9795940176006188
Fluoxetine,Dose_5,as.factor(Group),B-A,0,1.0683333333333334,-6.2559401074630365,8.392606774129703,0.9957722327621932
Fluoxetine,Dose_5,as.factor(Group),C-A,0,1.2776666666666663,-6.046606774129703,8.601940107463037,0.9957722327621932
Fluoxetine,Dose_5,as.factor(Group),C-B,0,0.20933333333333293,-7.1149401074630365,7.533606774129703,0.9957722327621932
Fluoxetine,Dose_6,as.factor(Group),B-A,0,2.427333333333333,-2.291554371023596,7.146221037690262,0.4863169944270222
Fluoxetine,Dose_6,as.factor(Group),C-A,0,-1.2530000000000001,-5.971887704356929,3.4658877043569287,0.7083925927176087
Fluoxetine,Dose_6,as.factor(Group),C-B,0,-3.680333333333333,-8.399221037690262,1.0385543710235958,0.35101570605260746
Flutamide,Dose_1,as.factor(Group),B-A,0,4.135000000000002,-4.165290023216899,12.435290023216902,0.7538184600210585
Flutamide,Dose_1,as.factor(Group),C-A,0,2.150333333333336,-6.149956689883565,10.450623356550237,0.7538184600210585
Flutamide,Dose_1,as.factor(Group),C-B,0,-1.9846666666666657,-10.284956689883566,6.315623356550235,0.7538184600210585
Flutamide,Dose_2,as.factor(Group),B-A,0,1.5183333333333326,-4.920417903316478,7.957084569983143,0.9965580360789026
Flutamide,Dose_2,as.factor(Group),C-A,0,1.3523333333333323,-5.0864179033164785,7.791084569983143,0.9965580360789026
Flutamide,Dose_2,as.factor(Group),C-B,0,-0.16600000000000037,-6.604751236649811,6.27275123664981,0.9965580360789026
Flutamide,Dose_3,as.factor(Group),B-A,0,4.8463333333333365,-1.0985844858026486,10.791251152469322,0.15286848774666556
Flutamide,Dose_3,as.factor(Group),C-A,0,-1.2163333333333313,-7.161251152469316,4.728584485802654,0.8109406175104229
Flutamide,Dose_3,as.factor(Group),C-B,0,-6.062666666666668,-12.007584485802653,-0.11774884753068271,0.1392137150816044
Flutamide,Dose_4,as.factor(Group),B-A,0,0.5273333333333357,-13.564658595388476,14.619325262055149,0.9974488555365484
Flutamide,Dose_4,as.factor(Group),C-A,0,0.857000000000002,-14.898325945500169,16.612325945500174,0.9974488555365484
Flutamide,Dose_4,as.factor(Group),C-B,0,0.32966666666666633,-15.425659278833505,16.084992612166836,0.9974488555365484
Flutamide,Dose_5,as.factor(Group),B-A,0,4.725666666666671,-3.8126630263216548,13.263996359654996,0.4210613233882463
Flutamide,Dose_5,as.factor(Group),C-A,0,-0.7159999999999975,-9.254329692988323,7.822329692988328,0.9643779615922774
Flutamide,Dose_5,as.factor(Group),C-B,0,-5.441666666666668,-13.979996359654994,3.0966630263216572,0.4210613233882463
Flutamide,Dose_6,as.factor(Group),B-A,0,-0.8343333333333334,-5.6011042806264015,3.932437613959735,0.8565649270878959
Flutamide,Dose_6,as.factor(Group),C-A,0,0.9763333333333337,-3.7904376139597344,5.743104280626402,0.8565649270878959
Flutamide,Dose_6,as.factor(Group),C-B,0,1.810666666666667,-2.956104280626401,6.577437613959735,0.8565649270878959
Glyphosate,Dose_1,as.factor(Group),B-A,0,7.984833333333336,-3.8243747088374658,19.794041375504136,0.24803994477492924
Glyphosate,Dose_1,as.factor(Group),C-A,0,0.024000000000004462,-10.538476777092441,10.58647677709245,0.999969862731674
Glyphosate,Dose_1,as.factor(Group),C-B,0,-7.960833333333332,-19.770041375504135,3.8483747088374702,0.24803994477492924
Glyphosate,Dose_2,as.factor(Group),B-A,0,2.349666666666666,-7.9188322595948435,12.618165592928175,0.7711750612297533
Glyphosate,Dose_2,as.factor(Group),C-A,0,-2.7230000000000008,-12.99149892626151,7.545498926261509,0.7711750612297533
Glyphosate,Dose_2,as.factor(Group),C-B,0,-5.072666666666667,-15.341165592928176,5.195832259594843,0.7711750612297533
Glyphosate,Dose_3,as.factor(Group),B-A,0,-7.25133333333333,-14.431463461359831,-0.07120320530682811,0.07224588662275339
Glyphosate,Dose_3,as.factor(Group),C-A,0,-11.657666666666664,-18.837796794693165,-4.477536538640162,0.01795158125448637
Glyphosate,Dose_3,as.factor(Group),C-B,0,-4.406333333333333,-11.586463461359834,2.773796794693168,0.2235027632517692
Glyphosate,Dose_4,as.factor(Group),B-A,0,0.21799999999999908,-6.197858761992546,6.633858761992544,0.9940316173722171
Glyphosate,Dose_4,as.factor(Group),C-A,0,-1.407,-7.822858761992545,5.008858761992545,0.9940316173722171
Glyphosate,Dose_4,as.factor(Group),C-B,0,-1.6249999999999991,-8.040858761992544,4.790858761992546,0.9940316173722171
Glyphosate,Dose_5,as.factor(Group),B-A,0,-14.482666666666663,-21.24142037137089,-7.723912961962436,0.004334655782006647
Glyphosate,Dose_5,as.factor(Group),C-A,0,-3.726000000000001,-10.484753704704229,3.032753704704226,0.2829982703482986
Glyphosate,Dose_5,as.factor(Group),C-B,0,10.756666666666662,3.9979129619624354,17.51542037137089,0.009894680145093815
Glyphosate,Dose_6,as.factor(Group),B-A,0,1.5109999999999992,-8.67971478878634,11.701714788786338,0.8941063302526056
Glyphosate,Dose_6,as.factor(Group),C-A,0,3.2606666666666664,-6.930048122119673,13.451381455453006,0.8941063302526056
Glyphosate,Dose_6,as.factor(Group),C-B,0,1.7496666666666671,-8.441048122119671,11.940381455453007,0.8941063302526056
Malathion,Dose_1,as.factor(Group),B-A,0,15.684999999999999,-0.16493731308134407,31.534937313081343,0.15602249452542616
Malathion,Dose_1,as.factor(Group),C-A,0,7.248666666666667,-8.601270646414676,23.09860397974801,0.39716807962502354
Malathion,Dose_1,as.factor(Group),C-B,0,-8.43633333333333,-24.28627064641467,7.413603979748013,0.39716807962502354
Malathion,Dose_2,as.factor(Group),B-A,0,3.0046666666666617,-5.75358664653646,11.762919979869784,0.5742294186302412
Malathion,Dose_2,as.factor(Group),C-A,0,-4.036333333333336,-12.794586646536459,4.721919979869786,0.5742294186302412
Malathion,Dose_2,as.factor(Group),C-B,0,-7.040999999999998,-15.79925331320312,1.7172533132031242,0.31952335557633804
Malathion,Dose_3,as.factor(Group),B-A,0,-0.08300000000000018,-13.655981385986093,13.489981385986093,0.9998059345556889
Malathion,Dose_3,as.factor(Group),C-A,0,-2.613666666666667,-16.18664805265276,10.959314719319426,0.9998059345556889
Malathion,Dose_3,as.factor(Group),C-B,0,-2.530666666666667,-16.10364805265276,11.042314719319426,0.9998059345556889
Malathion,Dose_4,as.factor(Group),B-A,0,4.118833333333335,-21.45607696866202,29.69374363532869,0.986814983851527
Malathion,Dose_4,as.factor(Group),C-A,0,5.34,-17.53489518148852,28.21489518148852,0.986814983851527
Malathion,Dose_4,as.factor(Group),C-B,0,1.2211666666666652,-24.35374363532869,26.79607696866202,0.986814983851527
Malathion,Dose_5,as.factor(Group),B-A,0,17.131,3.4833192154687644,30.778680784531236,0.048636127744441204
Malathion,Dose_5,as.factor(Group),C-A,0,15.23866666666667,1.5909858821354348,28.886347451197906,0.048636127744441204
Malathion,Dose_5,as.factor(Group),C-B,0,-1.8923333333333296,-15.540014117864565,11.755347451197906,0.9065433320895644
Malathion,Dose_6,as.factor(Group),B-A,0,6.580333333333331,-13.337192126044815,26.49785879271148,0.8746678494788426
Malathion,Dose_6,as.factor(Group),C-A,0,-3.236333333333336,-23.153858792711482,16.681192126044813,0.8746678494788426
Malathion,Dose_6,as.factor(Group),C-B,0,-9.816666666666666,-29.734192126044814,10.100858792711481,0.8746678494788426
NN-Dimethylformamide,Dose_1,as.factor(Group),B-A,0,0.851,-6.665135129203452,8.36713512920345,0.9363282676789472
NN-Dimethylformamide,Dose_1,as.factor(Group),C-A,0,2.4943333333333326,-5.021801795870119,10.010468462536785,0.9363282676789472
NN-Dimethylformamide,Dose_1,as.factor(Group),C-B,0,1.6433333333333326,-5.872801795870119,9.159468462536784,0.9363282676789472
NN-Dimethylformamide,Dose_2,as.factor(Group),B-A,0,-3.9366666666666683,-10.875034193033132,3.0017008596997954,0.39969002630820266
NN-Dimethylformamide,Dose_2,as.factor(Group),C-A,0,-7.070666666666668,-14.00903419303313,-0.13229914030020407,0.13960080026115362
NN-Dimethylformamide,Dose_2,as.factor(Group),C-B,0,-3.1339999999999995,-10.072367526366463,3.8043675263664642,0.4049851396285624
NN-Dimethylformamide,Dose_3,as.factor(Group),B-A,0,-2.833333333333334,-7.886193733669389,2.219527067002721,0.628436209194282
NN-Dimethylformamide,Dose_3,as.factor(Group),C-A,0,-0.6010000000000009,-5.653860400336056,4.451860400336054,0.930047565727374
NN-Dimethylformamide,Dose_3,as.factor(Group),C-B,0,2.232333333333333,-2.820527067002722,7.285193733669388,0.628436209194282
NN-Dimethylformamide,Dose_4,as.factor(Group),B-A,0,1.4413333333333327,-6.528760966657724,9.41142763332439,0.832100339590532
NN-Dimethylformamide,Dose_4,as.factor(Group),C-A,0,4.710666666666666,-2.418002390078775,11.839335723412105,0.5217942571737816
NN-Dimethylformamide,Dose_4,as.factor(Group),C-B,0,3.269333333333333,-4.7007609666577235,11.23942763332439,0.6567878577929203
NN-Dimethylformamide,Dose_5,as.factor(Group),B-A,0,-1.163666666666665,-7.519797305599582,5.192463972266252,0.8445309335085485
NN-Dimethylformamide,Dose_5,as.factor(Group),C-A,0,8.037333333333336,1.6812026944004197,14.393463972266254,0.02872870029389163
NN-Dimethylformamide,Dose_5,as.factor(Group),C-B,0,9.201,2.844869361067084,15.557130638932918,0.02872870029389163
NN-Dimethylformamide,Dose_6,as.factor(Group),B-A,0,1.0270000000000028,-6.074168660561499,8.128168660561505,0.9027144799722996
NN-Dimethylformamide,Dose_6,as.factor(Group),C-A,0,-1.0059999999999985,-8.1071686605615,6.095168660561503,0.9027144799722996
NN-Dimethylformamide,Dose_6,as.factor(Group),C-B,0,-2.0330000000000013,-9.134168660561503,5.068168660561501,0.9027144799722996
Prochloraz,Dose_1,as.factor(Group),B-A,0,1.604,-5.980606919336969,9.18860691933697,0.9998674293174594
Prochloraz,Dose_1,as.factor(Group),C-A,0,1.642333333333334,-5.942273586003635,9.226940252670303,0.9998674293174594
Prochloraz,Dose_1,as.factor(Group),C-B,0,0.038333333333333997,-7.546273586003635,7.622940252670303,0.9998674293174594
Prochloraz,Dose_2,as.factor(Group),B-A,0,2.2858333333333336,-4.419424097964555,8.991090764631222,0.8242761116577545
Prochloraz,Dose_2,as.factor(Group),C-A,0,-0.23933333333333273,-6.236697902540414,5.758031235873749,0.9907643674954965
Prochloraz,Dose_2,as.factor(Group),C-B,0,-2.5251666666666663,-9.230424097964555,4.180090764631222,0.8242761116577545
Prochloraz,Dose_3,as.factor(Group),B-A,0,5.611833333333336,-1.2677112165093591,12.491377883176032,0.29126443467865126
Prochloraz,Dose_3,as.factor(Group),C-A,0,2.887333333333335,-3.265918373741247,9.040585040407917,0.4594327898907402
Prochloraz,Dose_3,as.factor(Group),C-B,0,-2.724500000000001,-9.604044549842696,4.155044549842694,0.4594327898907402
Prochloraz,Dose_4,as.factor(Group),B-A,0,4.2236666666666665,-6.788665221304749,15.235998554638082,0.7611616848757258
Prochloraz,Dose_4,as.factor(Group),C-A,0,4.5103333333333335,-6.501998554638082,15.522665221304749,0.7611616848757258
Prochloraz,Dose_4,as.factor(Group),C-B,0,0.28666666666666707,-10.725665221304748,11.298998554638082,0.9964911108037845
Prochloraz,Dose_5,as.factor(Group),B-A,0,-0.4213333333333331,-4.1026411774932265,3.2599745108265603,0.935000047937819
Prochloraz,Dose_5,as.factor(Group),C-A,0,0.44599999999999973,-3.2353078441598937,4.127307844159893,0.935000047937819
Prochloraz,Dose_5,as.factor(Group),C-B,0,0.8673333333333328,-2.8139745108265606,4.548641177493226,0.935000047937819
Prochloraz,Dose_6,as.factor(Group),B-A,0,5.901,1.774310260182876,10.027689739817124,0.03294822913042739
Prochloraz,Dose_6,as.factor(Group),C-A,0,2.166666666666668,-1.960023073150456,6.293356406483792,0.3118379214706226
Prochloraz,Dose_6,as.factor(Group),C-B,0,-3.734333333333332,-7.861023073150456,0.3923564064837919,0.10785640913133426
SDS,Dose_1,as.factor(Group),B-A,0,-0.31299999999999994,-5.236499065268729,4.61049906526873,0.9793152967851396
SDS,Dose_1,as.factor(Group),C-A,0,1.829666666666667,-3.0938323986020624,6.753165731935397,0.790089832882885
SDS,Dose_1,as.factor(Group),C-B,0,2.142666666666667,-2.7808323986020627,7.0661657319353965,0.790089832882885
SDS,Dose_2,as.factor(Group),B-A,0,3.9486666666666657,-1.3514695152932936,9.248802848626624,0.4024495263002902
SDS,Dose_2,as.factor(Group),C-A,0,1.169000000000001,-4.131136181959958,6.469136181959961,0.7849335634237792
SDS,Dose_2,as.factor(Group),C-B,0,-2.7796666666666647,-8.079802848626624,2.5204695152932945,0.4687620194125081
SDS,Dose_3,as.factor(Group),B-A,0,2.766666666666667,-4.803744714926056,10.337078048259391,0.8721850374013969
SDS,Dose_3,as.factor(Group),C-A,0,2.476500000000001,-5.8164701665843666,10.76947016658437,0.8721850374013969
SDS,Dose_3,as.factor(Group),C-B,0,-0.290166666666666,-7.86057804825939,7.280244714926058,0.9897912381216812
SDS,Dose_4,as.factor(Group),B-A,0,0.7936666666666672,-5.80290707026816,7.390240403601496,0.9978930689418704
SDS,Dose_4,as.factor(Group),C-A,0,0.9266666666666676,-5.66990707026816,7.523240403601496,0.9978930689418704
SDS,Dose_4,as.factor(Group),C-B,0,0.13300000000000045,-6.463573736934828,6.729573736934828,0.9978930689418704
SDS,Dose_5,as.factor(Group),B-A,0,-0.33066666666666666,-3.9483900230434563,3.287056689710123,0.9908538342095204
SDS,Dose_5,as.factor(Group),C-A,0,-0.4830000000000001,-4.10072335637679,3.1347233563767896,0.9908538342095204
SDS,Dose_5,as.factor(Group),C-B,0,-0.15233333333333343,-3.770056689710123,3.4653900230434562,0.9908538342095204
SDS,Dose_6,as.factor(Group),B-A,0,2.7800000000000007,-0.7509937525071351,6.3109937525071365,0.17049564584404825
SDS,Dose_6,as.factor(Group),C-A,0,-1.453333333333333,-4.9843270858404685,2.077660419173803,0.4635600260685181
SDS,Dose_6,as.factor(Group),C-B,0,-4.233333333333333,-7.764327085840469,-0.7023395808261976,0.07232297714997604
TEG,Dose_1,as.factor(Group),B-A,0,-3.231333333333332,-13.731626542510622,7.268959875843958,0.9082109876108456
TEG,Dose_1,as.factor(Group),C-A,0,-4.673333333333332,-15.173626542510622,5.826959875843958,0.9082109876108456
TEG,Dose_1,as.factor(Group),C-B,0,-1.4420000000000006,-11.94229320917729,9.05829320917729,0.9082109876108456
TEG,Dose_2,as.factor(Group),B-A,0,5.637000000000002,-1.6315129458513749,12.90551294585138,0.26540467103582405
TEG,Dose_2,as.factor(Group),C-A,0,1.3703333333333365,-5.898179612518041,8.638846279184714,0.8194460840576746
TEG,Dose_2,as.factor(Group),C-B,0,-4.266666666666666,-10.767822283571038,2.234488950237706,0.26540467103582405
