Identifier,BPAF-CC-C
ENSDARG00000030289,3
ENSDARG00000005544,8
ENSDARG00000008740,17
ENSDARG00000061629,9
ENSDARG00000100225,5
ENSDARG00000027497,0
ENSDARG00000043548,6
ENSDARG00000052438,52
ENSDARG00000052435,20
ENSDARG00000112693,0
ENSDARG00000002937,13
ENSDARG00000074915,1
ENSDARG00000069360,51
ENSDARG00000091683,8
ENSDARG00000086184,15
ENSDARG00000096566,0
ENSDARG00000074182,1
ENSDARG00000083979,0
ENSDARG00000039424,17
ENSDARG00000018891,9
ENSDARG00000025350,157
ENSDARG00000074378,3
ENSDARG00000096092,2
ENSDARG00000096044,0
ENSDARG00000036471,0
ENSDARG00000092443,0
ENSDARG00000043226,0
ENSDARG00000020001,1
ENSDARG00000113791,0
ENSDARG00000010442,12
ENSDARG00000096541,0
ENSDARG00000018190,14
ENSDARG00000079163,0
ENSDARG00000018107,0
ENSDARG00000059951,0
ENSDARG00000017193,0
ENSDARG00000059948,0
ENSDARG00000117216,4
ENSDARG00000095434,0
ENSDARG00000093494,15
ENSDARG00000076828,0
ENSDARG00000088234,0
ENSDARG00000093748,0
ENSDARG00000079345,0
ENSDARG00000059908,39
ENSDARG00000036415,1
ENSDARG00000052386,1
ENSDARG00000005525,8
ENSDARG00000095518,0
ENSDARG00000093003,1
ENSDARG00000003054,1
ENSDARG00000074635,65
ENSDARG00000015946,0
ENSDARG00000027143,2
ENSDARG00000004634,2
ENSDARG00000115887,0
ENSDARG00000111625,5
ENSDARG00000017423,16
ENSDARG00000052348,25
ENSDARG00000075201,1
ENSDARG00000113238,0
ENSDARG00000052361,7
ENSDARG00000020494,11
ENSDARG00000024827,1
ENSDARG00000059900,6
ENSDARG00000095991,2
ENSDARG00000023151,261
ENSDARG00000114755,0
ENSDARG00000101669,18
ENSDARG00000052375,0
ENSDARG00000052376,2
ENSDARG00000031203,4
ENSDARG00000095360,0
ENSDARG00000102252,0
ENSDARG00000078041,1
ENSDARG00000089742,3
ENSDARG00000013475,117
ENSDARG00000079973,2
ENSDARG00000087205,3
ENSDARG00000112004,0
ENSDARG00000074771,2
ENSDARG00000008490,18
ENSDARG00000012341,3
ENSDARG00000025808,1
ENSDARG00000010078,6
ENSDARG00000036371,189
ENSDARG00000025325,1
ENSDARG00000005626,0
ENSDARG00000010791,12
ENSDARG00000100085,0
ENSDARG00000075870,2
ENSDARG00000098852,30
ENSDARG00000101825,0
ENSDARG00000077790,4
ENSDARG00000075904,4
ENSDARG00000116898,0
ENSDARG00000113296,1
ENSDARG00000042887,0
ENSDARG00000113474,0
ENSDARG00000117445,2
ENSDARG00000042881,3
ENSDARG00000083571,0
ENSDARG00000116122,0
ENSDARG00000103125,14
ENSDARG00000030417,3
ENSDARG00000111601,0
ENSDARG00000087290,0
ENSDARG00000028899,0
ENSDARG00000079980,0
ENSDARG00000078138,0
ENSDARG00000073912,0
ENSDARG00000075141,0
ENSDARG00000077721,18
ENSDARG00000059841,2
ENSDARG00000014068,38
ENSDARG00000075599,0
ENSDARG00000033666,3
ENSDARG00000096214,0
ENSDARG00000091320,6
ENSDARG00000094782,0
ENSDARG00000069264,0
ENSDARG00000059835,12
ENSDARG00000036295,56
ENSDARG00000059826,18
ENSDARG00000089243,10
ENSDARG00000026489,33
ENSDARG00000005690,9
ENSDARG00000028276,0
ENSDARG00000102960,10
ENSDARG00000059816,22
ENSDARG00000091592,6
ENSDARG00000059060,2
ENSDARG00000069249,1
ENSDARG00000093412,2
ENSDARG00000052263,0
ENSDARG00000109870,0
ENSDARG00000031952,146
ENSDARG00000024681,2
ENSDARG00000019765,14
ENSDARG00000075754,5
ENSDARG00000036281,1
ENSDARG00000096514,0
ENSDARG00000068255,1
ENSDARG00000089765,0
ENSDARG00000096661,16
ENSDARG00000110697,0
ENSDARG00000096576,0
ENSDARG00000017984,3
ENSDARG00000096625,0
ENSDARG00000086166,1
ENSDARG00000087148,0
ENSDARG00000096579,0
ENSDARG00000096577,0
ENSDARG00000096622,0
ENSDARG00000096588,0
ENSDARG00000096649,0
ENSDARG00000086117,0
ENSDARG00000096644,0
ENSDARG00000041399,0
ENSDARG00000079050,0
ENSDARG00000095494,0
ENSDARG00000095297,0
ENSDARG00000075855,0
ENSDARG00000041394,5
ENSDARG00000025904,18
ENSDARG00000033789,126
ENSDARG00000011983,17
ENSDARG00000079062,2
ENSDARG00000016809,24
ENSDARG00000043713,6
ENSDARG00000077975,0
ENSDARG00000025547,0
ENSDARG00000076778,0
ENSDARG00000095127,0
ENSDARG00000092502,0
ENSDARG00000079903,1
ENSDARG00000094357,0
ENSDARG00000093198,1
ENSDARG00000043719,8
ENSDARG00000053462,0
ENSDARG00000012694,44
ENSDARG00000068182,5
ENSDARG00000078503,0
ENSDARG00000016301,74
ENSDARG00000087359,12
ENSDARG00000108328,0
ENSDARG00000052207,22
ENSDARG00000036272,0
ENSDARG00000080893,0
ENSDARG00000110619,0
ENSDARG00000025074,16
ENSDARG00000063108,2
ENSDARG00000074069,0
ENSDARG00000088906,0
ENSDARG00000112604,0
ENSDARG00000088775,0
ENSDARG00000115164,0
ENSDARG00000116928,0
ENSDARG00000093082,0
ENSDARG00000117345,0
ENSDARG00000117512,3
ENSDARG00000104258,2
ENSDARG00000104284,0
ENSDARG00000099508,0
ENSDARG00000109228,0
ENSDARG00000101532,0
ENSDARG00000096621,0
ENSDARG00000054655,0
ENSDARG00000096503,0
ENSDARG00000092322,0
ENSDARG00000096656,0
ENSDARG00000096543,0
ENSDARG00000034910,0
ENSDARG00000096507,0
ENSDARG00000043445,0
ENSDARG00000096585,0
ENSDARG00000096574,0
ENSDARG00000013203,0
ENSDARG00000096666,0
ENSDARG00000096619,0
ENSDARG00000094524,0
ENSDARG00000093845,0
ENSDARG00000096623,0
ENSDARG00000096607,0
ENSDARG00000096670,0
ENSDARG00000062309,0
ENSDARG00000096634,0
ENSDARG00000096549,0
ENSDARG00000096671,0
ENSDARG00000096606,0
ENSDARG00000112997,0
ENSDARG00000096523,0
ENSDARG00000116874,0
ENSDARG00000054649,0
ENSDARG00000086301,0
ENSDARG00000096509,0
ENSDARG00000096650,0
ENSDARG00000094157,0
ENSDARG00000096534,0
ENSDARG00000096570,0
ENSDARG00000069194,0
ENSDARG00000026383,0
ENSDARG00000004633,0
ENSDARG00000043431,1
ENSDARG00000007289,1
ENSDARG00000106312,0
ENSDARG00000057844,0
ENSDARG00000103951,3
ENSDARG00000089894,0
ENSDARG00000074334,0
ENSDARG00000105181,0
ENSDARG00000113965,0
ENSDARG00000088556,0
ENSDARG00000104859,0
ENSDARG00000074205,0
ENSDARG00000092358,21
ENSDARG00000078620,1
ENSDARG00000088019,0
ENSDARG00000092894,0
ENSDARG00000096615,0
ENSDARG00000052035,8
ENSDARG00000058270,8
ENSDARG00000052037,1
ENSDARG00000052039,31
ENSDARG00000078246,1
ENSDARG00000094346,0
ENSDARG00000093323,1
ENSDARG00000094433,0
ENSDARG00000091912,1
ENSDARG00000092604,0
ENSDARG00000092070,0
ENSDARG00000096412,0
ENSDARG00000093177,0
ENSDARG00000092984,0
ENSDARG00000092350,0
ENSDARG00000094608,1
ENSDARG00000093975,0
ENSDARG00000087054,0
ENSDARG00000094344,0
ENSDARG00000095578,0
ENSDARG00000092294,0
ENSDARG00000094297,0
ENSDARG00000094246,0
ENSDARG00000092941,0
ENSDARG00000075055,0
ENSDARG00000095719,1
ENSDARG00000092500,0
ENSDARG00000038352,0
ENSDARG00000098576,0
ENSDARG00000103829,0
ENSDARG00000091254,0
ENSDARG00000075541,0
ENSDARG00000095773,0
ENSDARG00000103330,0
ENSDARG00000104415,0
ENSDARG00000098706,0
ENSDARG00000104626,0
ENSDARG00000099421,0
ENSDARG00000103888,0
ENSDARG00000103058,0
ENSDARG00000104949,6
ENSDARG00000089904,1
ENSDARG00000104083,0
ENSDARG00000093157,8
ENSDARG00000104904,4
ENSDARG00000096528,8
ENSDARG00000104807,3
ENSDARG00000105176,3
ENSDARG00000104783,0
ENSDARG00000112943,1
ENSDARG00000105295,3
ENSDARG00000112310,0
ENSDARG00000111704,0
ENSDARG00000017255,1
ENSDARG00000103054,0
ENSDARG00000113332,0
ENSDARG00000111491,0
ENSDARG00000116066,0
ENSDARG00000038682,0
ENSDARG00000100788,0
ENSDARG00000086539,0
ENSDARG00000112526,0
ENSDARG00000104392,1
ENSDARG00000100264,6
ENSDARG00000099619,0
ENSDARG00000099301,3
ENSDARG00000103099,4
ENSDARG00000101915,50
ENSDARG00000110574,0
ENSDARG00000090557,0
ENSDARG00000089667,0
ENSDARG00000088745,3
ENSDARG00000038683,1
ENSDARG00000090783,4
ENSDARG00000038681,0
ENSDARG00000095746,0
ENSDARG00000094845,0
ENSDARG00000115195,0
ENSDARG00000109399,0
ENSDARG00000093877,1
ENSDARG00000112066,0
ENSDARG00000092806,1
ENSDARG00000096586,0
ENSDARG00000094408,2
ENSDARG00000096651,7
ENSDARG00000089879,0
ENSDARG00000069046,1
ENSDARG00000091359,2
ENSDARG00000042561,1
ENSDARG00000099635,37
ENSDARG00000099741,2
ENSDARG00000102825,4
ENSDARG00000098567,18
ENSDARG00000101816,9
ENSDARG00000105060,5
ENSDARG00000101291,4
ENSDARG00000102634,9
ENSDARG00000102091,1
ENSDARG00000103295,64
ENSDARG00000100739,0
ENSDARG00000117484,1
ENSDARG00000100190,0
ENSDARG00000099024,0
ENSDARG00000099538,0
ENSDARG00000098620,0
ENSDARG00000117258,1
ENSDARG00000117555,1
ENSDARG00000117457,2
ENSDARG00000117815,0
ENSDARG00000117636,0
ENSDARG00000093583,0
ENSDARG00000105092,0
ENSDARG00000099880,2
ENSDARG00000102872,0
ENSDARG00000098899,0
ENSDARG00000101364,0
ENSDARG00000100145,3
ENSDARG00000063518,3
ENSDARG00000040045,5
ENSDARG00000100159,1
ENSDARG00000100031,13
ENSDARG00000038667,4
ENSDARG00000008333,1
ENSDARG00000038666,6
ENSDARG00000088634,0
ENSDARG00000015482,2
ENSDARG00000101562,11
ENSDARG00000099331,6
ENSDARG00000101134,2
ENSDARG00000038271,0
ENSDARG00000077839,1
ENSDARG00000110206,0
ENSDARG00000078694,5
ENSDARG00000040683,14
ENSDARG00000097928,0
ENSDARG00000089940,3
ENSDARG00000074146,4
ENSDARG00000097884,0
ENSDARG00000097244,10
ENSDARG00000097762,0
ENSDARG00000097118,45
ENSDARG00000087516,0
ENSDARG00000076995,7
ENSDARG00000087839,0
ENSDARG00000097391,1
ENSDARG00000005218,2
ENSDARG00000091260,7
ENSDARG00000116573,0
ENSDARG00000091481,12
ENSDARG00000039852,1
ENSDARG00000017195,4
ENSDARG00000030896,3
ENSDARG00000098888,0
ENSDARG00000006560,0
ENSDARG00000039850,3
ENSDARG00000006677,0
ENSDARG00000098661,0
ENSDARG00000008906,1
ENSDARG00000022615,2
ENSDARG00000094367,0
ENSDARG00000097519,0
ENSDARG00000095614,2
ENSDARG00000076509,33
ENSDARG00000045137,0
ENSDARG00000053746,0
ENSDARG00000089705,0
ENSDARG00000116769,2
ENSDARG00000002970,28
ENSDARG00000007480,110
ENSDARG00000074571,0
ENSDARG00000077288,0
ENSDARG00000039517,5
ENSDARG00000039516,5
ENSDARG00000003290,0
ENSDARG00000103465,0
ENSDARG00000059125,19
ENSDARG00000111712,0
ENSDARG00000075899,12
ENSDARG00000103432,1
ENSDARG00000077130,6
ENSDARG00000078363,3
ENSDARG00000039521,3
ENSDARG00000039522,37
ENSDARG00000078856,6
ENSDARG00000022309,18
ENSDARG00000022303,24
ENSDARG00000095840,0
ENSDARG00000063451,1
ENSDARG00000069423,6
ENSDARG00000020957,0
ENSDARG00000082599,0
ENSDARG00000042245,340
ENSDARG00000103704,0
ENSDARG00000062377,0
ENSDARG00000114019,1
ENSDARG00000087421,32
ENSDARG00000023713,45
ENSDARG00000091027,0
ENSDARG00000088246,5
ENSDARG00000025889,12
ENSDARG00000058993,13
ENSDARG00000074995,2
ENSDARG00000099937,0
ENSDARG00000101799,1
ENSDARG00000103038,4
ENSDARG00000075339,0
ENSDARG00000030340,25
ENSDARG00000004525,9
ENSDARG00000009484,52
ENSDARG00000058822,0
ENSDARG00000106350,0
ENSDARG00000098593,0
ENSDARG00000063437,1
ENSDARG00000063445,1
ENSDARG00000058995,3
ENSDARG00000096972,2
ENSDARG00000063446,4
ENSDARG00000086314,0
ENSDARG00000053068,8
ENSDARG00000097556,0
ENSDARG00000097559,0
ENSDARG00000073896,1
ENSDARG00000076223,44
ENSDARG00000079730,0
ENSDARG00000019541,37
ENSDARG00000036483,1
ENSDARG00000063375,8
ENSDARG00000058876,2
ENSDARG00000013847,22
ENSDARG00000017180,8
ENSDARG00000025168,0
ENSDARG00000114182,0
ENSDARG00000098344,14
ENSDARG00000104401,6
ENSDARG00000102184,27
ENSDARG00000104548,0
ENSDARG00000103352,0
ENSDARG00000103589,8
ENSDARG00000099604,0
ENSDARG00000099395,2
ENSDARG00000099015,2
ENSDARG00000099677,5
ENSDARG00000100086,0
ENSDARG00000105103,0
ENSDARG00000103674,0
ENSDARG00000104409,4
ENSDARG00000100687,0
ENSDARG00000101322,3
ENSDARG00000104726,10
ENSDARG00000102216,19
ENSDARG00000101766,1130
ENSDARG00000045297,2
ENSDARG00000074403,0
ENSDARG00000019278,0
ENSDARG00000011884,0
ENSDARG00000055498,6
ENSDARG00000078598,1
ENSDARG00000070284,3
ENSDARG00000018272,19
ENSDARG00000059695,1
ENSDARG00000038258,14
ENSDARG00000093079,1
ENSDARG00000012610,42
ENSDARG00000016081,11
ENSDARG00000075181,0
ENSDARG00000039310,1
ENSDARG00000077690,13
ENSDARG00000027957,27
ENSDARG00000003382,37
ENSDARG00000014190,1
ENSDARG00000097241,0
ENSDARG00000093357,4
ENSDARG00000027986,3
ENSDARG00000001447,4
ENSDARG00000097093,0
ENSDARG00000033259,15
ENSDARG00000056478,1
ENSDARG00000096809,1
ENSDARG00000075980,3
ENSDARG00000034940,0
ENSDARG00000012194,100
ENSDARG00000063341,14
ENSDARG00000022213,11
ENSDARG00000037061,6
ENSDARG00000037056,1
ENSDARG00000058734,22
ENSDARG00000022810,5
ENSDARG00000076996,0
ENSDARG00000096791,0
ENSDARG00000078329,0
ENSDARG00000039830,24
ENSDARG00000039828,0
ENSDARG00000063223,3
ENSDARG00000063218,17
ENSDARG00000001771,0
ENSDARG00000058719,3
ENSDARG00000111883,0
ENSDARG00000017653,0
ENSDARG00000089077,0
ENSDARG00000036106,1
ENSDARG00000075352,2
ENSDARG00000115680,0
ENSDARG00000096763,0
ENSDARG00000017860,0
ENSDARG00000058701,15
ENSDARG00000096713,10
ENSDARG00000058695,3
ENSDARG00000029671,35
ENSDARG00000013858,5
ENSDARG00000091894,0
ENSDARG00000078201,0
ENSDARG00000063191,6
ENSDARG00000004167,4
ENSDARG00000063182,41
ENSDARG00000093342,1
ENSDARG00000078299,0
ENSDARG00000069342,18
ENSDARG00000093159,1
ENSDARG00000095549,0
ENSDARG00000090623,12
ENSDARG00000083428,0
ENSDARG00000114760,35
ENSDARG00000117612,0
ENSDARG00000104290,0
ENSDARG00000112870,0
ENSDARG00000114516,105
ENSDARG00000100981,5
ENSDARG00000099642,5
ENSDARG00000016477,44
ENSDARG00000082639,0
ENSDARG00000083056,0
ENSDARG00000083986,0
ENSDARG00000083699,2
ENSDARG00000080523,0
ENSDARG00000004396,1
ENSDARG00000008966,14
ENSDARG00000006568,2
ENSDARG00000063129,0
ENSDARG00000076959,2
ENSDARG00000031548,39
ENSDARG00000008450,2
ENSDARG00000039272,8
ENSDARG00000075007,15
ENSDARG00000107448,0
ENSDARG00000012816,2
ENSDARG00000091887,0
ENSDARG00000058638,9
ENSDARG00000091266,0
ENSDARG00000092893,0
ENSDARG00000079075,0
ENSDARG00000029248,44
ENSDARG00000020596,8
ENSDARG00000016163,18
ENSDARG00000077581,13
ENSDARG00000012555,11
ENSDARG00000024479,0
ENSDARG00000039220,0
ENSDARG00000058473,3
ENSDARG00000082391,0
ENSDARG00000018562,33
ENSDARG00000038977,0
ENSDARG00000115192,0
ENSDARG00000038978,3
ENSDARG00000009488,7
ENSDARG00000038980,5
ENSDARG00000067814,0
ENSDARG00000038981,18
ENSDARG00000058354,29
ENSDARG00000102166,0
ENSDARG00000015707,19
ENSDARG00000092780,1
ENSDARG00000080840,0
ENSDARG00000080499,0
ENSDARG00000011233,2
ENSDARG00000002790,177
ENSDARG00000013613,13
ENSDARG00000097535,0
ENSDARG00000097892,8
ENSDARG00000062991,15
ENSDARG00000108522,0
ENSDARG00000058410,2
ENSDARG00000069280,5
ENSDARG00000029292,9
ENSDARG00000111651,0
ENSDARG00000030108,9
ENSDARG00000115266,12
ENSDARG00000020981,0
ENSDARG00000063018,12
ENSDARG00000019924,23
ENSDARG00000069295,2
ENSDARG00000069294,0
ENSDARG00000069293,5
ENSDARG00000012682,160
ENSDARG00000021324,0
ENSDARG00000009922,12
ENSDARG00000084853,0
ENSDARG00000043581,5
ENSDARG00000003375,6
ENSDARG00000009534,32
ENSDARG00000094480,0
ENSDARG00000058348,4
ENSDARG00000078822,3
ENSDARG00000098557,7
ENSDARG00000005590,6
ENSDARG00000062955,5
ENSDARG00000020197,854
ENSDARG00000077666,0
ENSDARG00000020746,1
ENSDARG00000038397,2
ENSDARG00000058267,3
ENSDARG00000023584,1
ENSDARG00000062919,2
ENSDARG00000075866,0
ENSDARG00000085728,0
ENSDARG00000062916,10
ENSDARG00000058237,0
ENSDARG00000083895,0
ENSDARG00000058229,0
ENSDARG00000058218,1
ENSDARG00000097415,1
ENSDARG00000016074,8
ENSDARG00000038222,2
ENSDARG00000002330,4
ENSDARG00000017398,2
ENSDARG00000084912,0
ENSDARG00000095190,1
ENSDARG00000094331,0
ENSDARG00000016233,4
ENSDARG00000004869,10
ENSDARG00000058114,4
ENSDARG00000097447,0
ENSDARG00000039203,13
ENSDARG00000003909,0
ENSDARG00000039196,0
ENSDARG00000093083,0
ENSDARG00000018809,42
ENSDARG00000089225,18
ENSDARG00000020201,12
ENSDARG00000087979,3
ENSDARG00000075812,0
ENSDARG00000079665,12
ENSDARG00000106186,0
ENSDARG00000011683,8
ENSDARG00000075673,19
ENSDARG00000024744,18
ENSDARG00000097553,8
ENSDARG00000117820,0
ENSDARG00000075560,76
ENSDARG00000114675,0
ENSDARG00000001933,1
ENSDARG00000108294,0
ENSDARG00000089109,32
ENSDARG00000012021,5
ENSDARG00000069175,22
ENSDARG00000095837,0
ENSDARG00000003944,0
ENSDARG00000058090,1
ENSDARG00000110105,1
ENSDARG00000054980,17
ENSDARG00000054984,9
ENSDARG00000095477,1
ENSDARG00000109226,0
ENSDARG00000099519,14
ENSDARG00000098037,0
ENSDARG00000097054,0
ENSDARG00000097095,0
ENSDARG00000103545,1
ENSDARG00000101215,12
ENSDARG00000099630,8
ENSDARG00000074233,0
ENSDARG00000092066,0
ENSDARG00000115547,2
ENSDARG00000115186,0
ENSDARG00000113972,1
ENSDARG00000082734,0
ENSDARG00000111709,0
ENSDARG00000080774,0
ENSDARG00000081431,0
ENSDARG00000085174,0
ENSDARG00000095038,0
ENSDARG00000092949,0
ENSDARG00000097463,0
ENSDARG00000092159,1
ENSDARG00000095776,0
ENSDARG00000057769,0
ENSDARG00000110384,0
ENSDARG00000028131,5
ENSDARG00000057743,1
ENSDARG00000029856,4
ENSDARG00000005673,3
ENSDARG00000092084,0
ENSDARG00000002947,0
ENSDARG00000017748,14
ENSDARG00000112456,0
ENSDARG00000062661,7
ENSDARG00000039979,1
ENSDARG00000039174,2
ENSDARG00000009014,94
ENSDARG00000099759,0
ENSDARG00000013856,119
ENSDARG00000073713,11
ENSDARG00000093060,0
ENSDARG00000114666,0
ENSDARG00000075962,1
ENSDARG00000087277,38
ENSDARG00000010956,16
ENSDARG00000012914,33
ENSDARG00000095819,0
ENSDARG00000079625,3
ENSDARG00000012325,4
ENSDARG00000019526,13
ENSDARG00000039152,0
ENSDARG00000079364,0
ENSDARG00000094988,0
ENSDARG00000094962,1
ENSDARG00000020602,68
ENSDARG00000015790,70
ENSDARG00000092225,2
ENSDARG00000091652,6
ENSDARG00000106039,0
ENSDARG00000062864,1
ENSDARG00000009740,24
ENSDARG00000009436,10
ENSDARG00000016771,355
ENSDARG00000006200,113
ENSDARG00000084411,0
ENSDARG00000080942,0
ENSDARG00000077022,0
ENSDARG00000062427,1
ENSDARG00000084026,0
ENSDARG00000079158,0
ENSDARG00000020289,1
ENSDARG00000079907,0
ENSDARG00000093714,2
ENSDARG00000015252,6
ENSDARG00000019103,8
ENSDARG00000104683,0
ENSDARG00000104972,0
ENSDARG00000052319,0
ENSDARG00000052296,0
ENSDARG00000100970,0
ENSDARG00000026569,0
ENSDARG00000005754,71
ENSDARG00000085605,0
ENSDARG00000094091,0
ENSDARG00000113243,0
ENSDARG00000099780,0
ENSDARG00000109031,0
ENSDARG00000100494,69
ENSDARG00000099776,288
ENSDARG00000104930,13
ENSDARG00000111227,0
ENSDARG00000101899,0
ENSDARG00000102520,0
ENSDARG00000099960,0
ENSDARG00000100741,7
ENSDARG00000099445,17
ENSDARG00000098575,0
ENSDARG00000101903,11
ENSDARG00000102223,0
ENSDARG00000057253,0
ENSDARG00000093610,0
ENSDARG00000057265,0
ENSDARG00000112780,0
ENSDARG00000092075,0
ENSDARG00000115412,0
ENSDARG00000095391,0
ENSDARG00000077665,0
ENSDARG00000097586,0
ENSDARG00000069033,0
ENSDARG00000115702,0
ENSDARG00000095093,0
ENSDARG00000116716,0
ENSDARG00000095066,0
ENSDARG00000093408,0
ENSDARG00000111383,0
ENSDARG00000057284,0
ENSDARG00000110526,0
ENSDARG00000015901,21
ENSDARG00000010267,48
ENSDARG00000082222,0
ENSDARG00000101927,0
ENSDARG00000057209,0
ENSDARG00000079671,4
ENSDARG00000001913,18
ENSDARG00000097187,7
ENSDARG00000076183,0
ENSDARG00000103811,26
ENSDARG00000060622,2
ENSDARG00000075487,1
ENSDARG00000021480,2
ENSDARG00000092679,0
ENSDARG00000076330,2
ENSDARG00000092078,1
ENSDARG00000005593,5
ENSDARG00000080487,0
ENSDARG00000110856,0
ENSDARG00000010482,0
ENSDARG00000103004,10
ENSDARG00000042671,4
ENSDARG00000011886,11
ENSDARG00000004539,1
ENSDARG00000024546,0
ENSDARG00000039142,29
ENSDARG00000078352,39
ENSDARG00000042656,1
ENSDARG00000042652,21
ENSDARG00000016399,14
ENSDARG00000021200,6
ENSDARG00000063544,3
ENSDARG00000013076,7
ENSDARG00000001940,23
ENSDARG00000091879,2
ENSDARG00000094378,0
ENSDARG00000028878,0
ENSDARG00000057751,0
ENSDARG00000097822,0
ENSDARG00000039052,2
ENSDARG00000039051,113
ENSDARG00000062116,8
ENSDARG00000086601,0
ENSDARG00000034080,7
ENSDARG00000062272,17
ENSDARG00000024759,1
ENSDARG00000078986,3
ENSDARG00000016253,18
ENSDARG00000057184,2
ENSDARG00000062251,2
ENSDARG00000075211,89
ENSDARG00000020261,164
ENSDARG00000039098,2
ENSDARG00000117728,0
ENSDARG00000032317,67
ENSDARG00000069018,12
ENSDARG00000088073,7
ENSDARG00000099664,52
ENSDARG00000099478,8
ENSDARG00000110020,2
ENSDARG00000101983,2
ENSDARG00000098807,0
ENSDARG00000103578,13
ENSDARG00000103370,5
ENSDARG00000101361,29
ENSDARG00000104288,0
ENSDARG00000111969,0
ENSDARG00000103087,0
ENSDARG00000027590,34
ENSDARG00000039022,9
ENSDARG00000008807,4
ENSDARG00000077323,14
ENSDARG00000029848,1
ENSDARG00000018478,80
ENSDARG00000062024,42
ENSDARG00000093112,0
ENSDARG00000031343,62
ENSDARG00000056784,0
ENSDARG00000061948,11
ENSDARG00000077201,9
ENSDARG00000106775,0
ENSDARG00000079352,1
ENSDARG00000031709,4
ENSDARG00000093442,0
ENSDARG00000079229,7
ENSDARG00000011373,11
ENSDARG00000005458,25
ENSDARG00000061908,4
ENSDARG00000097593,0
ENSDARG00000093680,0
ENSDARG00000098052,0
ENSDARG00000033971,13
ENSDARG00000006862,26
ENSDARG00000102869,0
ENSDARG00000023053,2
ENSDARG00000010381,40
ENSDARG00000013946,7
ENSDARG00000109615,0
ENSDARG00000113501,0
ENSDARG00000111218,0
ENSDARG00000111600,0
ENSDARG00000112109,0
ENSDARG00000113007,0
ENSDARG00000110969,0
ENSDARG00000111054,0
ENSDARG00000116868,0
ENSDARG00000112742,0
ENSDARG00000112714,0
ENSDARG00000109911,0
ENSDARG00000106841,0
ENSDARG00000113029,0
ENSDARG00000017605,2
ENSDARG00000038985,4
ENSDARG00000034189,61
ENSDARG00000109479,0
ENSDARG00000056551,0
ENSDARG00000030722,12
ENSDARG00000092427,1
ENSDARG00000031426,4
ENSDARG00000003068,23
ENSDARG00000038979,0
ENSDARG00000017494,2
ENSDARG00000061848,11
ENSDARG00000094315,0
ENSDARG00000073756,11
ENSDARG00000093197,0
ENSDARG00000029881,0
ENSDARG00000068745,116
ENSDARG00000079564,69
ENSDARG00000097306,0
ENSDARG00000083623,0
ENSDARG00000079782,14
ENSDARG00000056464,1
ENSDARG00000056475,27
ENSDARG00000092954,35
ENSDARG00000076265,5
ENSDARG00000093462,0
ENSDARG00000038955,0
ENSDARG00000076972,2
ENSDARG00000003607,20
ENSDARG00000061797,0
ENSDARG00000061800,1
ENSDARG00000091306,16
ENSDARG00000093243,0
ENSDARG00000035862,1
ENSDARG00000035861,17
ENSDARG00000111732,0
ENSDARG00000035860,859
ENSDARG00000035859,33
ENSDARG00000035858,25
ENSDARG00000105102,8
ENSDARG00000076068,7
ENSDARG00000061725,2
ENSDARG00000018060,70
ENSDARG00000056378,18
ENSDARG00000056367,0
ENSDARG00000013221,8
ENSDARG00000056347,11
ENSDARG00000094684,0
ENSDARG00000112172,0
ENSDARG00000092491,0
ENSDARG00000097081,0
ENSDARG00000018616,0
ENSDARG00000011934,48
ENSDARG00000026053,4
ENSDARG00000074262,8
ENSDARG00000056262,17
ENSDARG00000061205,14
ENSDARG00000038910,15
ENSDARG00000038909,8
ENSDARG00000097709,0
ENSDARG00000020427,0
ENSDARG00000115638,0
ENSDARG00000094083,0
ENSDARG00000077722,17
ENSDARG00000078179,18
ENSDARG00000056230,0
ENSDARG00000056228,8
ENSDARG00000056218,24
ENSDARG00000094803,3
ENSDARG00000056196,48
ENSDARG00000056186,125
ENSDARG00000092287,0
ENSDARG00000010816,24
ENSDARG00000020031,7
ENSDARG00000094611,0
ENSDARG00000094683,1
ENSDARG00000005364,0
ENSDARG00000114644,0
ENSDARG00000010144,11
ENSDARG00000007818,41
ENSDARG00000097439,0
ENSDARG00000019362,39
ENSDARG00000031372,12
ENSDARG00000092348,1
ENSDARG00000068587,2
ENSDARG00000038900,84
ENSDARG00000038905,11
ENSDARG00000055996,1126
ENSDARG00000113087,0
ENSDARG00000085358,0
ENSDARG00000106293,0
ENSDARG00000083424,1
ENSDARG00000078455,0
