plate_id,Cycle,model,term,df,sumsq,meansq,statistic,p.value,adj_p.value,is.significant
Trenbolone,Dark,,Dose_mg_L,5,3303255.499905295,660651.0999810591,10.282360476784891,1.4462206677468112e-9,4.3386620032404335e-9,TRUE
Trenbolone,Dark,,time_end,1,739848.7207033074,739848.7207033074,11.514990658121445,7.245841316663973e-4,0.001086876197499596,TRUE
Trenbolone,Dark,,Dose_mg_L:time_end,5,384102.8683370882,76820.57366741764,1.1956338686251242,0.3094419932093986,0.3094419932093986,FALSE
Trenbolone,Dark,,Residuals,794,51015228.90286574,64250.91801368481,NA,NA,NA,NA
Trenbolone,Light,,Dose_mg_L,5,4358697.775506183,871739.5551012366,9.142402215639182,1.8045850914865175e-8,5.413755274459553e-8,TRUE
Trenbolone,Light,,time_end,1,401817.40228712646,401817.40228712646,4.21407550851078,0.04041548876762511,0.06062323315143767,FALSE
Trenbolone,Light,,Dose_mg_L:time_end,5,635680.4536190599,127136.09072381197,1.3333446563476168,0.24787595482021169,0.24787595482021169,FALSE
Trenbolone,Light,,Residuals,798,76090304.11950119,95351.25829511427,NA,NA,NA,NA
Vinclozolin,Dark,,Dose_mg_L,5,6759684.757010974,1351936.9514021948,14.226773831779232,2.4211670699840913e-13,7.263501209952274e-13,TRUE
Vinclozolin,Dark,,time_end,1,174351.25618635293,174351.25618635293,1.8347422832678526,0.17596066214039088,0.17596066214039088,FALSE
Vinclozolin,Dark,,Dose_mg_L:time_end,5,859568.4547405455,171913.69094810908,1.8090911689102382,0.1086391472107216,0.1629587208160824,FALSE
Vinclozolin,Dark,,Residuals,780,74121570.67811012,95027.6547155258,NA,NA,NA,NA
Vinclozolin,Light,,Dose_mg_L,5,5021434.441222475,1004286.888244495,5.259279797472695,9.261762679016527e-5,1.3892644018524792e-4,TRUE
Vinclozolin,Light,,time_end,1,5623675.355241984,5623675.355241984,29.45023232860212,7.638441509830117e-8,2.291532452949035e-7,TRUE
Vinclozolin,Light,,Dose_mg_L:time_end,5,456330.89179175923,91266.17835835184,0.4779454692191145,0.7928660766599245,0.7928660766599245,FALSE
Vinclozolin,Light,,Residuals,789,150663662.2006077,190955.21191458515,NA,NA,NA,NA
