plate_id,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
DES,Dose1,as.factor(Group),C-A,0,-181.08933333333357,-302.194294158271,-59.984372508396106,0.006238329121692037
DES,Dose1,as.factor(Group),C-B,0,-28.004000000000133,-149.10896082493758,93.10096082493733,0.9901443168095927
DES,Dose2,as.factor(Group),B-A,0,-48.599333333333334,-188.20958959388352,91.01092292721685,0.8767164004707552
DES,Dose2,as.factor(Group),C-A,0,70.34000000000026,-69.27025626054993,209.95025626055045,0.6563753587031946
DES,Dose2,as.factor(Group),C-B,0,118.9393333333336,-20.670922927216594,258.54958959388375,0.22772300820483093
DES,Dose3,as.factor(Group),B-A,0,-103.66200000000038,-247.83774793985606,40.51374793985531,0.3733204353866668
DES,Dose3,as.factor(Group),C-A,0,-159.64266666666708,-303.81841460652277,-15.4669187268114,0.07186958760803837
DES,Dose3,as.factor(Group),C-B,0,-55.98066666666671,-200.1564146065224,88.19508127318898,0.8272475528163685
DES,Dose4,as.factor(Group),B-A,0,33.62733333333313,-77.27371434878961,144.52838101545586,0.9240896473070851
DES,Dose4,as.factor(Group),C-A,0,55.01399999999978,-55.887047682122954,165.91504768212252,0.6649248144972995
DES,Dose4,as.factor(Group),C-B,0,21.386666666666656,-89.51438101545608,132.2877143487894,0.9999999299342638
DES,Dose5,as.factor(Group),B-A,0,-226.69799999999998,-358.23072049935115,-95.16527950064881,0.0010871557196922678
DES,Dose5,as.factor(Group),C-A,0,-81.17666666666662,-212.7093871660178,50.35605383268455,0.5085038414932629
DES,Dose5,as.factor(Group),C-B,0,145.52133333333336,13.988612833982188,277.05405383268453,0.07191801250925267
DES,Control,as.factor(Group),B-A,0,-105.38933333333341,-232.7870982754706,22.00843160880379,0.251756535596972
DES,Control,as.factor(Group),C-A,0,49.18800000000033,-78.20976494213687,176.58576494213753,0.8294195914851382
DES,Control,as.factor(Group),C-B,0,154.57733333333374,27.17956839119654,281.97509827547094,0.03974355225042979
Dimethylformamide,Dose1,as.factor(Group),B-A,0,107.80264876957563,-14.622270330796937,230.2275678699482,0.20567092027340492
Dimethylformamide,Dose1,as.factor(Group),C-A,0,-225.18466666666654,-347.4046903613445,-102.96464297198858,4.031532692137344e-4
Dimethylformamide,Dose1,as.factor(Group),C-B,0,-332.98731543624217,-455.41223453661473,-210.5623963358696,2.703983385025619e-8
Dimethylformamide,Dose2,as.factor(Group),B-A,0,53.833333333333485,-59.55045598684231,167.21712265350928,0.7000035779651781
Dimethylformamide,Dose2,as.factor(Group),C-A,0,-276.847607142857,-399.4722071188633,-154.22300716685066,5.97148365270477e-6
Dimethylformamide,Dose2,as.factor(Group),C-B,0,-330.68094047619047,-453.3055404521968,-208.05634050018415,3.68449365417689e-8
Dimethylformamide,Dose3,as.factor(Group),B-A,0,-249.7686666666673,-353.0374092292934,-146.49992410404116,9.856450403423547e-7
Dimethylformamide,Dose3,as.factor(Group),C-A,0,63.11466666666638,-40.154075895959735,166.3834092292925,0.5119816309808987
Dimethylformamide,Dose3,as.factor(Group),C-B,0,312.88333333333367,209.61459077070754,416.1520758959598,0
Dimethylformamide,Dose4,as.factor(Group),B-A,0,-213.26333333333378,-336.0968359582694,-90.42983070839811,0.0010035497572596303
Dimethylformamide,Dose4,as.factor(Group),C-A,0,-386.20733333333396,-509.0408359582696,-263.3738307083983,0
Dimethylformamide,Dose4,as.factor(Group),C-B,0,-172.9440000000002,-295.77750262493583,-50.110497375064526,0.011855727057591275
Dimethylformamide,Dose5,as.factor(Group),B-A,0,125.79866666666726,13.930662210367586,237.66667112296693,0.06708768731381713
Dimethylformamide,Dose5,as.factor(Group),C-A,0,117.52600000000052,5.657995543700849,229.3940044563002,0.09523521906648602
Dimethylformamide,Dose5,as.factor(Group),C-B,0,-8.272666666666737,-120.14067112296641,103.59533778963294,0.9999999299342638
Dimethylformamide,Control,as.factor(Group),B-A,0,6.367333333333249,-113.233175560383,125.9678422270495,0.9999999299342638
Dimethylformamide,Control,as.factor(Group),C-A,0,-77.64466666666704,-197.2451755603833,41.95584222704922,0.4600723265456861
Dimethylformamide,Control,as.factor(Group),C-B,0,-84.01200000000028,-203.61250889371655,35.58850889371597,0.3944018160731746
DMSO,Dose1,as.factor(Group),B-A,0,-49.539999999999964,-181.48687042448432,82.4068704244844,0.8416436705358703
DMSO,Dose1,as.factor(Group),C-A,0,-108.13533333333339,-240.08220375781775,23.811537091150967,0.25880606127595646
DMSO,Dose1,as.factor(Group),C-B,0,-58.59533333333343,-190.5422037578178,73.35153709115093,0.7447997878640115
DMSO,Dose2,as.factor(Group),B-A,0,-26.120666666666693,-126.1396979203445,73.89836458701112,0.9720466808410283
DMSO,Dose2,as.factor(Group),C-A,0,-58.40200000000016,-158.42103125367797,41.61703125367765,0.5448518144078996
DMSO,Dose2,as.factor(Group),C-B,0,-32.281333333333464,-132.30036458701127,67.73769792034435,0.9009464670186468
DMSO,Dose3,as.factor(Group),B-A,0,75.74758041957978,-34.19009615089624,185.6852569900558,0.410398059445848
DMSO,Dose3,as.factor(Group),C-A,0,-114.4953333333334,-223.111822453854,-5.878844212812822,0.09457812273628782
DMSO,Dose3,as.factor(Group),C-B,0,-190.24291375291318,-300.1805903233892,-80.30523718243717,0.0010370885420509094
DMSO,Dose4,as.factor(Group),B-A,0,-31.94291666666652,-155.61942457969712,91.73359124636409,0.9720466808410283
DMSO,Dose4,as.factor(Group),C-A,0,25.72489795918375,-97.31679475113057,148.76659066949807,0.9999999299342638
DMSO,Dose4,as.factor(Group),C-B,0,57.66781462585027,-65.58876759442482,180.92439684612538,0.7103260290916551
DMSO,Dose5,as.factor(Group),B-A,0,-9.032000000000494,-126.78739314339843,108.72339314339744,0.9999999299342638
DMSO,Dose5,as.factor(Group),C-A,0,-101.57400000000075,-219.3293931433987,16.181393143397187,0.22103436257011402
DMSO,Dose5,as.factor(Group),C-B,0,-92.54200000000026,-210.2973931433982,25.21339314339768,0.29809813530174645
DMSO,Control,as.factor(Group),B-A,0,143.12599999999986,33.1690298292764,253.08297017072334,0.023609252254590495
DMSO,Control,as.factor(Group),C-A,0,43.083333333333144,-66.87363683739032,153.04030350405662,0.8224131942049955
DMSO,Control,as.factor(Group),C-B,0,-100.04266666666672,-209.9996368373902,9.914303504056747,0.18471905614573372
EE2,Dose1,as.factor(Group),B-A,0,-260.9239999999992,-389.2596509411259,-132.58834905887244,6.604411477934795e-5
EE2,Dose1,as.factor(Group),C-A,0,-147.24782312925095,-276.23658592670654,-18.259060331795354,0.06201891101563197
EE2,Dose1,as.factor(Group),C-B,0,113.67617687074824,-15.312585926707357,242.66493966820383,0.20567092027340492
EE2,Dose2,as.factor(Group),B-A,0,-58.361030303030134,-175.4667202313778,58.74465962531754,0.6620896939054394
EE2,Dose2,as.factor(Group),C-A,0,-71.08666666666659,-186.78502679982327,44.611693466490095,0.5096586304020239
EE2,Dose2,as.factor(Group),C-B,0,-12.725636363636454,-129.8313262919841,104.38005356471122,0.9999999299342638
EE2,Dose3,as.factor(Group),B-A,0,-63.86982102908314,-154.49504749453502,26.755405436368733,0.391853233582017
EE2,Dose3,as.factor(Group),C-A,0,-155.4959955257276,-246.12122199117948,-64.87076906027573,0.0011380737330222157
EE2,Dose3,as.factor(Group),C-B,0,-91.62617449664447,-182.40282166328728,-0.849527330001635,0.11987260936183593
EE2,Dose4,as.factor(Group),B-A,0,-21.514829931972827,-157.16508953001093,114.13542966606528,0.9999999299342638
EE2,Dose4,as.factor(Group),C-A,0,-42.05882993197281,-177.7090895300109,93.5914296660653,0.9160995848683059
EE2,Dose4,as.factor(Group),C-B,0,-20.543999999999983,-155.5074184272558,114.41941842725583,0.9999999299342638
EE2,Dose5,as.factor(Group),B-A,0,1.6866666666667243,-118.77918456524365,122.1525178985771,0.9999999299342638
EE2,Dose5,as.factor(Group),C-A,0,-310.3060000000004,-430.7718512319108,-189.84014876809,1.5304795311088524e-7
EE2,Dose5,as.factor(Group),C-B,0,-311.9926666666671,-432.4585178985775,-191.5268154347567,1.3094995487961114e-7
EE2,Control,as.factor(Group),B-A,0,-54.44000000000028,-185.88290598315973,77.00290598315917,0.7866199058314026
EE2,Control,as.factor(Group),C-A,0,-10.253333333333558,-141.696239316493,121.18957264982589,0.9999999299342638
EE2,Control,as.factor(Group),C-B,0,44.186666666666724,-87.25623931649272,175.62957264982617,0.8876033317954538
Fadrozole,Dose1,as.factor(Group),B-A,0,196.8211154598821,-9.411951455275386,403.05418237503955,0.1543409478229997
Fadrozole,Dose1,as.factor(Group),C-A,0,-16.98352380952406,-221.8661258090586,187.89907819001047,0.9999999299342638
Fadrozole,Dose1,as.factor(Group),C-B,0,-213.80463926940615,-416.4980018834299,-11.111276655382397,0.09457812273628782
Fadrozole,Dose2,as.factor(Group),B-A,0,727.4363448275856,583.8875942614447,870.9850953937264,0
Fadrozole,Dose2,as.factor(Group),C-A,0,286.54466666666553,144.21762981212638,428.8717035212047,7.949948837238097e-5
Fadrozole,Dose2,as.factor(Group),C-B,0,-440.89167816092004,-584.4404287270609,-297.3429275947792,0
Fadrozole,Dose3,as.factor(Group),B-A,0,461.65466666666714,330.04760132564303,593.2617320076913,0
Fadrozole,Dose3,as.factor(Group),C-A,0,7.909999999999968,-123.69706534102414,139.51706534102408,0.9999999299342638
Fadrozole,Dose3,as.factor(Group),C-B,0,-453.7446666666672,-585.3517320076912,-322.13760132564306,0
Fadrozole,Dose4,as.factor(Group),B-A,0,-210.212,-336.6473534592528,-83.77664654074714,0.0017618012868158043
Fadrozole,Dose4,as.factor(Group),C-A,0,-12.057333333333418,-138.49268679258626,114.37802012591943,0.9999999299342638
Fadrozole,Dose4,as.factor(Group),C-B,0,198.15466666666657,71.71931320741372,324.5900201259194,0.0036164675656639718
Fadrozole,Dose5,as.factor(Group),B-A,0,14.399333333333288,-127.84481087909128,156.64347754575786,0.9999999299342638
Fadrozole,Dose5,as.factor(Group),C-A,0,-69.8126666666667,-212.05681087909127,72.43147754575787,0.6736445843652391
Fadrozole,Dose5,as.factor(Group),C-B,0,-84.21199999999999,-226.45614421242456,58.03214421242458,0.5372971667841845
Fadrozole,Control,as.factor(Group),B-A,0,31.908000000000357,-93.54874651391923,157.36474651391995,0.9720466808410283
Fadrozole,Control,as.factor(Group),C-A,0,43.37066666666692,-82.08607984725266,168.82741318058652,0.8767164004707552
Fadrozole,Control,as.factor(Group),C-B,0,11.462666666666564,-113.99407984725302,136.91941318058616,0.9999999299342638
Fenitrothion,Dose1,as.factor(Group),B-A,0,-103.40836689037928,-195.68257680956413,-11.134156971194457,0.06842922334950317
Fenitrothion,Dose1,as.factor(Group),C-A,0,-24.58570022371339,-116.85991014289822,67.68850969547144,0.9720466808410283
Fenitrothion,Dose1,as.factor(Group),C-B,0,78.8226666666659,-13.297109320150653,170.94244265348243,0.22528771421298804
Fenitrothion,Dose2,as.factor(Group),B-A,0,-66.97030769230787,-183.35478355529608,49.41416817068033,0.5534061162529427
Fenitrothion,Dose2,as.factor(Group),C-A,0,-41.437333333333186,-153.58822049775372,70.71355383108735,0.8508835883533266
Fenitrothion,Dose2,as.factor(Group),C-B,0,25.532974358974684,-90.85150150401351,141.9174502219629,0.9995534970364899
Fenitrothion,Dose3,as.factor(Group),B-A,0,5.256153846153666,-105.70797742298856,116.2202851152959,0.9999999299342638
Fenitrothion,Dose3,as.factor(Group),C-A,0,-180.52866666666716,-287.45637908695494,-73.60095424637942,0.0014197650954951766
Fenitrothion,Dose3,as.factor(Group),C-B,0,-185.78482051282083,-296.74895178196306,-74.8206892436786,0.0016030869411123281
Fenitrothion,Dose4,as.factor(Group),B-A,0,-139.42466666666667,-281.53507600428486,2.685742670951555,0.13813168390614536
Fenitrothion,Dose4,as.factor(Group),C-A,0,-18.34999999999968,-160.4604093376179,123.76040933761854,0.9999999299342638
Fenitrothion,Dose4,as.factor(Group),C-B,0,121.07466666666699,-21.035742670951237,263.1850760042852,0.22772300820483093
Fenitrothion,Dose5,as.factor(Group),B-A,0,100.27800000000047,-16.92525768300773,217.48125768300866,0.22528771421298804
Fenitrothion,Dose5,as.factor(Group),C-A,0,163.8166666666673,46.613408983659085,281.0199243496755,0.01267355848106603
Fenitrothion,Dose5,as.factor(Group),C-B,0,63.53866666666681,-53.66459101634139,180.741924349675,0.6060260137807029
Fenitrothion,Control,as.factor(Group),B-A,0,-123.025671232876,-255.42461319664253,9.373270730890539,0.1705364512854918
Fenitrothion,Control,as.factor(Group),C-A,0,-90.59133333333307,-222.0926450017534,40.90997833508726,0.410398059445848
Fenitrothion,Control,as.factor(Group),C-B,0,32.434337899542925,-99.96460406422361,164.83327986330946,0.983618284368634
Fluoxetine,Dose1,as.factor(Group),B-A,0,-265.9735749440713,-383.1029160960801,-148.84423379206245,5.316418769945647e-6
Fluoxetine,Dose1,as.factor(Group),C-A,0,-194.36981303930895,-313.56552699542794,-75.17409908318994,0.0022582034006368443
Fluoxetine,Dose1,as.factor(Group),C-B,0,71.60376190476234,-47.399323506300604,190.6068473158253,0.5225109198361149
Fluoxetine,Dose2,as.factor(Group),B-A,0,-181.69066666666697,-293.1464430326583,-70.23489030067567,0.0022582034006368443
Fluoxetine,Dose2,as.factor(Group),C-A,0,-26.18666666666695,-137.64244303265826,85.26910969932435,0.9901443168095927
Fluoxetine,Dose2,as.factor(Group),C-B,0,155.50400000000002,44.04822363400872,266.95977636599133,0.012830990099945134
Fluoxetine,Dose3,as.factor(Group),B-A,0,145.25399999999968,27.36288182313298,263.1451181768664,0.036280688653933725
Fluoxetine,Dose3,as.factor(Group),C-A,0,90.32866666666655,-27.562451510200148,208.21978484353326,0.316090199220993
Fluoxetine,Dose3,as.factor(Group),C-B,0,-54.92533333333313,-172.81645151019984,62.96578484353357,0.7124821175858592
Fluoxetine,Dose4,as.factor(Group),B-A,0,-207.2333333333338,-327.51220304271976,-86.95446362394786,0.0010871557196922678
Fluoxetine,Dose4,as.factor(Group),C-A,0,-99.70933333333369,-219.98820304271965,20.569536376052255,0.25055765306338484
Fluoxetine,Dose4,as.factor(Group),C-B,0,107.52400000000011,-12.75486970938583,227.80286970938607,0.19689524202934705
Fluoxetine,Dose5,as.factor(Group),B-A,0,85.56266666666681,-43.45238289571046,214.57771622904409,0.4409487932469331
Fluoxetine,Dose5,as.factor(Group),C-A,0,-113.56000000000006,-242.57504956237733,15.455049562377212,0.20567092027340492
Fluoxetine,Dose5,as.factor(Group),C-B,0,-199.12266666666687,-328.13771622904414,-70.1076171042896,0.004302448696227069
Fluoxetine,Control,as.factor(Group),B-A,0,-113.96933333333334,-246.19441883448545,18.25575216781877,0.22103436257011402
Fluoxetine,Control,as.factor(Group),C-A,0,195.8566666666669,63.6315811655148,328.081752167819,0.006942544976630821
Fluoxetine,Control,as.factor(Group),C-B,0,309.82600000000025,177.60091449884814,442.05108550115233,2.3714235218519343e-6
Flutamide,Dose1,as.factor(Group),B-A,0,97.15051362827012,-48.40766671126707,242.7086939678073,0.4363236558137951
Flutamide,Dose1,as.factor(Group),C-A,0,-117.29540136054402,-262.6124241292839,28.021621408195898,0.27344624280761337
Flutamide,Dose1,as.factor(Group),C-B,0,-214.44591498881414,-359.26953343084307,-69.62229654678521,0.006942544976630821
Flutamide,Dose2,as.factor(Group),B-A,0,100.82733333333204,-10.10849156168581,211.76315822834988,0.18488394366149727
Flutamide,Dose2,as.factor(Group),C-A,0,-20.41497091722647,-131.53677385545524,90.70683202100228,0.9999999299342638
Flutamide,Dose2,as.factor(Group),C-B,0,-121.2423042505585,-232.36410718878727,-10.12050131232975,0.07689085271002272
Flutamide,Dose3,as.factor(Group),B-A,0,8.873999999999796,-113.16285541961774,130.91085541961735,0.9999999299342638
Flutamide,Dose3,as.factor(Group),C-A,0,-88.39933333333374,-210.4361887529513,33.637522086283795,0.3677753160426638
Flutamide,Dose3,as.factor(Group),C-B,0,-97.27333333333354,-219.3101887529511,24.763522086284,0.2859027515747785
Flutamide,Dose4,as.factor(Group),B-A,0,253.146666666667,120.57608486392908,385.7172484694049,2.2000045595100062e-4
Flutamide,Dose4,as.factor(Group),C-A,0,175.71739639639668,42.69969500456233,308.73509778823103,0.02126986429904671
Flutamide,Dose4,as.factor(Group),C-B,0,-77.42927027027031,-210.44697166210466,55.58843112156404,0.5467141354060348
Flutamide,Dose5,as.factor(Group),B-A,0,-41.26733333333323,-160.56747194549402,78.03280527882757,0.8767164004707552
Flutamide,Dose5,as.factor(Group),C-A,0,99.97133333333352,-19.328805278827275,219.2714719454943,0.2408510254430315
Flutamide,Dose5,as.factor(Group),C-B,0,141.23866666666675,21.93852805450595,260.53880527882757,0.048216023101387825
Flutamide,Control,as.factor(Group),B-A,0,190.25466666666694,70.28177752396894,310.22755580936496,0.003151943099171779
Flutamide,Control,as.factor(Group),C-A,0,173.39333333333343,53.420444190635436,293.36622247603145,0.00902721006537817
Flutamide,Control,as.factor(Group),C-B,0,-16.861333333333505,-136.8342224760315,103.11155580936449,0.9999999299342638
Glyphosate,Dose1,as.factor(Group),B-A,0,-32.44600000000037,-165.67679323729166,100.78479323729093,0.983618284368634
Glyphosate,Dose1,as.factor(Group),C-A,0,-153.19333333333395,-286.4241265706253,-19.96254009604266,0.059016903645599514
Glyphosate,Dose1,as.factor(Group),C-B,0,-120.74733333333359,-253.97812657062488,12.483459903957709,0.1863849425203438
Glyphosate,Dose2,as.factor(Group),B-A,0,-263.8318378378367,-396.73769665145073,-130.9259790242227,1.0447481823581128e-4
Glyphosate,Dose2,as.factor(Group),C-A,0,-149.42799999999988,-281.8871151670205,-16.968884832979228,0.06626802078360394
Glyphosate,Dose2,as.factor(Group),C-B,0,114.40383783783682,-18.502020975777185,247.30969665145082,0.2211179535200955
Glyphosate,Dose3,as.factor(Group),B-A,0,-263.91600000000085,-406.9932096450296,-120.8387903549721,4.031532692137344e-4
Glyphosate,Dose3,as.factor(Group),C-A,0,-158.77266666666765,-301.8498763116964,-15.695457021638902,0.07151470246213537
Glyphosate,Dose3,as.factor(Group),C-B,0,105.1433333333332,-37.93387631169554,248.22054297836195,0.35549559920855395
Glyphosate,Dose4,as.factor(Group),B-A,0,-186.3373333333334,-317.961087577024,-54.71357908964279,0.011226026965646929
Glyphosate,Dose4,as.factor(Group),C-A,0,-152.74600000000032,-284.3697542436909,-21.122245756309724,0.055255120671556655
Glyphosate,Dose4,as.factor(Group),C-B,0,33.59133333333307,-98.03242091035753,165.21508757702367,0.9720466808410283
Glyphosate,Dose5,as.factor(Group),B-A,0,-7.662000000000262,-127.02175731828022,111.6977573182797,0.9999999299342638
Glyphosate,Dose5,as.factor(Group),C-A,0,12.401999999999816,-106.95775731828014,131.76175731827976,0.9999999299342638
Glyphosate,Dose5,as.factor(Group),C-B,0,20.064000000000078,-99.29575731827988,139.42375731828002,0.9999999299342638
Glyphosate,Control,as.factor(Group),B-A,0,153.75220512820556,17.354812113980472,290.14959814243065,0.06629266555665696
Glyphosate,Control,as.factor(Group),C-A,0,70.06087179487167,-66.33652121935341,206.45826480909676,0.6436170466598631
Glyphosate,Control,as.factor(Group),C-B,0,-83.69133333333389,-215.12715000932886,47.744483342661084,0.47662189839425634
Malathion,Dose1,as.factor(Group),B-A,0,-240.28066666666734,-381.0401590277819,-99.52117430555279,0.00122905810003277
Malathion,Dose1,as.factor(Group),C-A,0,-161.88174358974402,-307.9547721264795,-15.808715053008513,0.0718319346509031
Malathion,Dose1,as.factor(Group),C-B,0,78.39892307692332,-67.67410545981218,224.47195161365883,0.6119796693914369
Malathion,Dose2,as.factor(Group),B-A,0,-75.00733333333335,-178.72841072545754,28.713744058790837,0.36842913100843666
Malathion,Dose2,as.factor(Group),C-A,0,55.16133333333346,-48.55974405879073,158.88241072545765,0.6183437092304438
Malathion,Dose2,as.factor(Group),C-B,0,130.1686666666668,26.447589274542622,233.889744058791,0.031604116939356636
Malathion,Dose3,as.factor(Group),B-A,0,-222.78521393034805,-326.55710481477877,-119.01332304591735,1.96933661980122e-5
Malathion,Dose3,as.factor(Group),C-A,0,-18.988547263681426,-122.76043814811213,84.78334362074928,0.9999999299342638
Malathion,Dose3,as.factor(Group),C-B,0,203.79666666666662,102.99030105976581,304.60303227356746,7.416099230692524e-5
Malathion,Dose4,as.factor(Group),B-A,0,-145.1926666666668,-239.37993538009033,-51.0053979532433,0.004334892887443969
Malathion,Dose4,as.factor(Group),C-A,0,-193.58600000000024,-287.77326871342376,-99.39873128657673,5.3385936043611373e-5
Malathion,Dose4,as.factor(Group),C-B,0,-48.39333333333343,-142.58060204675695,45.793935380090076,0.6436170466598631
Malathion,Dose5,as.factor(Group),B-A,0,-32.52083449883423,-126.24363753020248,61.20196853253401,0.8767164004707552
Malathion,Dose5,as.factor(Group),C-A,0,50.4946666666666,-42.10181284211647,143.0911461754497,0.6035746748261834
Malathion,Dose5,as.factor(Group),C-B,0,83.01550116550084,-10.707301865867407,176.73830419686908,0.20305581483948373
Malathion,Control,as.factor(Group),B-A,0,243.77627397260085,136.18267036346407,351.3698775817376,5.496380863245775e-6
Malathion,Control,as.factor(Group),C-A,0,101.8059999999997,-5.058147038317529,208.67014703831694,0.1547537047429265
Malathion,Control,as.factor(Group),C-B,0,-141.97027397260115,-249.56387758173793,-34.376670363464356,0.021364307739639453
Prochloraz,Dose1,as.factor(Group),B-A,0,-5.775333333333151,-130.52849931945724,118.97783265279094,0.9999999299342638
Prochloraz,Dose1,as.factor(Group),C-A,0,10.848857142857128,-117.82904603566305,139.5267603213773,0.9999999299342638
Prochloraz,Dose1,as.factor(Group),C-B,0,16.62419047619028,-112.0537127023299,145.30209365471046,0.9999999299342638
Prochloraz,Dose2,as.factor(Group),B-A,0,20.608666666666522,-110.1298156180498,151.34714895138285,0.9999999299342638
Prochloraz,Dose2,as.factor(Group),C-A,0,80.07999999999993,-50.6584822847164,210.81848228471625,0.5109945208683769
Prochloraz,Dose2,as.factor(Group),C-B,0,59.471333333333405,-71.26714895138292,190.20981561804973,0.727001327204384
Prochloraz,Dose3,as.factor(Group),B-A,0,-58.96866666666676,-182.2012499811094,64.26391664777587,0.6945981145302206
Prochloraz,Dose3,as.factor(Group),C-A,0,-196.18066666666687,-319.4132499811095,-72.94808335222423,0.003011513202969355
Prochloraz,Dose3,as.factor(Group),C-B,0,-137.2120000000001,-260.44458331444275,-13.979416685557467,0.07017568506362076
Prochloraz,Dose4,as.factor(Group),B-A,0,-331.81600000000094,-472.1050959782326,-191.52690402176924,1.8439994046586933e-6
Prochloraz,Dose4,as.factor(Group),C-A,0,-332.32466666666767,-472.61376264489934,-192.03557068843597,1.8079590871253764e-6
Prochloraz,Dose4,as.factor(Group),C-B,0,-0.508666666666727,-140.79776264489843,139.78042931156497,0.9999999299342638
Prochloraz,Dose5,as.factor(Group),B-A,0,-81.02066666666644,-207.93167081636022,45.89033748302734,0.476147522945378
Prochloraz,Dose5,as.factor(Group),C-A,0,84.17466666666724,-42.736337483026546,211.08567081636102,0.4409487932469331
Prochloraz,Dose5,as.factor(Group),C-B,0,165.19533333333368,38.2843291836399,292.10633748302746,0.023609252254590495
Prochloraz,Control,as.factor(Group),B-A,0,-108.12333333333333,-228.76355819134722,12.516891524680531,0.1953300576888567
Prochloraz,Control,as.factor(Group),C-A,0,111.4100000000002,-9.23022485801367,232.05022485801408,0.17373879472308984
Prochloraz,Control,as.factor(Group),C-B,0,219.53333333333353,98.89310847531966,340.1735581913474,4.80215902548527e-4
SDS,Dose1,as.factor(Group),B-A,0,-137.29466666666713,-281.4676677981271,6.878334464792829,0.1547537047429265
SDS,Dose1,as.factor(Group),C-A,0,106.20266666666635,-37.97033446479361,250.3756677981263,0.3546702061686572
SDS,Dose1,as.factor(Group),C-B,0,243.49733333333347,99.32433220187352,387.6703344647934,0.0014197650954951766
SDS,Dose2,as.factor(Group),B-A,0,76.35599999999965,-49.36736861094005,202.07936861093935,0.5176574708212346
SDS,Dose2,as.factor(Group),C-A,0,320.89400000000035,195.17063138906065,446.61736861094005,2.0328573198973514e-7
SDS,Dose2,as.factor(Group),C-B,0,244.5380000000007,118.81463138906099,370.2613686109404,1.5563841735512633e-4
SDS,Dose3,as.factor(Group),B-A,0,-45.8393333333338,-182.92557454007746,91.24690787340987,0.8887000861425017
SDS,Dose3,as.factor(Group),C-A,0,151.03199999999993,13.94575879325626,288.1182412067436,0.0733179755990862
SDS,Dose3,as.factor(Group),C-B,0,196.87133333333372,59.78509212659006,333.9575745400774,0.00957848465156699
SDS,Dose4,as.factor(Group),B-A,0,23.771333333333246,-96.77181072941559,144.31447739608208,0.9999999299342638
SDS,Dose4,as.factor(Group),C-A,0,-69.83400000000029,-190.37714406274912,50.70914406274855,0.5504381596407878
SDS,Dose4,as.factor(Group),C-B,0,-93.60533333333353,-214.14847739608237,26.937810729415304,0.30798711459641515
SDS,Dose5,as.factor(Group),B-A,0,17.19466666666642,-101.48977222616143,135.8791055594943,0.9999999299342638
SDS,Dose5,as.factor(Group),C-A,0,-54.18866666666702,-172.8731055594949,64.49577222616084,0.72551528639745555
SDS,Dose5,as.factor(Group),C-B,0,-71.38333333333344,-190.0677722261613,47.30110555949442,0.5225109198361149
SDS,Control,as.factor(Group),B-A,0,-16.1700000000003,-129.15884955971308,96.81884955971246,0.9999999299342638
SDS,Control,as.factor(Group),C-A,0,-97.35533333333365,-210.34418289304642,15.633516226379115,0.22103436257011402
SDS,Control,as.factor(Group),C-B,0,-81.18533333333335,-194.17418289304612,31.803516226379415,0.3733204353866668
TEG,Dose1,as.factor(Group),B-A,0,-185.06308724832093,-306.1970284943998,-63.92914600224205,0.00480308950395023
TEG,Dose1,as.factor(Group),C-A,0,-157.29842058165502,-278.43236182773387,-36.16447933557615,0.023910318869818033
TEG,Dose1,as.factor(Group),C-B,0,27.764666666665903,-93.1665398076248,148.69587314095662,0.9901443168095927
TEG,Dose2,as.factor(Group),B-A,0,-208.29399999999976,-324.16077289775484,-92.42722710224466,5.705293993674912e-4
TEG,Dose2,as.factor(Group),C-A,0,-48.21333333333314,-164.08010623108822,67.65343956442196,0.78478672238931
TEG,Dose2,as.factor(Group),C-B,0,160.08066666666662,44.21389376891152,275.9474395644217,0.014191704746955552
TEG,Dose3,as.factor(Group),B-A,0,-126.2613333333336,-239.4290731552741,-13.093593511393095,0.06952654968630952
TEG,Dose3,as.factor(Group),C-A,0,-264.78400000000045,-377.9517398219409,-151.61626017805995,2.4146882006597797e-6
TEG,Dose3,as.factor(Group),C-B,0,-138.52266666666685,-251.69040648860735,-25.35492684472635,0.03752636466672757
TEG,Dose4,as.factor(Group),B-A,0,-67.16733333333354,-184.32494802399907,49.990281357331966,0.5555862343478576
TEG,Dose4,as.factor(Group),C-A,0,60.965333333333206,-56.192281357332305,178.12294802399873,0.6341636158251205
TEG,Dose4,as.factor(Group),C-B,0,128.13266666666675,10.97505197600124,245.29028135733228,0.0764082794564726
TEG,Dose5,as.factor(Group),B-A,0,-269.1720000000006,-390.1181192634233,-148.2258807365779,8.340900529382744e-6
TEG,Dose5,as.factor(Group),C-A,0,-115.76266666666697,-236.70878593008968,5.183452596755728,0.15263844673173138
TEG,Dose5,as.factor(Group),C-B,0,153.40933333333362,32.46321406991092,274.3554525967563,0.029029177314890495
TEG,Control,as.factor(Group),B-A,0,-268.9664721485416,-394.01363073880907,-143.91931355827413,1.9277000968115025e-5
TEG,Control,as.factor(Group),C-A,0,-186.1652413793098,-306.73670574262957,-65.59377701599003,0.004302448696227069
TEG,Control,as.factor(Group),C-B,0,82.80123076923178,-41.25679573038211,206.85925726884568,0.4363236558137951
TGSH,Dose1,as.factor(Group),B-A,0,87.82450387051426,-48.666287289760106,224.31529503078863,0.468879494506644
TGSH,Dose1,as.factor(Group),C-A,0,-37.37505247376271,-176.05838443993287,101.30827949240745,0.9707992304168106
