"gene","count"
"Skint6_55938",0
"Gm5218_55939",48
"Lce1k_55940",0
"Ubtd2_55941",54
"Vmn1r5_55942",0
"Twist2_55943",13
"Vmn2r94_55944",0
"Gm4847_55945",0
"Zfp472_55946",23
"Zfp735_55947",0
"Olfr1462_55948",0
"Zfp995_55949",3
"Cts8_55950",3
"Mcpt1_55951",0
"Trim30c_55952",0
"Ms4a6b_55953",0
"Vmn1r81_55954",0
"Olfr1294_55955",0
"Cenpc1_55956",40
"Mrgprx1_55957",0
"Scml2_55958",0
"Olfr1267-ps1_55959",0
"Vmn1r226_55960",0
"Vmn1r73_55961",0
"Zfp977_55962",0
"Vmn1r181_55963",0
"Pcdhb12_55964",0
"Vmn1r89_55965",0
"Ube2dnl1_55966",0
"Rnf113a2_55967",80
"Vmn2r78_55968",0
"Csl_55969",44
"Cyp4f40_55970",5
"Vmn2r79_55971",0
"Scp2d1_55972",0
"Tceal6_55973",0
"Spinkl_55974",0
"Olfr103_55975",0
"Mrgprb2_55976",0
"Yipf5_55977",82
"Slco6c1_55978",1
"Olfr1362_55979",0
"Olfr1028_55980",0
"Olfr1494_55981",0
"Cyp2b13_55982",1
"Tcl1b2_55983",0
"Foxi2_55984",0
"Vmn1r50_55985",0
"Olfr1355_55986",1
"Vmn1r179_55987",0
"Cyp3a13_55988",0
"Olfr1445_55989",0
"Olfr862_55990",0
"Vmn2r70_55991",0
"Sprr2g_55992",0
"Samt3_55993",0
"Cd1d2_55994",0
"Gm17430_55995",5
"Lipf_55996",0
"Vmn1r86_55997",0
"Olfr871_55998",0
"Gm5941_55999",2
"Iglc4_56000",0
"Olfr297_56001",0
"Wnt5b_56002",0
"Olfr1352_56003",0
"Vmn1r54_56004",0
"Rexo4_56005",79
"Olfr1257_56006",0
"Gm4744_56007",0
"Tex13c3_56008",0
"Olfr645_56009",0
"Vmn1r25_56010",0
"Vmn1r55_56011",0
"Pbp2_56012",20
"Nat3_56013",0
"Olfr493_56014",0
"Prl8a1_56015",0
"Trim30d_56016",0
"2210010C04Rik_56017",0
"Pdpn_56018",14
"Gm21876_56019",0
"Mapre1_56020",1338
"Olfr56_56021",0
"Olfr1061_56022",0
"Skint9_56023",0
"Gm12185_56024",0
"Ugt2b37_56025",0
"Serpinb9h_56026",0
"Nlrp4c_56027",0
"Vmn1r232_56028",0
"Vmn1r26_56029",1
"Prps1l1_56030",0
"Spdye4a_56031",0
"E430018J23Rik_56032",140
"4930415L06Rik_56033",0
"Olfr786_56034",0
"Pate11_56035",0
"Tbx10_56036",1
"Trim59_56037",19
"Ifna14_56038",0
"Rab7_56039",297
"Serpinb9e_56040",0
"Ifna9_56041",0
"Klra6_56042",0
"Samt2b_56043",0
"Gm42543_56044",0
"Olfr798_56045",0
"0610009B22Rik_56046",659
"Clca3a2_56047",0
"5530400C23Rik_56048",0
"Cript_56049",7
"Cd200r2_56050",2
"Tas2r110_56051",0
"Vmn1r46_56052",0
"Eef2_56053",17067
"Chrm1_56054",0
"Chil6_56055",0
"Tas2r109_56056",0
"Cts6_56057",0
"Zfp219_56058",0
"Fpr3_56059",0
"Vamp7_56060",14
"Ptrh2_56061",16
"Zfp759_56062",0
"Kdelr3_56063",54
"Akp3_56064",0
"Elobl_56065",0
"Ang2_56066",0
"Cyp2j7_56067",0
"Zfp607b_56068",0
"Uba3_56069",15
"H4c14_56070",305
"Vmn1r40_56071",0
"Rnase2a_56072",2
"4933421I07Rik_56073",0
"Ubc_56074",42
"Olfr1466_56075",0
"Gm5591_56076",0
"Spopfm1_56077",0
"Vmn1r178_56078",0
"Vmn1r76_56079",0
"Actr2_56080",83
"Speer2_56081",0
"Vmn1r197_56082",0
"Gm13089_56083",0
"Vmn2r77_56084",0
"Pcdhb4_56085",0
"Krt27_56086",0
"Mzt1_56087",15
"Vmn2r28_56088",0
"Trim30a_56089",33
"Vmn1r74_56090",0
"Defb34_56091",0
"Olfr1022_56092",0
"Ldb1_56093",531
"Gm4756_56094",0
"Olfr492_56095",0
"Zfp820_56096",0
"Olfr507_56097",0
"Nipsnap3b_56098",39
"Skint3_56099",0
"Cox5a_56100",597
"Gm5407_56101",0
"Tpm4_56102",19
"Pih1d3_56103",0
"Sox12_56104",75
"Smim10l1_56105",7
"Smim10l2a_56106",0
"Vmn2r66_56107",8
"Trbv2_56108",0
"Zfp599_56109",0
"Nlrp1a_56110",2
"Vmn1r56_56111",3
"Pcdhb11_56112",0
"Vmn1r200_56113",0
"H2al1j_56114",0
"Vmn1r49_56115",0
"Olfr485_56116",0
"Olfr624_56117",0
"Olfr1158_56118",0
"Thoc3_56119",0
"Vmn2r59_56120",0
"Oog3_56121",0
"Olfr1287_56122",0
"Vmn2r90_56123",0
"Olfr1192-ps1_56124",3
"Skint1_56125",0
"Olfr301_56126",0
"Zfp955b_56127",0
"Cyp3a59_56128",5
"4930516K23Rik_56129",0
"Hmgn5_56130",514
"Olfr883_56131",0
"Ormdl3_56132",412
"Olfr345_56133",0
"Smok2a_56134",0
"Raet1d_56135",0
"Zfp729b_56136",12
"V1rd19_56137",0
"Smok3c_56138",0
"Olfr926_56139",0
"Vmn1r176_56140",0
"BC048507_56141",0
"Lztfl1_56142",37
"Ly6a_56143",0
"Cldn34b1_56144",0
"Vmn1r3_56145",0
"Defb35_56146",0
"Ube2d4_56147",4
"Gm5096_56148",0
"Gm8882_56149",0
"Vmn1r2_56150",0
"Olfr171_56151",3
"Lce1b_56152",0
"Mgst3_56153",3
"Gm8229_56154",0
"Pramef17_56155",0
"Rhox3h_56156",0
"Lipo2_56157",0
"Gm10250_56158",0
"Gm11567_56159",0
"BC080695_56160",0
"1700029P11Rik_56161",0
"Gm6096_56162",0
"Btbd35f5_56163",3
"Obox7_56164",0
"Fam98b_56165",14
"Vmn1r28_56166",0
"Rhox2b_56167",0
"Defa21_56168",0
"Olfr1098_56170",0
"Olfr1432_56171",0
"Cstdc4_56172",0
"Hint1_56173",288
"Vmn1r22_56174",0
"Defa41_56175",0
"Gm21874_56176",0
"Vmn1r44_56177",0
"Trav19_56178",0
"Prl2c5_56179",1
"Retnlb_56180",0
"Olfr1480_56181",0
"Gm6592_56182",0
"Ssxb6_56183",0
"Clec2e_56184",0
"Il22_56185",0
"Btbd35f16_56186",14
"Sprr2d_56187",0
"Olfr173_56188",0
"Gm20834_56189",2
"Grpel2_56190",2
"Gm21883_56191",5
"Ifna5_56192",0
"Vmn1r238_56193",0
"Cstdc7_56194",0
"Iltifb_56195",0
"Vmn1r209_56196",4
"Vmn1r169_56197",0
"V1ra8_56198",0
"Gm9637_56199",4
"Olfr1076_56201",0
"H60b_56202",0
"Vmn1r174_56203",0
"Vmn1r172_56204",0
"Gm12886_56205",0
"Btbd35f8_56206",0
"Wfdc15b_56207",0
"Pramef25_56208",0
"Btbd35f12_56209",0
"Ckb_56210",8
"Olfr1040_56211",0
"Nat8f1_56212",0
"Mrpl20_56213",4
"Vmn2r71_56214",0
"Olfr456_56215",0
"Vmn1r17_56216",0
"Vmn1r218_56217",0
"Orm2_56218",0
"Gm3327_56219",2
"4921509C19Rik_56220",0
"Mup21_56221",0
"Cypt4_56222",0
"Gm3106_56223",0
"Trav10n_56224",0
"Defb15_56225",0
"Ifna4_56226",0
"Gm10112_56227",0
"Trav10_56228",0
"Iglv2_56229",0
"Olfr1095_56230",0
"Olfr1461_56231",0
"Zfp239_56232",0
"Zfp457_56233",0
"Klra7_56234",0
"Klri2_56235",0
"Zfp51_56236",0
"Olfr1436_56237",0
"Vmn1r20_56238",0
"Gm7075_56239",38
"Vmn1r14_56240",0
"Olfr761_56241",0
"Olfr1475_56242",0
"Gm3604_56243",6
"Zfp936_56244",0
"Gm11596_56245",0
"Gm20830_56246",0
"D13Ertd608e_56247",0
"1810037I17Rik_56248",239
"Atp5g3_56249",99
"Vmn1r8_56250",0
"Btbd35f14_56251",11
"D5Ertd577e_56252",11
"Nlrp4e_56253",0
"Vmn1r184_56254",0
"Prdx6b_56255",16
"Chil4_56256",0
"Olfr585_56257",0
"Nacc1_56258",6
"Mrgpra3_56259",0
"Mill2_56260",8
"Gm20379_56261",0
"Kir3dl2_56262",2
"Samt1d_56263",0
"Olfr1453_56264",0
"Gm3376_56265",0
"Gm5592_56266",0
"Btbd35f22_56267",5
"Olfr1150-ps1_56268",0
"Rhox2f_56269",0
"Eif4a3l1_56270",3
"Olfr1373_56271",0
"Vmn1r24_56272",0
"Ifit3_56273",378
"Vmn1r18_56274",0
"Btbd35f2_56275",2
"Vmn1r23_56276",0
"Olfr952_56277",0
"Gm21762_56278",0
"Vmn1r58_56279",0
"Btbd35f1_56280",1
"Vma21-ps_56281",0
"Ikzf5_56282",259
"Scgb2b20_56283",0
"Vmn1r31_56284",0
"Zfp65_56285",2
"Spcs3_56286",47
"Rsl1_56287",3
"Vmn1r206_56288",0
"Olfr519_56289",0
"Gm5773_56290",0
"Vmn1r52_56291",0
"3830403N18Rik_56292",0
"Zfp109_56293",17
"Gm11568_56294",0
"H2ab3_56295",0
"H2al1m_56296",0
"Btbd35f24_56297",0
"Vmn1r6_56298",0
"Mterf1a_56299",9
"Lce1d_56300",0
"Apol11a_56301",0
"Olfr154_56302",3
"Serpinb9d_56303",0
"Sprr2f_56304",1
"Gm7714_56305",0
"Atic_56306",74
"Orm1_56307",0
"Esp16_56308",0
"Vmn1r129_56309",0
"Vmn1r177_56310",0
"Btbd35f21_56311",0
"Btbd35f18_56312",0
"Lipo3_56313",11
"Olfr1463_56314",0
"Btbd35f17_56315",4
"Vmn1r168_56316",0
"Gm14124_56317",0
"Svs3b_56318",0
"Ifit3b_56319",3
"Olfr457_56320",0
"Trgv1_56321",0
"Vmn1r19_56322",0
"Vmn1r27_56323",0
"Mrgprb4_56324",0
"4930444G20Rik_56325",5
"Tdpoz6_56326",2
"Rmi1_56327",8
"Mterf1b_56328",5
"Zfp947_56329",12
"Vmn1r57_56330",0
"Gm16427_56331",2
"Vmn1r173_56332",0
"Rpl39l_56333",0
"Btbd35f27_56334",0
"Supt4a_56335",412
"Psg16_56336",1
"Gm21863_56337",0
"Cldn34c3_56338",0
"Cldn34b3_56339",0
"Olfr504_56340",0
"AF366264_56341",5
"B020004C17Rik_56342",2
"Pdcd10_56343",27
"Scgb2b21_56344",0
"Olfr486_56345",0
"Mrgpra9_56346",0
"Crygb_56347",0
"1110057P08Rik_56348",0
"Armcx3_56349",162
"Serpinb9f_56350",0
"Btbd35f28_56351",0
"Prps1_56352",86
"Gm5093_56353",14
"Cldn34b2_56354",3
"Vmn1r158_56355",5
"Gm7275_56356",0
"Olfr1383_56357",2
"Olfr1437_56358",0
"Gm10142_56359",0
"Gstm4_56360",12
"Gsdmc3_56361",0
"Iglc2_56362",0
"Gm5519_56363",0
"Gm9112_56364",0
"Olfr474_56365",0
"Olfr1066_56366",0
"Vmn1r119_56367",0
"Btbd35f6_56368",0
"Slc10a4l_56369",0
"Mrps14_56370",476
"Ube2d2b_56371",3
"Gm13023_56372",0
"Vmn1r7_56373",0
"Serpinb3b_56374",2
"Reg3b_56375",0
"Olfr26_56376",0
"Rbm8a2_56377",29
"Btbd35f13_56378",0
"Vmn1r199_56379",0
"Gsdmc2_56380",0
"Cypt3_56381",0
"Olfr1298_56382",0
"Vmn2r111_56383",0
"Zfp455_56384",0
"Gm6205_56385",0
"Lipo5_56386",0
"Tma16_56387",24
"Nat8f7_56388",0
"Ifi204_56389",107
"Vmn1r68_56390",0
"Gm13101_56391",2
"Spopfm2_56392",5
"Zbed4_56393",55
"Tdpoz4_56394",1
"Fbxw21_56395",0
"Crygf_56396",2
"Vmn1r12_56397",0
"Ugt2b38_56398",0
"Prl3d1_56399",0
"Tpgs2_56400",0
"Lage3_56401",149
"Sprr2e_56402",0
"Gm10750_56403",0
"Btbd35f23_56404",4
"Olfr996_56405",0
"Olfr292_56406",1
"Pate5_56407",0
"Olfr1502_56408",0
"Vmn1r183_56409",0
"Zfp933_56410",0
"Defa39_56411",0
"Vmn1r61_56412",0
"5730507C01Rik_56413",0
"Cd300ld4_56414",2
"Btbd35f25_56415",8
"Zfp54_56416",2
"Tdpoz8_56417",0
"Vmn1r175_56418",0
"Cyp3a57_56419",0
"Gm13128_56420",1
"Olfr723_56421",0
"Vmn1r59_56422",0
"Gemin8_56423",0
"Vmn1r38_56424",0
"Olfr891_56425",0
"Trgv2_56426",0
"Rdh9_56427",0
"Vmn1r16_56428",0
"Gm13119_56429",0
"Eif1ax_56430",592
"Gramd1b_56431",9
"Taf11_56432",35
"D630023F18Rik_56433",0
"Rffl_56434",81
"Trarg1_56435",0
"Nyap2_56436",0
"8030462N17Rik_56437",48
"Aipl1_56438",3
"Cldn10_56439",0
"Tcaf2_56440",8
"Rgs9bp_56441",7
"Cavin4_56442",1
"Adss_56443",176
"Maml3_56444",11
"Ttc39d_56445",0
"Olfr1418_56446",0
"Sgcd_56447",0
"Cabyr_56448",0
"Slc48a1_56449",3
"Sdsl_56450",0
"Rtbdn_56451",0
"Ros1_56452",0
"Gm765_56453",0
"Ncam2_56454",0
"Mmp8_56455",0
"Tex13a_56456",0
"S100a1_56457",15
"Pkmyt1_56458",25
"1810013L24Rik_56459",105
"Trgv5_56460",0
"Ccpg1os_56461",103
"Grhl3_56462",0
"G2e3_56463",92
"Pycrl_56464",61
"Prdm2_56465",24
"Fam78b_56466",0
"Aqp6_56467",0
"Clec1a_56468",0
"Samsn1_56469",0
"Bhlha9_56470",0
"Cep152_56471",21
"Slc26a4_56472",0
"Ctxn1_56473",0
"Zfp521_56474",237
"Prkce_56475",45
"Ccdc150_56476",0
"Scamp3_56477",61
"Sox13_56478",10
"Rwdd2b_56479",25
"Lrp4_56480",4
"Sohlh1_56481",0
"Gfpt2_56482",31
"Slf2_56483",164
"Lysmd2_56484",89
"Bbx_56485",503
"Penk_56486",0
"Tmem136_56487",0
"Muc3_56488",0
"Oard1_56489",34
"Aip_56490",21
"Slc6a14_56491",0
"9330159F19Rik_56492",0
"Smim4_56493",5
"Card11_56494",0
"Tdrd1_56495",0
"Tmem115_56496",23
"Cldn19_56497",0
"Sacm1l_56498",12
"Serinc5_56499",80
"BC024139_56500",0
"Cavin3_56501",138
"Dscam_56502",0
"Mtcl1_56503",3
"Olfr29-ps1_56504",0
"Nim1k_56505",57
"1110002E22Rik_56506",11
"Sh3rf1_56507",2
"Kctd8_56508",0
"Lcn11_56509",0
"Timm21_56510",66
"Fam43b_56511",0
"Krt39_56512",0
"Per2_56513",0
"Rpp30_56514",286
"H2bc1_56515",0
"Golga5_56516",47
"Cds1_56517",0
"Olfr398_56518",0
"Dnajc30_56519",31
"Rab38_56520",2
"Apom_56521",0
"Cep68_56522",47
"Arsi_56523",0
"Wdr46_56524",153
"Adcy1_56525",18
"Ergic3_56526",534
"Krtap19-2_56527",0
"Noa1_56528",26
"Rp1l1_56529",0
"D6Ertd527e_56530",0
"Krtap27-1_56531",0
"Sowahb_56532",0
"Avpr1b_56533",0
"Incenp_56534",5
"Fam20a_56535",6
"Fam210b_56536",173
"Thnsl2_56537",21
"Slc35c1_56538",45
"Fscn2_56539",0
"Isoc2a_56540",4
"Chrna6_56541",0
"Plekhm3_56542",36
"Tmem229a_56543",0
"Pnldc1_56544",0
"Terf2_56545",195
"Ak7_56546",0
"Lama3_56547",0
"Syt1_56548",0
"Cyb5d2_56549",13
"Kcna5_56550",0
"Slc44a1_56551",5
"Ndrg2_56552",34
"Lin7c_56553",159
"Bhlhe41_56554",3
"Rilp_56555",0
"Jph2_56556",0
"Tctex1d4_56557",0
"Egln1_56558",216
"4921536K21Rik_56559",0
"Mb21d2_56560",0
"Zscan22_56561",0
"Cftr_56562",0
"Ighe_56563",0
"1700019D03Rik_56564",0
"Olfr315_56565",0
"Olfr524_56566",3
"Prkar2b_56567",26
"Reep6_56568",0
"Ano6_56569",16
"Vangl2_56570",0
"Zbtb41_56571",1064
"Btnl4_56572",0
"Krtap9-5_56573",0
"Tecrl_56574",1
"Plac8l1_56575",0
"Wap_56576",0
"Zfp341_56577",3
"Sf3b2_56578",73
"Vmn1r34_56579",0
"Fam166a_56580",0
"Vpreb3_56581",0
"Ropn1l_56582",0
"Fam81b_56583",0
"Zfp36l3_56584",0
"Ccdc27_56585",0
"Tnmd_56586",0
"1700030K09Rik_56587",81
"Dtx4_56588",167
"Slc25a20_56589",3
"Gfra2_56590",0
"Zswim2_56591",0
"Pja2_56592",605
"2810459M11Rik_56593",0
"4930415O20Rik_56594",0
"Gpd2_56595",2
"Tnp2_56596",0
"Rims3_56597",0
"Rpp25l_56598",52
"Pm20d1_56599",0
"Ctcfl_56600",0
"Upf3a_56601",906
"Hoxd11_56602",0
"Dffa_56603",18
"Car8_56604",0
"Chpf2_56605",0
"Veph1_56606",0
"Ggact_56607",5
"Fbxo38_56608",16
"Ppp1r8_56609",14
"Meltf_56610",0
"Dcc_56611",0
"Diaph1_56612",49
"Olfr827_56613",0
"Foxa2_56614",18
"Tssk5_56615",0
"Rnd1_56616",18
"Musk_56617",0
"BC052040_56618",10
"Tmem255b_56619",0
"Tnpo3_56620",14
"Lmod3_56621",0
"Dpp4_56622",0
"Nfatc3_56623",0
"H2-M2_56624",0
"Rxfp4_56625",0
"Usp25_56626",508
"Oaf_56627",1
"Inafm2_56628",5
"Csad_56629",0
"Gm9195_56630",0
"Cand2_56631",30
"Nxph3_56632",0
"Trim31_56633",5
"Ddx6_56634",1
"Cacna1s_56635",0
"Ccr9_56636",0
"Umps_56637",1
"Ttc32_56638",0
"Phldb3_56639",8
"Nxt1_56640",318
"Galr1_56641",0
"Kcna7_56642",0
"Bhlha15_56643",0
"Ptrhd1_56644",0
"D330020A13Rik_56645",1
"Naa30_56646",1
"Ccdc157_56647",5
"Ecel1_56648",0
"Ttc27_56649",8
"Grid2_56650",0
"H2-M10.5_56651",0
"Rmnd5a_56652",277
"Mcm6_56653",10
"4933402J07Rik_56654",0
"Cldn20_56655",0
"March9_56656",346
"Gm10521_56657",0
"Tmem98_56658",315
"Tnfsf4_56659",0
"Zzef1_56660",7
"Tbx18_56661",55
"Crls1_56662",13
"Ddn_56663",0
"Heatr3_56664",26
"Gfi1b_56665",0
"Angpt1_56666",0
"Tspyl3_56667",16
"Otulin_56668",176
"Wdr62_56669",3
"Ezr_56670",41
"Ppp1r35_56671",0
"Klhl30_56672",0
"Cacnb3_56673",16
"Asxl2_56674",1193
"Cd163_56675",0
"4930507D05Rik_56676",0
"Mfap4_56677",0
"Tmem117_56678",0
"Cul4b_56679",0
"Armc5_56680",41
"Prm3_56681",0
"Gm17018_56682",0
"Zbtb16_56683",0
"Rhag_56684",3
"Btbd18_56685",0
"Sstr2_56686",0
"Gal3st3_56687",0
"Slc22a13_56688",0
"Psmb2_56689",117
"Lingo4_56690",0
"Col6a5_56691",0
"BC053393_56692",0
"Robo4_56693",0
"Mroh8_56694",0
"Trgc4_56695",0
"1700012B07Rik_56696",0
"Krt82_56697",0
"Gm29797_56698",0
"Rnf145_56699",16
"Dnajb3_56700",0
"Grip2_56701",0
"Asb17_56702",0
"Tbc1d21_56703",0
"Hs3st6_56704",1
"9330161L09Rik_56705",0
"Adgra1_56706",0
"Zic1_56707",0
"Ctsz_56708",1177
"Spry3_56709",1
"Tbc1d15_56710",1452
"Srms_56711",0
"Spata25_56712",0
"Cacna1e_56713",0
"Aqp12_56714",0
"Bcl9_56715",32
"Nqo2_56716",0
"Sall3_56717",0
"Tsr1_56718",30
"Rab30_56719",0
"Dct_56720",0
"Slitrk1_56721",0
"Plekha8_56722",0
"Fgf16_56723",0
"Slc4a9_56724",0
"Nup160_56725",8
"Prss33_56726",0
"Fmr1_56727",367
"Ccdc138_56728",0
"Entpd5_56729",333
"Amelx_56730",0
"Bpifc_56731",0
"Taf5l_56732",44
"Akip1_56733",15
"Rep15_56734",91
"Cspg5_56735",0
"Siah2_56736",5
"Sectm1b_56737",0
"Ryk_56738",931
"Acan_56739",0
"Slc33a1_56740",218
"Kpna6_56741",132
"Mavs_56742",152
"Slc16a8_56743",0
"Tep1_56744",3
"Cys1_56745",0
"Brd3os_56746",36
"Gcn1_56747",1468
"Prpf38b_56748",184
"Tigd5_56749",1
"Clec18a_56750",0
"Nagpa_56751",1
"Fam187a_56752",4
"Sh3pxd2a_56753",135
"Cd40lg_56754",0
"Pten_56755",801
"Tmem79_56756",0
"Odf4_56757",0
"Ak9_56758",1
"Cckar_56759",0
"Adam1a_56760",3
"Adam19_56761",26
"Pom121_56762",8
"Isx_56763",4
"En2_56764",1
"Olfr435_56765",0
"Dmrt3_56766",0
"Dgkz_56767",130
"Scnn1a_56768",2
"Col4a6_56769",37
"Trappc1_56770",0
"Tmem144_56771",6
"Hsd17b4_56772",43
"Atg5_56773",68
"Arg1_56774",0
"Afg3l2_56775",177
"Larp6_56776",0
"Lrrc47_56777",13
"Fmo9_56778",0
"Pwwp2a_56779",172
"Mapk8ip1_56780",23
"Fam83d_56781",0
"Slc5a9_56782",0
"Zfp646_56783",314
"Pgm2l1_56784",89
"Rbp1_56785",1
"Cxadr_56786",295
"Cysrt1_56787",0
"Poc1b_56788",10
"Rbm12b1_56789",8
"Patl2_56790",0
"Spry2_56791",25
"Gpr153_56792",0
"Wasf1_56793",87
"Pnliprp2_56794",0
"Htr2b_56795",0
"Fam184b_56796",0
"Espnl_56797",0
"Atp10b_56798",0
"Lpp_56799",275
"Kcnh3_56800",0
"Hoxb7_56801",0
"Tpd52l1_56802",4
"Phf20l1_56803",660
"Fbxo24_56804",0
"1700001O22Rik_56805",0
"Baiap2_56806",5
"Gmpr2_56807",65
"Tmem88b_56808",0
"Gatc_56809",15
"Nudt8_56810",108
"Iqcb1_56811",1
"Dock8_56812",10
"Gm6614_56813",0
"Tifa_56814",9
"Timm10_56815",22
"Olfr1019_56816",0
"Lck_56817",0
"Nup43_56818",0
"Jazf1_56819",3
"Zfpm1_56820",3
"Ppm1j_56821",0
"Lrrc3_56822",0
"Ccar2_56823",31
"Ndp_56824",0
"Trim36_56825",4
"Dmac2_56826",5
"Pacrg_56827",0
"Mst1r_56828",0
"Evx1_56829",0
"Hsd17b1_56830",0
"Wfikkn2_56831",0
"Ptgr1_56832",111
"Adamts5_56833",5
"Macrod1_56834",170
"Serpini2_56835",0
"Bora_56836",8
"Mex3a_56837",0
"Maml1_56838",0
"Otogl_56839",0
"Acot7_56840",410
"Tpo_56841",0
"Armh4_56842",2
"Snrnp200_56843",164
"Klf16_56844",0
"Dock4_56845",7
"Nkx6-2_56846",0
"Onecut1_56847",0
"Rnf41_56848",26
"Pigs_56849",51
"Zc2hc1c_56850",20
"Mxra8_56851",57
"Cacna1i_56852",0
"Myo7b_56853",0
"Nkpd1_56854",3
"Mep1a_56855",0
"Nat9_56856",216
"Ephx4_56857",0
"Bicral_56858",25
"Col10a1_56859",0
"Parvb_56860",0
"Nat8l_56861",0
"Has1_56862",0
"Gucy2e_56863",0
"Tenm1_56864",0
"Castor2_56865",3
"Nt5e_56866",1
"Enam_56867",0
"Prim2_56868",7
"Adnp2_56869",121
"Tbcel_56870",28
"Zfp786_56871",0
"Akr7a5_56872",6
"Lgr4_56873",5
"Cdk5_56874",69
"Slc39a4_56875",0
"Grm4_56876",0
"Klhdc8a_56877",4
"Fam216a_56878",8
"Gmps_56879",28
"Ablim3_56880",0
"Kcnt2_56881",6
"Oprd1_56882",0
"Qsox2_56883",62
"Lmo1_56884",21
"Cep131_56885",0
"Ccdc136_56886",28
"Fstl4_56887",0
"Adra2b_56888",7
"Amigo2_56889",0
"Lix1l_56890",33
"Arfgap3_56891",929
"Ropn1_56892",0
"Secisbp2l_56893",12
"Adgrd1_56894",0
"Thg1l_56895",47
"Psmd1_56896",629
"Orai1_56897",90
"Lsm11_56898",87
"Tmco6_56899",11
"Grasp_56900",41
"Prl7b1_56901",0
"Hnrnpul2_56902",919
"Dym_56903",9
"Fam83g_56904",0
"Mdn1_56905",8
"Ppp1r3d_56906",2
"Gab1_56907",3
"Mtmr12_56908",250
"Klk1b4_56909",0
"Ly6g6f_56910",0
"Mrtfa_56911",162
"Klhl26_56912",198
"AW549877_56913",70
"4930535I16Rik_56914",0
"Zfp267_56915",94
"Qk_56916",60
"Zfp853_56917",2
"Olfr1188_56918",0
"Rara_56919",39
"Tmem126a_56920",1
"Nom1_56921",15
"Pard6g_56922",3
"Prkca_56923",179
"Prg4_56924",0
"Slc35f1_56925",0
"Slc32a1_56926",3
"BB014433_56927",0
"Kbtbd11_56928",0
"Cpn2_56929",0
"Socs4_56930",0
"Akap10_56931",17
"Smim5_56932",0
"Gramd1c_56933",0
"Sart1_56934",169
"Olfr165_56935",0
"Phf2_56936",37
"Rpe_56937",21
"Adora1_56938",1
"Phf12_56939",76
"Ltb4r1_56940",0
"Lad1_56941",0
"Fat2_56942",0
"Catsper3_56943",0
"Car2_56944",0
"Tmem184b_56945",37
"Tafa5_56946",0
"BC031181_56947",4
"Khsrp_56948",121
"Skor2_56949",0
"Phkg1_56950",4
"Tbpl2_56951",1
"Slc6a11_56952",0
"Art1_56953",0
"4930578G10Rik_56954",0
"Capn12_56955",0
"Morc3_56956",120
"Fbxo47_56957",5
"Dctn2_56958",1517
"Ndufa8_56959",78
"Vps37a_56960",44
"Vac14_56961",23
"Slc2a12_56962",0
"1810030O07Rik_56963",49
"Fgfbp3_56964",10
"Dlgap1_56965",0
"Adarb1_56966",9
"Adam6a_56967",0
"Cacng2_56968",1
"Syt10_56969",0
"Nup107_56970",183
"Fut10_56971",82
"Six2_56972",0
"Mrpl36_56973",153
"Awat2_56974",0
"Ptgfrn_56975",0
"Dbndd1_56976",1
"Fam110c_56977",591
"Rtn4rl2_56978",0
"Myog_56979",0
"Fam162a_56980",43
"Sh3bp4_56981",0
"Ppy_56982",0
"Fut2_56983",0
"Rnf185_56984",29
"Spon1_56985",0
"Tc2n_56986",0
"Ppargc1b_56987",3
"Cygb_56988",0
"Trpa1_56989",3
"Tcf20_56990",89
"Olfr1416_56991",0
"Dr1_56992",46
"Krt78_56993",0
"Tctn1_56994",3
"Gpr179_56995",0
"Pitx3_56996",0
"Pip4k2c_56997",236
"Fkbp6_56998",0
"Neurod2_56999",0
"Parp2_57000",76
"Dlx2_57001",0
"Pus1_57002",256
"Zfp609_57003",1041
"Mocos_57004",15
"Nalcn_57005",0
"Uroc1_57006",0
"Ptp4a3_57007",13
"Rnf149_57008",209
"Bod1l_57009",230
"Plekhm2_57010",15
"Trex2_57011",0
"Gja10_57012",0
"Mmd2_57013",0
"Tm4sf5_57014",0
"Hsfy2_57015",0
"Gpc4_57016",145
"Zfp287_57017",2
"Wdr72_57018",0
"Washc4_57019",46
"Wfdc5_57020",0
"Efcab12_57021",0
"Gpr22_57022",0
"Clp1_57023",53
"Acad10_57024",0
"Sde2_57025",536
"Gm12258_57026",0
"B3galt2_57027",0
"B3gnt3_57028",0
"Gfra3_57029",0
"Lancl2_57030",36
"Apopt1_57031",12
"Cog3_57032",39
"Gnpnat1_57033",135
"Exoc3l_57034",0
"Ung_57035",0
"Fbxo43_57036",0
"Scn4b_57037",5
"Spint2_57038",0
"Vapa_57039",31
"Sox18_57040",0
"Spata18_57041",0
"Asxl3_57042",0
"Tenm2_57043",0
"Alx1_57044",0
"Drd1_57045",2
"Rap1gap2_57046",38
"Cntnap3_57047",0
"Mapk6_57048",160
"Heatr4_57049",0
"Parm1_57050",39
"Acvr2a_57051",243
"Topaz1_57052",2
"Gm6268_57053",0
"Cdh24_57054",0
"Adamts4_57055",0
"Pold2_57056",44
"Poldip2_57057",182
"Gm884_57058",0
"Vil1_57059",0
"Gm5089_57060",0
"Muc5ac_57061",5
"Med12_57062",1
"Csmd1_57063",0
"Lama4_57064",4
"Pls3_57065",5
"Phc3_57066",0
"Gm11011_57067",0
"Slfn1_57068",0
