Identifier,EE2-CC-A
ENSDARG00000030289,3
ENSDARG00000005544,4
ENSDARG00000008740,13
ENSDARG00000061629,12
ENSDARG00000100225,5
ENSDARG00000027497,0
ENSDARG00000043548,3
ENSDARG00000052438,59
ENSDARG00000052435,27
ENSDARG00000112693,0
ENSDARG00000002937,16
ENSDARG00000074915,0
ENSDARG00000069360,48
ENSDARG00000091683,15
ENSDARG00000086184,18
ENSDARG00000096566,1
ENSDARG00000074182,1
ENSDARG00000083979,0
ENSDARG00000039424,31
ENSDARG00000018891,11
ENSDARG00000025350,231
ENSDARG00000074378,7
ENSDARG00000096092,2
ENSDARG00000096044,0
ENSDARG00000036471,0
ENSDARG00000092443,0
ENSDARG00000043226,5
ENSDARG00000020001,0
ENSDARG00000113791,0
ENSDARG00000010442,14
ENSDARG00000096541,0
ENSDARG00000018190,22
ENSDARG00000079163,0
ENSDARG00000018107,0
ENSDARG00000059951,0
ENSDARG00000017193,0
ENSDARG00000059948,0
ENSDARG00000117216,1
ENSDARG00000095434,0
ENSDARG00000093494,20
ENSDARG00000076828,0
ENSDARG00000088234,0
ENSDARG00000093748,0
ENSDARG00000079345,0
ENSDARG00000059908,34
ENSDARG00000036415,2
ENSDARG00000052386,1
ENSDARG00000005525,10
ENSDARG00000095518,0
ENSDARG00000093003,3
ENSDARG00000003054,1
ENSDARG00000074635,42
ENSDARG00000015946,1
ENSDARG00000027143,0
ENSDARG00000004634,1
ENSDARG00000115887,0
ENSDARG00000111625,7
ENSDARG00000017423,12
ENSDARG00000052348,28
ENSDARG00000075201,6
ENSDARG00000113238,0
ENSDARG00000052361,13
ENSDARG00000020494,16
ENSDARG00000024827,0
ENSDARG00000059900,4
ENSDARG00000095991,0
ENSDARG00000023151,286
ENSDARG00000114755,0
ENSDARG00000101669,11
ENSDARG00000052375,0
ENSDARG00000052376,5
ENSDARG00000031203,4
ENSDARG00000095360,0
ENSDARG00000102252,2
ENSDARG00000078041,1
ENSDARG00000089742,1
ENSDARG00000013475,92
ENSDARG00000079973,1
ENSDARG00000087205,1
ENSDARG00000112004,0
ENSDARG00000074771,4
ENSDARG00000008490,20
ENSDARG00000012341,15
ENSDARG00000025808,1
ENSDARG00000010078,5
ENSDARG00000036371,232
ENSDARG00000025325,1
ENSDARG00000005626,0
ENSDARG00000010791,19
ENSDARG00000100085,0
ENSDARG00000075870,2
ENSDARG00000098852,51
ENSDARG00000101825,0
ENSDARG00000077790,3
ENSDARG00000075904,0
ENSDARG00000116898,0
ENSDARG00000113296,0
ENSDARG00000042887,0
ENSDARG00000113474,1
ENSDARG00000117445,0
ENSDARG00000042881,2
ENSDARG00000083571,0
ENSDARG00000116122,0
ENSDARG00000103125,13
ENSDARG00000030417,4
ENSDARG00000111601,0
ENSDARG00000087290,0
ENSDARG00000028899,3
ENSDARG00000079980,4
ENSDARG00000078138,0
ENSDARG00000073912,0
ENSDARG00000075141,0
ENSDARG00000077721,34
ENSDARG00000059841,0
ENSDARG00000014068,35
ENSDARG00000075599,0
ENSDARG00000033666,3
ENSDARG00000096214,0
ENSDARG00000091320,4
ENSDARG00000094782,3
ENSDARG00000069264,4
ENSDARG00000059835,9
ENSDARG00000036295,50
ENSDARG00000059826,20
ENSDARG00000089243,4
ENSDARG00000026489,38
ENSDARG00000005690,14
ENSDARG00000028276,0
ENSDARG00000102960,7
ENSDARG00000059816,28
ENSDARG00000091592,6
ENSDARG00000059060,1
ENSDARG00000069249,0
ENSDARG00000093412,2
ENSDARG00000052263,1
ENSDARG00000109870,0
ENSDARG00000031952,141
ENSDARG00000024681,12
ENSDARG00000019765,13
ENSDARG00000075754,5
ENSDARG00000036281,2
ENSDARG00000096514,0
ENSDARG00000068255,0
ENSDARG00000089765,0
ENSDARG00000096661,44
ENSDARG00000110697,0
ENSDARG00000096576,0
ENSDARG00000017984,0
ENSDARG00000096625,0
ENSDARG00000086166,1
ENSDARG00000087148,0
ENSDARG00000096579,0
ENSDARG00000096577,0
ENSDARG00000096622,0
ENSDARG00000096588,0
ENSDARG00000096649,0
ENSDARG00000086117,0
ENSDARG00000096644,1
ENSDARG00000041399,0
ENSDARG00000079050,0
ENSDARG00000095494,1
ENSDARG00000095297,1
ENSDARG00000075855,1
ENSDARG00000041394,4
ENSDARG00000025904,28
ENSDARG00000033789,173
ENSDARG00000011983,20
ENSDARG00000079062,0
ENSDARG00000016809,24
ENSDARG00000043713,9
ENSDARG00000077975,0
ENSDARG00000025547,0
ENSDARG00000076778,0
ENSDARG00000095127,0
ENSDARG00000092502,0
ENSDARG00000079903,1
ENSDARG00000094357,0
ENSDARG00000093198,0
ENSDARG00000043719,8
ENSDARG00000053462,0
ENSDARG00000012694,78
ENSDARG00000068182,2
ENSDARG00000078503,1
ENSDARG00000016301,69
ENSDARG00000087359,41
ENSDARG00000108328,0
ENSDARG00000052207,50
ENSDARG00000036272,0
ENSDARG00000080893,0
ENSDARG00000110619,0
ENSDARG00000025074,12
ENSDARG00000063108,0
ENSDARG00000074069,0
ENSDARG00000088906,0
ENSDARG00000112604,0
ENSDARG00000088775,0
ENSDARG00000115164,0
ENSDARG00000116928,0
ENSDARG00000093082,0
ENSDARG00000117345,0
ENSDARG00000117512,5
ENSDARG00000104258,0
ENSDARG00000104284,0
ENSDARG00000099508,0
ENSDARG00000109228,0
ENSDARG00000101532,0
ENSDARG00000096621,0
ENSDARG00000054655,0
ENSDARG00000096503,0
ENSDARG00000092322,0
ENSDARG00000096656,0
ENSDARG00000096543,0
ENSDARG00000034910,0
ENSDARG00000096507,0
ENSDARG00000043445,0
ENSDARG00000096585,0
ENSDARG00000096574,0
ENSDARG00000013203,0
ENSDARG00000096666,0
ENSDARG00000096619,0
ENSDARG00000094524,0
ENSDARG00000093845,0
ENSDARG00000096623,0
ENSDARG00000096607,0
ENSDARG00000096670,0
ENSDARG00000062309,0
ENSDARG00000096634,0
ENSDARG00000096549,0
ENSDARG00000096671,0
ENSDARG00000096606,0
ENSDARG00000112997,0
ENSDARG00000096523,0
ENSDARG00000116874,0
ENSDARG00000054649,2
ENSDARG00000086301,0
ENSDARG00000096509,0
ENSDARG00000096650,0
ENSDARG00000094157,0
ENSDARG00000096534,0
ENSDARG00000096570,0
ENSDARG00000069194,2
ENSDARG00000026383,3
ENSDARG00000004633,0
ENSDARG00000043431,2
ENSDARG00000007289,2
ENSDARG00000106312,0
ENSDARG00000057844,0
ENSDARG00000103951,5
ENSDARG00000089894,0
ENSDARG00000074334,0
ENSDARG00000105181,0
ENSDARG00000113965,0
ENSDARG00000088556,0
ENSDARG00000104859,0
ENSDARG00000074205,0
ENSDARG00000092358,9
ENSDARG00000078620,1
ENSDARG00000088019,0
ENSDARG00000092894,0
ENSDARG00000096615,0
ENSDARG00000052035,15
ENSDARG00000058270,12
ENSDARG00000052037,0
ENSDARG00000052039,51
ENSDARG00000078246,0
ENSDARG00000094346,0
ENSDARG00000093323,0
ENSDARG00000094433,1
ENSDARG00000091912,0
ENSDARG00000092604,0
ENSDARG00000092070,0
ENSDARG00000096412,0
ENSDARG00000093177,0
ENSDARG00000092984,0
ENSDARG00000092350,0
ENSDARG00000094608,0
ENSDARG00000093975,0
ENSDARG00000087054,0
ENSDARG00000094344,0
ENSDARG00000095578,0
ENSDARG00000092294,0
ENSDARG00000094297,1
ENSDARG00000094246,0
ENSDARG00000092941,0
ENSDARG00000075055,1
ENSDARG00000095719,0
ENSDARG00000092500,1
ENSDARG00000038352,0
ENSDARG00000098576,0
ENSDARG00000103829,2
ENSDARG00000091254,0
ENSDARG00000075541,0
ENSDARG00000095773,0
ENSDARG00000103330,0
ENSDARG00000104415,0
ENSDARG00000098706,0
ENSDARG00000104626,0
ENSDARG00000099421,0
ENSDARG00000103888,0
ENSDARG00000103058,0
ENSDARG00000104949,6
ENSDARG00000089904,4
ENSDARG00000104083,0
ENSDARG00000093157,11
ENSDARG00000104904,7
ENSDARG00000096528,3
ENSDARG00000104807,10
ENSDARG00000105176,7
ENSDARG00000104783,2
ENSDARG00000112943,1
ENSDARG00000105295,5
ENSDARG00000112310,0
ENSDARG00000111704,0
ENSDARG00000017255,3
ENSDARG00000103054,1
ENSDARG00000113332,0
ENSDARG00000111491,0
ENSDARG00000116066,1
ENSDARG00000038682,0
ENSDARG00000100788,1
ENSDARG00000086539,1
ENSDARG00000112526,0
ENSDARG00000104392,0
ENSDARG00000100264,15
ENSDARG00000099619,1
ENSDARG00000099301,0
ENSDARG00000103099,2
ENSDARG00000101915,48
ENSDARG00000110574,0
ENSDARG00000090557,1
ENSDARG00000089667,1
ENSDARG00000088745,6
ENSDARG00000038683,0
ENSDARG00000090783,4
ENSDARG00000038681,0
ENSDARG00000095746,0
ENSDARG00000094845,0
ENSDARG00000115195,0
ENSDARG00000109399,0
ENSDARG00000093877,1
ENSDARG00000112066,0
ENSDARG00000092806,0
ENSDARG00000096586,0
ENSDARG00000094408,2
ENSDARG00000096651,12
ENSDARG00000089879,0
ENSDARG00000069046,0
ENSDARG00000091359,1
ENSDARG00000042561,2
ENSDARG00000099635,37
ENSDARG00000099741,1
ENSDARG00000102825,2
ENSDARG00000098567,37
ENSDARG00000101816,12
ENSDARG00000105060,5
ENSDARG00000101291,5
ENSDARG00000102634,5
ENSDARG00000102091,0
ENSDARG00000103295,102
ENSDARG00000100739,1
ENSDARG00000117484,1
ENSDARG00000100190,0
ENSDARG00000099024,0
ENSDARG00000099538,0
ENSDARG00000098620,0
ENSDARG00000117258,1
ENSDARG00000117555,0
ENSDARG00000117457,0
ENSDARG00000117815,1
ENSDARG00000117636,2
ENSDARG00000093583,0
ENSDARG00000105092,0
ENSDARG00000099880,0
ENSDARG00000102872,0
ENSDARG00000098899,0
ENSDARG00000101364,0
ENSDARG00000100145,3
ENSDARG00000063518,4
ENSDARG00000040045,3
ENSDARG00000100159,1
ENSDARG00000100031,6
ENSDARG00000038667,5
ENSDARG00000008333,1
ENSDARG00000038666,6
ENSDARG00000088634,0
ENSDARG00000015482,7
ENSDARG00000101562,9
ENSDARG00000099331,7
ENSDARG00000101134,4
ENSDARG00000038271,0
ENSDARG00000077839,3
ENSDARG00000110206,0
ENSDARG00000078694,2
ENSDARG00000040683,23
ENSDARG00000097928,1
ENSDARG00000089940,1
ENSDARG00000074146,3
ENSDARG00000097884,0
ENSDARG00000097244,7
ENSDARG00000097762,0
ENSDARG00000097118,132
ENSDARG00000087516,0
ENSDARG00000076995,2
ENSDARG00000087839,0
ENSDARG00000097391,5
ENSDARG00000005218,4
ENSDARG00000091260,5
ENSDARG00000116573,0
ENSDARG00000091481,12
ENSDARG00000039852,1
ENSDARG00000017195,8
ENSDARG00000030896,3
ENSDARG00000098888,0
ENSDARG00000006560,0
ENSDARG00000039850,1
ENSDARG00000006677,1
ENSDARG00000098661,1
ENSDARG00000008906,1
ENSDARG00000022615,3
ENSDARG00000094367,0
ENSDARG00000097519,0
ENSDARG00000095614,0
ENSDARG00000076509,31
ENSDARG00000045137,0
ENSDARG00000053746,0
ENSDARG00000089705,2
ENSDARG00000116769,2
ENSDARG00000002970,30
ENSDARG00000007480,124
ENSDARG00000074571,0
ENSDARG00000077288,0
ENSDARG00000039517,14
ENSDARG00000039516,13
ENSDARG00000003290,2
ENSDARG00000103465,0
ENSDARG00000059125,20
ENSDARG00000111712,2
ENSDARG00000075899,4
ENSDARG00000103432,1
ENSDARG00000077130,1
ENSDARG00000078363,1
ENSDARG00000039521,7
ENSDARG00000039522,51
ENSDARG00000078856,5
ENSDARG00000022309,36
ENSDARG00000022303,31
ENSDARG00000095840,0
ENSDARG00000063451,1
ENSDARG00000069423,5
ENSDARG00000020957,0
ENSDARG00000082599,0
ENSDARG00000042245,539
ENSDARG00000103704,0
ENSDARG00000062377,0
ENSDARG00000114019,0
ENSDARG00000087421,24
ENSDARG00000023713,44
ENSDARG00000091027,0
ENSDARG00000088246,10
ENSDARG00000025889,15
ENSDARG00000058993,12
ENSDARG00000074995,0
ENSDARG00000099937,0
ENSDARG00000101799,1
ENSDARG00000103038,5
ENSDARG00000075339,0
ENSDARG00000030340,32
ENSDARG00000004525,13
ENSDARG00000009484,48
ENSDARG00000058822,1
ENSDARG00000106350,0
ENSDARG00000098593,0
ENSDARG00000063437,2
ENSDARG00000063445,5
ENSDARG00000058995,6
ENSDARG00000096972,1
ENSDARG00000063446,10
ENSDARG00000086314,0
ENSDARG00000053068,9
ENSDARG00000097556,0
ENSDARG00000097559,0
ENSDARG00000073896,1
ENSDARG00000076223,65
ENSDARG00000079730,0
ENSDARG00000019541,48
ENSDARG00000036483,3
ENSDARG00000063375,6
ENSDARG00000058876,1
ENSDARG00000013847,21
ENSDARG00000017180,18
ENSDARG00000025168,0
ENSDARG00000114182,0
ENSDARG00000098344,14
ENSDARG00000104401,11
ENSDARG00000102184,20
ENSDARG00000104548,0
ENSDARG00000103352,0
ENSDARG00000103589,8
ENSDARG00000099604,0
ENSDARG00000099395,1
ENSDARG00000099015,1
ENSDARG00000099677,9
ENSDARG00000100086,1
ENSDARG00000105103,0
ENSDARG00000103674,0
ENSDARG00000104409,1
ENSDARG00000100687,0
ENSDARG00000101322,2
ENSDARG00000104726,16
ENSDARG00000102216,19
ENSDARG00000101766,1333
ENSDARG00000045297,2
ENSDARG00000074403,1
ENSDARG00000019278,0
ENSDARG00000011884,1
ENSDARG00000055498,6
ENSDARG00000078598,1
ENSDARG00000070284,2
ENSDARG00000018272,17
ENSDARG00000059695,0
ENSDARG00000038258,11
ENSDARG00000093079,0
ENSDARG00000012610,34
ENSDARG00000016081,26
ENSDARG00000075181,1
ENSDARG00000039310,4
ENSDARG00000077690,2
ENSDARG00000027957,25
ENSDARG00000003382,37
ENSDARG00000014190,2
ENSDARG00000097241,0
ENSDARG00000093357,9
ENSDARG00000027986,10
ENSDARG00000001447,6
ENSDARG00000097093,0
ENSDARG00000033259,16
ENSDARG00000056478,3
ENSDARG00000096809,7
ENSDARG00000075980,4
ENSDARG00000034940,0
ENSDARG00000012194,137
ENSDARG00000063341,15
ENSDARG00000022213,19
ENSDARG00000037061,8
ENSDARG00000037056,1
ENSDARG00000058734,21
ENSDARG00000022810,5
ENSDARG00000076996,1
ENSDARG00000096791,0
ENSDARG00000078329,0
ENSDARG00000039830,30
ENSDARG00000039828,1
ENSDARG00000063223,0
ENSDARG00000063218,21
ENSDARG00000001771,0
ENSDARG00000058719,3
ENSDARG00000111883,0
ENSDARG00000017653,1
ENSDARG00000089077,1
ENSDARG00000036106,1
ENSDARG00000075352,5
ENSDARG00000115680,0
ENSDARG00000096763,0
ENSDARG00000017860,3
ENSDARG00000058701,14
ENSDARG00000096713,4
ENSDARG00000058695,2
ENSDARG00000029671,25
ENSDARG00000013858,1
ENSDARG00000091894,0
ENSDARG00000078201,0
ENSDARG00000063191,7
ENSDARG00000004167,8
ENSDARG00000063182,28
ENSDARG00000093342,1
ENSDARG00000078299,0
ENSDARG00000069342,24
ENSDARG00000093159,0
ENSDARG00000095549,0
ENSDARG00000090623,3
ENSDARG00000083428,0
ENSDARG00000114760,31
ENSDARG00000117612,0
ENSDARG00000104290,1
ENSDARG00000112870,0
ENSDARG00000114516,170
ENSDARG00000100981,12
ENSDARG00000099642,7
ENSDARG00000016477,30
ENSDARG00000082639,0
ENSDARG00000083056,0
ENSDARG00000083986,0
ENSDARG00000083699,4
ENSDARG00000080523,0
ENSDARG00000004396,2
ENSDARG00000008966,10
ENSDARG00000006568,1
ENSDARG00000063129,0
ENSDARG00000076959,1
ENSDARG00000031548,29
ENSDARG00000008450,0
ENSDARG00000039272,3
ENSDARG00000075007,20
ENSDARG00000107448,0
ENSDARG00000012816,0
ENSDARG00000091887,0
ENSDARG00000058638,8
ENSDARG00000091266,0
ENSDARG00000092893,0
ENSDARG00000079075,0
ENSDARG00000029248,39
ENSDARG00000020596,2
ENSDARG00000016163,17
ENSDARG00000077581,16
ENSDARG00000012555,4
ENSDARG00000024479,0
ENSDARG00000039220,0
ENSDARG00000058473,7
ENSDARG00000082391,0
ENSDARG00000018562,37
ENSDARG00000038977,0
ENSDARG00000115192,0
ENSDARG00000038978,5
ENSDARG00000009488,5
ENSDARG00000038980,7
ENSDARG00000067814,0
ENSDARG00000038981,15
ENSDARG00000058354,58
ENSDARG00000102166,0
ENSDARG00000015707,11
ENSDARG00000092780,2
ENSDARG00000080840,0
ENSDARG00000080499,0
ENSDARG00000011233,3
ENSDARG00000002790,129
ENSDARG00000013613,18
ENSDARG00000097535,0
ENSDARG00000097892,10
ENSDARG00000062991,10
ENSDARG00000108522,0
ENSDARG00000058410,0
ENSDARG00000069280,6
ENSDARG00000029292,11
ENSDARG00000111651,0
ENSDARG00000030108,5
ENSDARG00000115266,7
ENSDARG00000020981,2
ENSDARG00000063018,4
ENSDARG00000019924,24
ENSDARG00000069295,5
ENSDARG00000069294,0
ENSDARG00000069293,7
ENSDARG00000012682,220
ENSDARG00000021324,2
ENSDARG00000009922,6
ENSDARG00000084853,0
ENSDARG00000043581,6
ENSDARG00000003375,4
ENSDARG00000009534,28
ENSDARG00000094480,0
ENSDARG00000058348,8
ENSDARG00000078822,3
ENSDARG00000098557,2
ENSDARG00000005590,2
ENSDARG00000062955,4
ENSDARG00000020197,838
ENSDARG00000077666,2
ENSDARG00000020746,0
ENSDARG00000038397,7
ENSDARG00000058267,4
ENSDARG00000023584,1
ENSDARG00000062919,1
ENSDARG00000075866,0
ENSDARG00000085728,0
ENSDARG00000062916,22
ENSDARG00000058237,1
ENSDARG00000083895,0
ENSDARG00000058229,1
ENSDARG00000058218,2
ENSDARG00000097415,0
ENSDARG00000016074,11
ENSDARG00000038222,7
ENSDARG00000002330,1
ENSDARG00000017398,2
ENSDARG00000084912,0
ENSDARG00000095190,0
ENSDARG00000094331,0
ENSDARG00000016233,7
ENSDARG00000004869,11
ENSDARG00000058114,3
ENSDARG00000097447,0
ENSDARG00000039203,8
ENSDARG00000003909,0
ENSDARG00000039196,3
ENSDARG00000093083,0
ENSDARG00000018809,38
ENSDARG00000089225,17
ENSDARG00000020201,22
ENSDARG00000087979,8
ENSDARG00000075812,0
ENSDARG00000079665,14
ENSDARG00000106186,0
ENSDARG00000011683,2
ENSDARG00000075673,17
ENSDARG00000024744,12
ENSDARG00000097553,9
ENSDARG00000117820,0
ENSDARG00000075560,72
ENSDARG00000114675,2
ENSDARG00000001933,1
ENSDARG00000108294,0
ENSDARG00000089109,26
ENSDARG00000012021,5
ENSDARG00000069175,35
ENSDARG00000095837,0
ENSDARG00000003944,0
ENSDARG00000058090,4
ENSDARG00000110105,0
ENSDARG00000054980,35
ENSDARG00000054984,5
ENSDARG00000095477,0
ENSDARG00000109226,0
ENSDARG00000099519,15
ENSDARG00000098037,0
ENSDARG00000097054,0
ENSDARG00000097095,0
ENSDARG00000103545,2
ENSDARG00000101215,6
ENSDARG00000099630,5
ENSDARG00000074233,0
ENSDARG00000092066,2
ENSDARG00000115547,4
ENSDARG00000115186,0
ENSDARG00000113972,0
ENSDARG00000082734,2
ENSDARG00000111709,0
ENSDARG00000080774,0
ENSDARG00000081431,0
ENSDARG00000085174,0
ENSDARG00000095038,0
ENSDARG00000092949,0
ENSDARG00000097463,0
ENSDARG00000092159,0
ENSDARG00000095776,0
ENSDARG00000057769,0
ENSDARG00000110384,0
ENSDARG00000028131,9
ENSDARG00000057743,3
ENSDARG00000029856,4
ENSDARG00000005673,1
ENSDARG00000092084,0
ENSDARG00000002947,2
ENSDARG00000017748,9
ENSDARG00000112456,0
ENSDARG00000062661,10
ENSDARG00000039979,1
ENSDARG00000039174,2
ENSDARG00000009014,92
ENSDARG00000099759,0
ENSDARG00000013856,107
ENSDARG00000073713,11
ENSDARG00000093060,2
ENSDARG00000114666,0
ENSDARG00000075962,0
ENSDARG00000087277,32
ENSDARG00000010956,15
ENSDARG00000012914,38
ENSDARG00000095819,0
ENSDARG00000079625,2
ENSDARG00000012325,2
ENSDARG00000019526,10
ENSDARG00000039152,0
ENSDARG00000079364,0
ENSDARG00000094988,1
ENSDARG00000094962,0
ENSDARG00000020602,54
ENSDARG00000015790,64
ENSDARG00000092225,3
ENSDARG00000091652,13
ENSDARG00000106039,0
ENSDARG00000062864,4
ENSDARG00000009740,29
ENSDARG00000009436,8
ENSDARG00000016771,785
ENSDARG00000006200,117
ENSDARG00000084411,0
ENSDARG00000080942,0
ENSDARG00000077022,1
ENSDARG00000062427,1
ENSDARG00000084026,0
ENSDARG00000079158,0
ENSDARG00000020289,2
ENSDARG00000079907,0
ENSDARG00000093714,1
ENSDARG00000015252,4
ENSDARG00000019103,10
ENSDARG00000104683,1
ENSDARG00000104972,0
ENSDARG00000052319,0
ENSDARG00000052296,0
ENSDARG00000100970,0
ENSDARG00000026569,0
ENSDARG00000005754,77
ENSDARG00000085605,0
ENSDARG00000094091,0
ENSDARG00000113243,0
ENSDARG00000099780,0
ENSDARG00000109031,0
ENSDARG00000100494,66
ENSDARG00000099776,294
ENSDARG00000104930,6
ENSDARG00000111227,0
ENSDARG00000101899,2
ENSDARG00000102520,0
ENSDARG00000099960,3
ENSDARG00000100741,7
ENSDARG00000099445,15
ENSDARG00000098575,0
ENSDARG00000101903,11
ENSDARG00000102223,0
ENSDARG00000057253,0
ENSDARG00000093610,0
ENSDARG00000057265,0
ENSDARG00000112780,0
ENSDARG00000092075,0
ENSDARG00000115412,0
ENSDARG00000095391,0
ENSDARG00000077665,0
ENSDARG00000097586,0
ENSDARG00000069033,0
ENSDARG00000115702,0
ENSDARG00000095093,0
ENSDARG00000116716,0
ENSDARG00000095066,0
ENSDARG00000093408,0
ENSDARG00000111383,0
ENSDARG00000057284,0
ENSDARG00000110526,0
ENSDARG00000015901,17
ENSDARG00000010267,46
ENSDARG00000082222,0
ENSDARG00000101927,0
ENSDARG00000057209,2
ENSDARG00000079671,2
ENSDARG00000001913,21
ENSDARG00000097187,4
ENSDARG00000076183,0
ENSDARG00000103811,31
ENSDARG00000060622,3
ENSDARG00000075487,2
ENSDARG00000021480,2
ENSDARG00000092679,0
ENSDARG00000076330,1
ENSDARG00000092078,0
ENSDARG00000005593,2
ENSDARG00000080487,0
ENSDARG00000110856,0
ENSDARG00000010482,1
ENSDARG00000103004,12
ENSDARG00000042671,4
ENSDARG00000011886,9
ENSDARG00000004539,6
ENSDARG00000024546,1
ENSDARG00000039142,41
ENSDARG00000078352,49
ENSDARG00000042656,0
ENSDARG00000042652,22
ENSDARG00000016399,24
ENSDARG00000021200,3
ENSDARG00000063544,6
ENSDARG00000013076,12
ENSDARG00000001940,20
ENSDARG00000091879,1
ENSDARG00000094378,0
ENSDARG00000028878,2
ENSDARG00000057751,0
ENSDARG00000097822,0
ENSDARG00000039052,5
ENSDARG00000039051,120
ENSDARG00000062116,5
ENSDARG00000086601,0
ENSDARG00000034080,12
ENSDARG00000062272,22
ENSDARG00000024759,1
ENSDARG00000078986,8
ENSDARG00000016253,12
ENSDARG00000057184,4
ENSDARG00000062251,0
ENSDARG00000075211,74
ENSDARG00000020261,158
ENSDARG00000039098,3
ENSDARG00000117728,0
ENSDARG00000032317,64
ENSDARG00000069018,22
ENSDARG00000088073,16
ENSDARG00000099664,68
ENSDARG00000099478,14
ENSDARG00000110020,4
ENSDARG00000101983,0
ENSDARG00000098807,0
ENSDARG00000103578,15
ENSDARG00000103370,6
ENSDARG00000101361,15
ENSDARG00000104288,0
ENSDARG00000111969,0
ENSDARG00000103087,0
ENSDARG00000027590,31
ENSDARG00000039022,32
ENSDARG00000008807,0
ENSDARG00000077323,15
ENSDARG00000029848,8
ENSDARG00000018478,107
ENSDARG00000062024,28
ENSDARG00000093112,0
ENSDARG00000031343,61
ENSDARG00000056784,0
ENSDARG00000061948,5
ENSDARG00000077201,11
ENSDARG00000106775,0
ENSDARG00000079352,4
ENSDARG00000031709,5
ENSDARG00000093442,0
ENSDARG00000079229,6
ENSDARG00000011373,7
ENSDARG00000005458,20
ENSDARG00000061908,2
ENSDARG00000097593,0
ENSDARG00000093680,0
ENSDARG00000098052,0
ENSDARG00000033971,14
ENSDARG00000006862,10
ENSDARG00000102869,0
ENSDARG00000023053,2
ENSDARG00000010381,29
ENSDARG00000013946,14
ENSDARG00000109615,0
ENSDARG00000113501,0
ENSDARG00000111218,0
ENSDARG00000111600,0
ENSDARG00000112109,0
ENSDARG00000113007,0
ENSDARG00000110969,0
ENSDARG00000111054,0
ENSDARG00000116868,0
ENSDARG00000112742,0
ENSDARG00000112714,0
ENSDARG00000109911,0
ENSDARG00000106841,0
ENSDARG00000113029,0
ENSDARG00000017605,0
ENSDARG00000038985,4
ENSDARG00000034189,55
ENSDARG00000109479,0
ENSDARG00000056551,3
ENSDARG00000030722,15
ENSDARG00000092427,0
ENSDARG00000031426,2
ENSDARG00000003068,11
ENSDARG00000038979,2
ENSDARG00000017494,2
ENSDARG00000061848,9
ENSDARG00000094315,0
ENSDARG00000073756,12
ENSDARG00000093197,0
ENSDARG00000029881,0
ENSDARG00000068745,121
ENSDARG00000079564,67
ENSDARG00000097306,0
ENSDARG00000083623,0
ENSDARG00000079782,9
ENSDARG00000056464,2
ENSDARG00000056475,30
ENSDARG00000092954,59
ENSDARG00000076265,3
ENSDARG00000093462,0
ENSDARG00000038955,0
ENSDARG00000076972,1
ENSDARG00000003607,11
ENSDARG00000061797,3
ENSDARG00000061800,1
ENSDARG00000091306,8
ENSDARG00000093243,0
ENSDARG00000035862,0
ENSDARG00000035861,9
ENSDARG00000111732,0
ENSDARG00000035860,1082
ENSDARG00000035859,42
ENSDARG00000035858,23
ENSDARG00000105102,13
ENSDARG00000076068,4
ENSDARG00000061725,1
ENSDARG00000018060,78
ENSDARG00000056378,18
ENSDARG00000056367,2
ENSDARG00000013221,13
ENSDARG00000056347,9
ENSDARG00000094684,0
ENSDARG00000112172,0
ENSDARG00000092491,0
ENSDARG00000097081,0
ENSDARG00000018616,0
ENSDARG00000011934,66
ENSDARG00000026053,7
ENSDARG00000074262,7
ENSDARG00000056262,19
ENSDARG00000061205,12
ENSDARG00000038910,23
ENSDARG00000038909,3
ENSDARG00000097709,0
ENSDARG00000020427,0
ENSDARG00000115638,0
ENSDARG00000094083,0
ENSDARG00000077722,16
ENSDARG00000078179,12
ENSDARG00000056230,0
ENSDARG00000056228,4
ENSDARG00000056218,15
ENSDARG00000094803,2
ENSDARG00000056196,52
ENSDARG00000056186,180
ENSDARG00000092287,0
ENSDARG00000010816,18
ENSDARG00000020031,15
ENSDARG00000094611,0
ENSDARG00000094683,1
ENSDARG00000005364,0
ENSDARG00000114644,0
ENSDARG00000010144,14
ENSDARG00000007818,49
ENSDARG00000097439,0
ENSDARG00000019362,42
ENSDARG00000031372,11
ENSDARG00000092348,0
ENSDARG00000068587,8
ENSDARG00000038900,116
ENSDARG00000038905,19
ENSDARG00000055996,1129
ENSDARG00000113087,0
ENSDARG00000085358,0
ENSDARG00000106293,0
